***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/15-1000-4.ccls -s CCLSSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB2.set>

read problem <CCLSData/15-1000-4.ccls>
============

File name: 	CCLSData/15-1000-4.ccls
Problem name:	15-1000-4
Dimension: 	15
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        519451
NumBiEdge: 	121772
NumDomIneqs: 	397679
DominanceRatio: 0.7962
NumAggScenario: 506 
BasicNumScenario: 505 
Propagator Statistics......
NumBasicDomIneqs: 25853
NumNonReDomIneqs: 6482
Duration: 0.0200 s 

original problem has 15551 variables (521 bin, 0 int, 0 impl, 15030 cont) and 18031 constraints

solve problem
=============

presolving:
(round 1, fast)       803 del vars, 802 del conss, 0 add conss, 12016 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6482 clqs
(round 2, fast)       12002 del vars, 12001 del conss, 0 add conss, 12030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6482 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 3000 bound changes
(round 3, medium)     12003 del vars, 12002 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6482 clqs
(round 4, exhaustive) 12003 del vars, 12002 del conss, 0 add conss, 15030 chg bounds, 0 chg sides, 0 chg coeffs, 3013 upgd conss, 0 impls, 6482 clqs
   (3.3s) probing cycle finished: starting next cycle
   (3.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 12003 deleted vars, 12002 deleted constraints, 0 added constraints, 15030 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 300273 implications, 26186 cliques
presolved problem has 3548 variables (519 bin, 0 int, 0 impl, 3029 cont) and 6029 constraints
      1 constraints of type <chancecons>
   3013 constraints of type <varbound>
   3015 constraints of type <linear>
Presolving Time: 3.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.4s|     1 |     0 |  1343 |     - |  clique|   0 |3548 |6029 |6028 |   0 |  0 |   0 |   0 | 3.581167e+03 | 1.833146e+04 | 411.89%| unknown
  4.1s|     1 |     0 | 11408 |     - |   114M |   0 |3548 |6029 |6028 |   0 |  0 |   6 |   0 | 8.778180e+03 | 1.833146e+04 | 108.83%| unknown
r 4.2s|     1 |     0 | 11408 |     - |shifting|   0 |3548 |6029 |6028 |   0 |  0 |   6 |   0 | 8.778180e+03 | 1.811238e+04 | 106.33%| unknown
i 4.4s|     1 |     0 | 14692 |     - |  oneopt|   0 |3548 |6029 |6028 |   0 |  0 |   6 |   0 | 8.778180e+03 | 1.447652e+04 |  64.91%| unknown
  5.7s|     1 |     0 | 16506 |     - |   191M |   0 |3548 |6029 |6338 | 310 |  1 |   6 |   0 | 8.942069e+03 | 1.447652e+04 |  61.89%| unknown
  5.7s|     1 |     0 | 16506 |     - |   191M |   0 |3548 |6029 |6338 | 310 |  1 |   6 |   0 | 8.942069e+03 | 1.447652e+04 |  61.89%| unknown
  6.2s|     1 |     0 | 16704 |     - |   191M |   0 |3548 |6029 |6582 | 554 |  2 |   6 |   0 | 9.048969e+03 | 1.447652e+04 |  59.98%| unknown
  6.8s|     1 |     0 | 17217 |     - |   192M |   0 |3548 |6029 |6827 | 799 |  3 |   6 |   0 | 9.094744e+03 | 1.447652e+04 |  59.17%| unknown
  7.4s|     1 |     0 | 17812 |     - |   192M |   0 |3548 |6029 |7066 |1038 |  4 |   6 |   0 | 9.179067e+03 | 1.447652e+04 |  57.71%| unknown
  7.9s|     1 |     0 | 17949 |     - |   192M |   0 |3548 |6029 |7304 |1276 |  5 |   6 |   0 | 9.181158e+03 | 1.447652e+04 |  57.68%| unknown
  8.4s|     1 |     0 | 18018 |     - |   192M |   0 |3548 |6029 |7544 |1516 |  6 |   6 |   0 | 9.182255e+03 | 1.447652e+04 |  57.66%| unknown
  8.9s|     1 |     0 | 18082 |     - |   192M |   0 |3548 |6029 |7784 |1756 |  7 |   6 |   0 | 9.183231e+03 | 1.447652e+04 |  57.64%| unknown
  9.3s|     1 |     0 | 18157 |     - |   192M |   0 |3548 |6029 |8022 |1994 |  8 |   6 |   0 | 9.184050e+03 | 1.447652e+04 |  57.63%| unknown
  9.7s|     1 |     0 | 18230 |     - |   193M |   0 |3548 |6029 |8262 |2234 |  9 |   6 |   0 | 9.184952e+03 | 1.447652e+04 |  57.61%| unknown
 10.1s|     1 |     0 | 18315 |     - |   193M |   0 |3548 |6029 |8502 |2474 | 10 |   6 |   0 | 9.185942e+03 | 1.447652e+04 |  57.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.5s|     1 |     0 | 18396 |     - |   193M |   0 |3548 |6029 |8741 |2713 | 11 |   6 |   0 | 9.186847e+03 | 1.447652e+04 |  57.58%| unknown
 10.9s|     1 |     0 | 18462 |     - |   193M |   0 |3548 |6029 |8978 |2950 | 12 |   6 |   0 | 9.187531e+03 | 1.447652e+04 |  57.57%| unknown
 11.3s|     1 |     0 | 18550 |     - |   193M |   0 |3548 |6029 |9215 |3187 | 13 |   6 |   0 | 9.188473e+03 | 1.447652e+04 |  57.55%| unknown
 11.6s|     1 |     0 | 18647 |     - |   193M |   0 |3548 |6029 |8603 |3424 | 14 |   6 |   0 | 9.189495e+03 | 1.447652e+04 |  57.53%| unknown
 11.9s|     1 |     0 | 18730 |     - |   193M |   0 |3548 |6029 |8841 |3662 | 15 |   6 |   0 | 9.190366e+03 | 1.447652e+04 |  57.52%| unknown
 16.9s|     1 |     2 | 41018 |     - |   196M |   0 |3548 |6039 |8841 |3662 | 15 |  17 |  32 | 9.222950e+03 | 1.447652e+04 |  56.96%| unknown
r29.8s|    35 |    27 | 68096 |1508.0 |ziroundi|  17 |3548 |6040 |6609 |4262 |  1 |  18 | 211 | 9.571471e+03 | 1.441087e+04 |  50.56%| unknown
r31.0s|    45 |    24 | 72484 |1265.0 |ziroundi|  17 |3548 |6029 |6621 |4562 |  1 |  18 | 222 | 9.571471e+03 | 1.295762e+04 |  35.38%| unknown
r32.4s|    72 |    37 | 83145 | 934.1 |ziroundi|  18 |3548 |6029 |6649 |5262 |  1 |  18 | 222 | 9.667217e+03 | 1.255959e+04 |  29.92%| unknown
