***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/20-1000-2.ccls -s CCLSSetting/DB2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/DB2.set>

read problem <CCLSData/20-1000-2.ccls>
============

File name: 	CCLSData/20-1000-2.ccls
Problem name:	20-1000-2
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        457020
NumBiEdge: 	91806
NumDomIneqs: 	365214
DominanceRatio: 0.7312
NumAggScenario: 572 
BasicNumScenario: 571 
Propagator Statistics......
NumBasicDomIneqs: 28449
NumNonReDomIneqs: 7832
Duration: 0.0200 s 

original problem has 20632 variables (592 bin, 0 int, 0 impl, 20040 cont) and 24042 constraints

solve problem
=============

presolving:
(round 1, fast)       803 del vars, 802 del conss, 0 add conss, 16021 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7832 clqs
(round 2, fast)       16002 del vars, 16001 del conss, 0 add conss, 16040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7832 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 4000 bound changes
(round 3, medium)     16003 del vars, 16002 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 7832 clqs
(round 4, exhaustive) 16003 del vars, 16002 del conss, 0 add conss, 20040 chg bounds, 0 chg sides, 0 chg coeffs, 4019 upgd conss, 0 impls, 7832 clqs
   (5.1s) probing cycle finished: starting next cycle
   (5.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (5.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 16003 deleted vars, 16002 deleted constraints, 0 added constraints, 20040 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 404176 implications, 29190 cliques
presolved problem has 4629 variables (590 bin, 0 int, 0 impl, 4039 cont) and 8040 constraints
      1 constraints of type <chancecons>
   4019 constraints of type <varbound>
      1 constraints of type <knapsack>
   4019 constraints of type <linear>
Presolving Time: 5.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 5.4s|     1 |     0 |  1228 |     - |  clique|   0 |4629 |8040 |8039 |   0 |  0 |   0 |   0 | 4.586358e+03 | 2.080737e+04 | 353.68%| unknown
p 5.5s|     1 |     0 |  2213 |     - |   locks|   0 |4629 |8040 |8039 |   0 |  0 |   0 |   0 | 4.586358e+03 | 2.018154e+04 | 340.03%| unknown
i 5.5s|     1 |     0 |  2213 |     - |  oneopt|   0 |4629 |8040 |8039 |   0 |  0 |   0 |   0 | 4.586358e+03 | 1.834551e+04 | 300.00%| unknown
  6.8s|     1 |     0 | 14269 |     - |   144M |   0 |4629 |8040 |8039 |   0 |  0 |   0 |   0 | 1.125621e+04 | 1.834551e+04 |  62.98%| unknown
  8.9s|     1 |     0 | 16756 |     - |   244M |   0 |4629 |8040 |8355 | 316 |  1 |   0 |   0 | 1.145490e+04 | 1.834551e+04 |  60.15%| unknown
 10.2s|     1 |     0 | 17670 |     - |   244M |   0 |4629 |8040 |8623 | 584 |  2 |   0 |   0 | 1.152753e+04 | 1.834551e+04 |  59.15%| unknown
 11.3s|     1 |     0 | 18891 |     - |   245M |   0 |4629 |8040 |8887 | 848 |  3 |   0 |   0 | 1.157094e+04 | 1.834551e+04 |  58.55%| unknown
 12.3s|     1 |     0 | 19396 |     - |   245M |   0 |4629 |8040 |9146 |1107 |  4 |   0 |   0 | 1.159332e+04 | 1.834551e+04 |  58.24%| unknown
 13.4s|     1 |     0 | 19749 |     - |   245M |   0 |4629 |8040 |9407 |1368 |  5 |   0 |   0 | 1.160128e+04 | 1.834551e+04 |  58.13%| unknown
 14.4s|     1 |     0 | 20076 |     - |   246M |   0 |4629 |8040 |9669 |1630 |  6 |   0 |   0 | 1.160763e+04 | 1.834551e+04 |  58.05%| unknown
 15.4s|     1 |     0 | 20237 |     - |   246M |   0 |4629 |8040 |9931 |1892 |  7 |   0 |   0 | 1.160942e+04 | 1.834551e+04 |  58.02%| unknown
 16.3s|     1 |     0 | 20370 |     - |   246M |   0 |4629 |8040 |  10k|2154 |  8 |   0 |   0 | 1.161109e+04 | 1.834551e+04 |  58.00%| unknown
 17.2s|     1 |     0 | 20463 |     - |   246M |   0 |4629 |8040 |  10k|2416 |  9 |   0 |   0 | 1.161261e+04 | 1.834551e+04 |  57.98%| unknown
 18.1s|     1 |     0 | 20554 |     - |   246M |   0 |4629 |8040 |  10k|2678 | 10 |   0 |   0 | 1.161404e+04 | 1.834551e+04 |  57.96%| unknown
 19.0s|     1 |     0 | 20647 |     - |   247M |   0 |4629 |8040 |  10k|2940 | 11 |   0 |   0 | 1.161562e+04 | 1.834551e+04 |  57.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.7s|     1 |     0 | 20747 |     - |   248M |   0 |4629 |8040 |  11k|3202 | 12 |   0 |   0 | 1.161707e+04 | 1.834551e+04 |  57.92%| unknown
 20.5s|     1 |     0 | 20846 |     - |   248M |   0 |4629 |8040 |  11k|3464 | 13 |   0 |   0 | 1.161852e+04 | 1.834551e+04 |  57.90%| unknown
 21.4s|     1 |     0 | 20947 |     - |   248M |   0 |4629 |8040 |  11k|3726 | 14 |   0 |   0 | 1.161988e+04 | 1.834551e+04 |  57.88%| unknown
 22.1s|     1 |     0 | 21050 |     - |   248M |   0 |4629 |8040 |  10k|3987 | 15 |   0 |   0 | 1.162123e+04 | 1.834551e+04 |  57.86%| unknown
 22.9s|     1 |     0 | 21193 |     - |   248M |   0 |4629 |8040 |  11k|4248 | 16 |   0 |   0 | 1.162259e+04 | 1.834551e+04 |  57.84%| unknown
