***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-1000-0.ccmpp -s settings/CCMPPSetting/BASE+DB+EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+EOPF2.set>

read problem <data/CCMPPData/20-1000-0.ccmpp>
============

File name: 	data/CCMPPData/20-1000-0.ccmpp
Problem name:	CCMPPData/20-1000-0
Dimension: 	20
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        16627
NumBiEdge: 	47
NumDomIneqs: 	16580
DominanceRatio: 0.0332
NumAggScenario: 989 
BasicNumScenario: 988 
Propagator Statistics......
NumBasicDomIneqs: 6481
NumNonReDomIneqs: 3275
Duration: 0.0400 s 

original problem has 1089 variables (989 bin, 0 int, 0 impl, 100 cont) and 4080 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 27 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3275 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (3 rounds): 22 aggregations, 2 fixings, 7 bound changes
(round 2, medium)     29 del vars, 27 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3275 clqs
(round 3, fast)       29 del vars, 49 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3275 clqs
(round 4, exhaustive) 29 del vars, 49 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 3975 upgd conss, 0 impls, 3275 clqs
   (1.5s) probing cycle finished: starting next cycle
   (1.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 29 deleted vars, 49 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 14330 implications, 9452 cliques
presolved problem has 1060 variables (988 bin, 0 int, 0 impl, 72 cont) and 4031 constraints
      1 constraints of type <chancecons>
   3975 constraints of type <varbound>
     55 constraints of type <linear>
Presolving Time: 1.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.6s|     1 |     0 |    33 |     - |  clique|   0 |1060 |4031 |4030 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.927596e+05 |    Inf | unknown
  2.0s|     1 |     0 |  1059 |     - |    84M |   0 |1060 |4029 |4030 |   0 |  0 |   4 |   0 | 1.804944e+05 | 1.927596e+05 |   6.80%| unknown
  2.0s|     1 |     0 |  1127 |     - |    85M |   0 |1060 |4029 |4076 |  46 |  1 |   4 |   0 | 1.809498e+05 | 1.927596e+05 |   6.53%| unknown
  2.1s|     1 |     0 |  1261 |     - |    86M |   0 |1060 |4029 |4115 |  85 |  2 |   4 |   0 | 1.815733e+05 | 1.927596e+05 |   6.16%| unknown
  2.2s|     1 |     0 |  1382 |     - |    87M |   0 |1060 |4029 |4152 | 122 |  3 |   4 |   0 | 1.819394e+05 | 1.927596e+05 |   5.95%| unknown
  2.3s|     1 |     0 |  1513 |     - |    88M |   0 |1060 |4029 |4217 | 187 |  4 |   4 |   0 | 1.822341e+05 | 1.927596e+05 |   5.78%| unknown
  2.3s|     1 |     0 |  1675 |     - |    89M |   0 |1060 |4029 |4267 | 237 |  5 |   4 |   0 | 1.825394e+05 | 1.927596e+05 |   5.60%| unknown
  2.4s|     1 |     0 |  1855 |     - |    90M |   0 |1060 |4029 |4334 | 304 |  6 |   4 |   0 | 1.829939e+05 | 1.927596e+05 |   5.34%| unknown
  2.5s|     1 |     0 |  2017 |     - |    91M |   0 |1060 |4029 |4405 | 375 |  7 |   4 |   0 | 1.833033e+05 | 1.927596e+05 |   5.16%| unknown
  2.6s|     1 |     0 |  2212 |     - |    93M |   0 |1060 |4029 |4454 | 424 |  8 |   4 |   0 | 1.836126e+05 | 1.927596e+05 |   4.98%| unknown
  2.7s|     1 |     0 |  2441 |     - |    96M |   0 |1060 |4029 |4531 | 501 |  9 |   4 |   0 | 1.839584e+05 | 1.927596e+05 |   4.78%| unknown
  2.8s|     1 |     0 |  2636 |     - |    99M |   0 |1060 |4029 |4588 | 558 | 10 |   4 |   0 | 1.842092e+05 | 1.927596e+05 |   4.64%| unknown
  2.9s|     1 |     0 |  2865 |     - |   100M |   0 |1060 |4029 |4649 | 619 | 11 |   4 |   0 | 1.844208e+05 | 1.927596e+05 |   4.52%| unknown
  3.0s|     1 |     0 |  3139 |     - |   101M |   0 |1060 |4029 |4725 | 705 | 12 |   4 |   0 | 1.846253e+05 | 1.927596e+05 |   4.41%| unknown
  3.1s|     1 |     0 |  3463 |     - |   104M |   0 |1060 |4029 |4791 | 771 | 13 |   4 |   0 | 1.847922e+05 | 1.927596e+05 |   4.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  3873 |     - |   104M |   0 |1060 |4029 |4847 | 827 | 14 |   4 |   0 | 1.850237e+05 | 1.927596e+05 |   4.18%| unknown
  3.3s|     1 |     0 |  4252 |     - |   105M |   0 |1060 |4029 |4921 | 901 | 15 |   4 |   0 | 1.851740e+05 | 1.927596e+05 |   4.10%| unknown
  3.4s|     1 |     0 |  4698 |     - |   106M |   0 |1060 |4029 |5010 | 990 | 16 |   4 |   0 | 1.853002e+05 | 1.927596e+05 |   4.03%| unknown
  3.5s|     1 |     0 |  5117 |     - |   107M |   0 |1060 |4029 |5071 |1051 | 17 |   4 |   0 | 1.853935e+05 | 1.927596e+05 |   3.97%| unknown
  3.7s|     1 |     0 |  5625 |     - |   108M |   0 |1060 |4029 |5043 |1142 | 18 |   4 |   0 | 1.854921e+05 | 1.927596e+05 |   3.92%| unknown
  3.8s|     1 |     0 |  6053 |     - |   110M |   0 |1060 |4029 |5114 |1213 | 19 |   4 |   0 | 1.855843e+05 | 1.927596e+05 |   3.87%| unknown
  3.9s|     1 |     0 |  6523 |     - |   111M |   0 |1060 |4029 |5193 |1292 | 20 |   4 |   0 | 1.856858e+05 | 1.927596e+05 |   3.81%| unknown
  4.1s|     1 |     0 |  7074 |     - |   112M |   0 |1060 |4029 |5254 |1353 | 21 |   4 |   0 | 1.857775e+05 | 1.927596e+05 |   3.76%| unknown
  4.2s|     1 |     0 |  7604 |     - |   113M |   0 |1060 |4029 |5325 |1424 | 22 |   4 |   0 | 1.858386e+05 | 1.927596e+05 |   3.72%| unknown
  4.4s|     1 |     0 |  8313 |     - |   113M |   0 |1060 |4029 |5397 |1496 | 23 |   4 |   0 | 1.859277e+05 | 1.927596e+05 |   3.67%| unknown
  4.6s|     1 |     0 |  9059 |     - |   113M |   0 |1060 |4029 |5305 |1569 | 24 |   4 |   0 | 1.860205e+05 | 1.927596e+05 |   3.62%| unknown
  4.8s|     1 |     0 |  9690 |     - |   115M |   0 |1060 |4029 |5388 |1652 | 25 |   4 |   0 | 1.860890e+05 | 1.927596e+05 |   3.58%| unknown
  5.0s|     1 |     0 | 10304 |     - |   115M |   0 |1060 |4029 |5449 |1713 | 26 |   4 |   0 | 1.861208e+05 | 1.927596e+05 |   3.57%| unknown
  5.2s|     1 |     0 | 11110 |     - |   117M |   0 |1060 |4029 |5526 |1790 | 27 |   4 |   0 | 1.861707e+05 | 1.927596e+05 |   3.54%| unknown
  5.4s|     1 |     0 | 11957 |     - |   118M |   0 |1060 |4029 |5594 |1858 | 28 |   4 |   0 | 1.862289e+05 | 1.927596e+05 |   3.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.6s|     1 |     0 | 12582 |     - |   118M |   0 |1060 |4029 |5664 |1928 | 29 |   4 |   0 | 1.862588e+05 | 1.927596e+05 |   3.49%| unknown
  5.9s|     1 |     0 | 13311 |     - |   118M |   0 |1060 |4029 |5453 |1990 | 30 |   4 |   0 | 1.863161e+05 | 1.927596e+05 |   3.46%| unknown
  6.2s|     1 |     0 | 14406 |     - |   118M |   0 |1060 |4029 |5536 |2073 | 31 |   4 |   0 | 1.863635e+05 | 1.927596e+05 |   3.43%| unknown
  6.6s|     1 |     0 | 15516 |     - |   121M |   0 |1060 |4029 |5609 |2146 | 32 |   4 |   0 | 1.864114e+05 | 1.927596e+05 |   3.41%| unknown
  7.0s|     1 |     0 | 16499 |     - |   121M |   0 |1060 |4029 |5686 |2223 | 33 |   4 |   0 | 1.864678e+05 | 1.927596e+05 |   3.37%| unknown
  7.3s|     1 |     0 | 17608 |     - |   123M |   0 |1060 |4029 |5754 |2291 | 34 |   4 |   0 | 1.865029e+05 | 1.927596e+05 |   3.35%| unknown
  7.8s|     1 |     0 | 18930 |     - |   123M |   0 |1060 |4029 |5841 |2378 | 35 |   4 |   0 | 1.865500e+05 | 1.927596e+05 |   3.33%| unknown
  8.3s|     1 |     0 | 20194 |     - |   124M |   0 |1060 |4029 |5669 |2475 | 36 |   4 |   0 | 1.865813e+05 | 1.927596e+05 |   3.31%| unknown
  8.7s|     1 |     0 | 21451 |     - |   124M |   0 |1060 |4029 |5748 |2554 | 37 |   4 |   0 | 1.866106e+05 | 1.927596e+05 |   3.30%| unknown
  9.1s|     1 |     0 | 22399 |     - |   125M |   0 |1060 |4029 |5819 |2625 | 38 |   4 |   0 | 1.866301e+05 | 1.927596e+05 |   3.28%| unknown
  9.6s|     1 |     0 | 23881 |     - |   126M |   0 |1060 |4029 |5907 |2713 | 39 |   4 |   0 | 1.866713e+05 | 1.927596e+05 |   3.26%| unknown
 10.1s|     1 |     0 | 25181 |     - |   126M |   0 |1060 |4029 |5977 |2783 | 40 |   4 |   0 | 1.866980e+05 | 1.927596e+05 |   3.25%| unknown
 10.5s|     1 |     0 | 26205 |     - |   126M |   0 |1060 |4029 |6048 |2854 | 41 |   4 |   0 | 1.867141e+05 | 1.927596e+05 |   3.24%| unknown
 11.0s|     1 |     0 | 27270 |     - |   128M |   0 |1060 |4029 |5839 |2954 | 42 |   4 |   0 | 1.867365e+05 | 1.927596e+05 |   3.23%| unknown
 11.4s|     1 |     0 | 28303 |     - |   129M |   0 |1060 |4029 |5906 |3021 | 43 |   4 |   0 | 1.867522e+05 | 1.927596e+05 |   3.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 | 29943 |     - |   129M |   0 |1060 |4029 |5973 |3088 | 44 |   4 |   0 | 1.867785e+05 | 1.927596e+05 |   3.20%| unknown
 12.5s|     1 |     0 | 31378 |     - |   131M |   0 |1060 |4029 |6047 |3162 | 45 |   4 |   0 | 1.867999e+05 | 1.927596e+05 |   3.19%| unknown
 13.2s|     1 |     0 | 32562 |     - |   131M |   0 |1060 |4029 |6131 |3246 | 46 |   4 |   0 | 1.868130e+05 | 1.927596e+05 |   3.18%| unknown
 13.9s|     1 |     0 | 34181 |     - |   133M |   0 |1060 |4029 |6217 |3332 | 47 |   4 |   0 | 1.868427e+05 | 1.927596e+05 |   3.17%| unknown
 14.9s|     1 |     0 | 35402 |     - |   133M |   0 |1060 |4029 |5914 |3406 | 48 |   4 |   0 | 1.868570e+05 | 1.927596e+05 |   3.16%| unknown
 15.5s|     1 |     0 | 36708 |     - |   133M |   0 |1060 |4029 |5985 |3477 | 49 |   4 |   0 | 1.868677e+05 | 1.927596e+05 |   3.15%| unknown
 16.2s|     1 |     0 | 38194 |     - |   133M |   0 |1060 |4029 |6070 |3562 | 50 |   4 |   0 | 1.868876e+05 | 1.927596e+05 |   3.14%| unknown
 17.0s|     1 |     0 | 39903 |     - |   134M |   0 |1060 |4029 |6143 |3635 | 51 |   4 |   0 | 1.869087e+05 | 1.927596e+05 |   3.13%| unknown
 17.6s|     1 |     0 | 41310 |     - |   134M |   0 |1060 |4029 |6201 |3693 | 52 |   4 |   0 | 1.869273e+05 | 1.927596e+05 |   3.12%| unknown
 18.3s|     1 |     0 | 42859 |     - |   136M |   0 |1060 |4029 |6287 |3779 | 53 |   4 |   0 | 1.869432e+05 | 1.927596e+05 |   3.11%| unknown
 19.3s|     1 |     0 | 44426 |     - |   136M |   0 |1060 |4029 |5939 |3850 | 54 |   4 |   0 | 1.869590e+05 | 1.927596e+05 |   3.10%| unknown
 20.1s|     1 |     0 | 45978 |     - |   136M |   0 |1060 |4029 |6010 |3921 | 55 |   4 |   0 | 1.869757e+05 | 1.927596e+05 |   3.09%| unknown
 20.8s|     1 |     0 | 47587 |     - |   136M |   0 |1060 |4029 |6074 |3985 | 56 |   4 |   0 | 1.869884e+05 | 1.927596e+05 |   3.09%| unknown
 21.5s|     1 |     0 | 49150 |     - |   137M |   0 |1060 |4029 |6141 |4052 | 57 |   4 |   0 | 1.870020e+05 | 1.927596e+05 |   3.08%| unknown
 22.0s|     1 |     0 | 50313 |     - |   137M |   0 |1060 |4029 |6192 |4103 | 58 |   4 |   0 | 1.870107e+05 | 1.927596e+05 |   3.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.7s|     1 |     0 | 51893 |     - |   137M |   0 |1060 |4029 |6262 |4173 | 59 |   4 |   0 | 1.870234e+05 | 1.927596e+05 |   3.07%| unknown
 23.5s|     1 |     0 | 53546 |     - |   137M |   0 |1060 |4029 |5912 |4235 | 60 |   4 |   0 | 1.870374e+05 | 1.927596e+05 |   3.06%| unknown
 24.2s|     1 |     0 | 55093 |     - |   137M |   0 |1060 |4029 |5959 |4282 | 61 |   4 |   0 | 1.870478e+05 | 1.927596e+05 |   3.05%| unknown
o27.0s|     1 |     0 | 67394 |     - |feaspump|   0 |1060 |4029 |5959 |4282 | 61 |   4 |   0 | 1.870478e+05 | 1.927069e+05 |   3.03%| unknown
d28.0s|     1 |     0 | 70682 |     - |conflict|   0 |1060 |4029 |5959 |   0 | 61 |   4 |   0 | 1.870478e+05 | 1.923025e+05 |   2.81%| unknown
 28.1s|     1 |     0 | 70682 |     - |   138M |   0 |1060 |4029 |5959 |4282 | 61 |   4 |   0 | 1.870478e+05 | 1.923025e+05 |   2.81%| unknown
 28.6s|     1 |     0 | 72028 |     - |   138M |   0 |1060 |4029 |6015 |4338 | 62 |   4 |   0 | 1.870582e+05 | 1.923025e+05 |   2.80%| unknown
 28.9s|     1 |     0 | 72751 |     - |   138M |   0 |1060 |4029 |6064 |4387 | 63 |   4 |   0 | 1.870605e+05 | 1.923025e+05 |   2.80%| unknown
 40.6s|     1 |     2 | 72751 |     - |   138M |   0 |1060 |4029 |6064 |4387 | 63 |   4 |  31 | 1.870784e+05 | 1.923025e+05 |   2.79%| unknown
d 535s|     4 |     5 | 78402 |7125.0 |pscostdi|   2 |1060 |4029 |4798 |   0 |  4 |   7 | 197 | 1.870892e+05 | 1.909002e+05 |   2.04%| unknown
* 540s|     6 |     5 | 79288 |4452.2 |strongbr|   2 |1060 |4029 |4798 |4387 |  1 |   9 | 208 | 1.870892e+05 | 1.903549e+05 |   1.75%| unknown
d2069s|    10 |     9 | 80077 |2561.1 |adaptive|   6 |1060 |4029 |4798 |   0 |  1 |  11 | 214 | 1.870892e+05 | 1.900956e+05 |   1.61%|  22.88%
*7136s|    26 |    15 | 81952 | 997.0 |strongbr|  14 |1060 |4031 |4917 |4835 |  2 |  16 | 341 | 1.870892e+05 | 1.900909e+05 |   1.60%|  32.12%
*7138s|    26 |    15 | 81959 | 997.3 |strongbr|  14 |1060 |4031 |4917 |4835 |  5 |  17 | 352 | 1.870892e+05 | 1.900352e+05 |   1.57%|  32.12%
*7143s|    27 |    16 | 82014 | 961.0 |    LP  |  15 |1060 |4033 |4917 |4835 |  3 |  19 | 355 | 1.870892e+05 | 1.900083e+05 |   1.56%|  32.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*7143s|    28 |    15 | 82029 | 926.0 |strongbr|  15 |1060 |4033 |4917 |4835 |  2 |  20 | 356 | 1.870892e+05 | 1.899825e+05 |   1.55%|  32.12%
*7144s|    30 |    15 | 82077 | 863.8 |    LP  |  16 |1060 |4033 |4917 |4835 |  1 |  20 | 359 | 1.870892e+05 | 1.899780e+05 |   1.54%|  32.41%
* 183m|    48 |    16 | 88351 | 666.5 |    LP  |  16 |1060 |4039 |4802 |4835 |  1 |  26 | 482 | 1.871093e+05 | 1.897955e+05 |   1.44%|  39.88%
* 183m|    49 |    15 | 88358 | 652.7 |    LP  |  16 |1060 |4039 |4802 |4835 |  1 |  26 | 482 | 1.871093e+05 | 1.896833e+05 |   1.38%|  39.92%
* 227m|    65 |    23 | 92487 | 554.1 |    LP  |  17 |1060 |4039 |4923 |5048 |  1 |  26 | 482 | 1.871093e+05 | 1.896598e+05 |   1.36%|  40.90%
