***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-2000-3.ccmpp -s settings/CCMPPSetting/BASE+DB+EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+EOPF2.set>

read problem <data/CCMPPData/30-2000-3.ccmpp>
============

File name: 	data/CCMPPData/30-2000-3.ccmpp
Problem name:	CCMPPData/30-2000-3
Dimension: 	30
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        10052
NumBiEdge: 	1
NumDomIneqs: 	10051
DominanceRatio: 0.0050
NumAggScenario: 1999 
BasicNumScenario: 1998 
Propagator Statistics......
NumBasicDomIneqs: 6054
NumNonReDomIneqs: 4654
Duration: 0.1700 s 

original problem has 2149 variables (1999 bin, 0 int, 0 impl, 150 cont) and 12122 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 82 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4654 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 2 fixings, 11 bound changes
(round 2, medium)     39 del vars, 82 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4654 clqs
(round 3, fast)       39 del vars, 114 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4654 clqs
(round 4, exhaustive) 39 del vars, 114 del conss, 0 add conss, 41 chg bounds, 0 chg sides, 0 chg coeffs, 11922 upgd conss, 0 impls, 4654 clqs
   (2.9s) probing: 1000/1998 (50.1%) - 0 fixings, 0 aggregations, 16024 implications, 0 bound changes
   (2.9s) probing: 1001/1998 (50.1%) - 0 fixings, 0 aggregations, 16031 implications, 0 bound changes
   (2.9s) probing aborted: 1000/1000 successive useless probings
   (3.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 39 deleted vars, 114 deleted constraints, 0 added constraints, 41 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 21684 implications, 10923 cliques
presolved problem has 2110 variables (1998 bin, 0 int, 0 impl, 112 cont) and 12008 constraints
      1 constraints of type <chancecons>
  11922 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 2.93

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.9s|     1 |     0 |    61 |     - | vbounds|   0 |2110 |  12k|  12k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.870013e+05 |    Inf | unknown
p 4.4s|     1 |     0 |   250 |     - | vbounds|   0 |2110 |  12k|  12k|   0 |  0 |   2 |   0 | 0.000000e+00 | 2.869241e+05 |    Inf | unknown
  5.1s|     1 |     0 |  4090 |     - |   274M |   0 |2110 |  12k|  12k|   0 |  0 |   2 |   0 | 2.710789e+05 | 2.869241e+05 |   5.85%| unknown
  5.5s|     1 |     0 |  4249 |     - |   275M |   0 |2110 |  12k|  12k|  36 |  1 |   2 |   0 | 2.713506e+05 | 2.869241e+05 |   5.74%| unknown
  5.7s|     1 |     0 |  4380 |     - |   278M |   0 |2110 |  12k|  12k|  82 |  2 |   2 |   0 | 2.715873e+05 | 2.869241e+05 |   5.65%| unknown
  5.9s|     1 |     0 |  4493 |     - |   280M |   0 |2110 |  12k|  12k| 126 |  3 |   2 |   0 | 2.718389e+05 | 2.869241e+05 |   5.55%| unknown
  6.3s|     1 |     0 |  4626 |     - |   281M |   0 |2110 |  12k|  12k| 177 |  4 |   2 |   0 | 2.720900e+05 | 2.869241e+05 |   5.45%| unknown
  6.5s|     1 |     0 |  4800 |     - |   284M |   0 |2110 |  12k|  12k| 219 |  5 |   2 |   0 | 2.724258e+05 | 2.869241e+05 |   5.32%| unknown
  6.8s|     1 |     0 |  4968 |     - |   285M |   0 |2110 |  12k|  12k| 277 |  6 |   2 |   0 | 2.727071e+05 | 2.869241e+05 |   5.21%| unknown
  7.0s|     1 |     0 |  5126 |     - |   288M |   0 |2110 |  12k|  12k| 322 |  7 |   2 |   0 | 2.729484e+05 | 2.869241e+05 |   5.12%| unknown
  7.3s|     1 |     0 |  5324 |     - |   290M |   0 |2110 |  12k|  12k| 379 |  8 |   2 |   0 | 2.732331e+05 | 2.869241e+05 |   5.01%| unknown
  7.5s|     1 |     0 |  5493 |     - |   292M |   0 |2110 |  12k|  12k| 430 |  9 |   2 |   0 | 2.734223e+05 | 2.869241e+05 |   4.94%| unknown
  7.9s|     1 |     0 |  5671 |     - |   294M |   0 |2110 |  12k|  12k| 488 | 10 |   2 |   0 | 2.735956e+05 | 2.869241e+05 |   4.87%| unknown
  8.1s|     1 |     0 |  5905 |     - |   296M |   0 |2110 |  12k|  12k| 546 | 11 |   2 |   0 | 2.737819e+05 | 2.869241e+05 |   4.80%| unknown
  8.3s|     1 |     0 |  6123 |     - |   299M |   0 |2110 |  12k|  12k| 597 | 12 |   2 |   0 | 2.739708e+05 | 2.869241e+05 |   4.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.5s|     1 |     0 |  6371 |     - |   301M |   0 |2110 |  12k|  12k| 656 | 13 |   2 |   0 | 2.741481e+05 | 2.869241e+05 |   4.66%| unknown
  8.8s|     1 |     0 |  6622 |     - |   302M |   0 |2110 |  12k|  12k| 714 | 14 |   2 |   0 | 2.743245e+05 | 2.869241e+05 |   4.59%| unknown
  9.1s|     1 |     0 |  6913 |     - |   304M |   0 |2110 |  12k|  12k| 774 | 15 |   2 |   0 | 2.744838e+05 | 2.869241e+05 |   4.53%| unknown
  9.3s|     1 |     0 |  7151 |     - |   306M |   0 |2110 |  12k|  12k| 832 | 16 |   2 |   0 | 2.746155e+05 | 2.869241e+05 |   4.48%| unknown
  9.6s|     1 |     0 |  7408 |     - |   309M |   0 |2110 |  12k|  12k| 890 | 17 |   2 |   0 | 2.747545e+05 | 2.869241e+05 |   4.43%| unknown
  9.9s|     1 |     0 |  7762 |     - |   310M |   0 |2110 |  12k|  12k| 945 | 18 |   2 |   0 | 2.748661e+05 | 2.869241e+05 |   4.39%| unknown
 10.1s|     1 |     0 |  8091 |     - |   312M |   0 |2110 |  12k|  12k|1005 | 19 |   2 |   0 | 2.749662e+05 | 2.869241e+05 |   4.35%| unknown
 10.5s|     1 |     0 |  8411 |     - |   313M |   0 |2110 |  12k|  13k|1069 | 20 |   2 |   0 | 2.750679e+05 | 2.869241e+05 |   4.31%| unknown
 10.8s|     1 |     0 |  8741 |     - |   314M |   0 |2110 |  12k|  13k|1134 | 21 |   2 |   0 | 2.752052e+05 | 2.869241e+05 |   4.26%| unknown
 11.1s|     1 |     0 |  9134 |     - |   315M |   0 |2110 |  12k|  13k|1206 | 22 |   2 |   0 | 2.753307e+05 | 2.869241e+05 |   4.21%| unknown
 11.5s|     1 |     0 |  9818 |     - |   317M |   0 |2110 |  12k|  13k|1265 | 23 |   2 |   0 | 2.755129e+05 | 2.869241e+05 |   4.14%| unknown
 11.9s|     1 |     0 | 10297 |     - |   319M |   0 |2110 |  12k|  13k|1338 | 24 |   2 |   0 | 2.756384e+05 | 2.869241e+05 |   4.09%| unknown
 12.3s|     1 |     0 | 10932 |     - |   319M |   0 |2110 |  12k|  13k|1418 | 25 |   2 |   0 | 2.757634e+05 | 2.869241e+05 |   4.05%| unknown
