***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/20-3000-1.ccmpp -s settings/CCMPPSetting/BASE+DB+EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+EOPF2.set>

read problem <data/CCMPPData/20-3000-1.ccmpp>
============

File name: 	data/CCMPPData/20-3000-1.ccmpp
Problem name:	CCMPPData/20-3000-1
Dimension: 	20
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        176137
NumBiEdge: 	642
NumDomIneqs: 	175495
DominanceRatio: 0.0390
NumAggScenario: 2954 
BasicNumScenario: 2953 
Propagator Statistics......
NumBasicDomIneqs: 64810
NumNonReDomIneqs: 18613
Duration: 0.5000 s 

original problem has 3054 variables (2954 bin, 0 int, 0 impl, 100 cont) and 12071 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 78 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18613 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 22 aggregations, 3 fixings, 7 bound changes
(round 2, medium)     30 del vars, 78 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18613 clqs
(round 3, fast)       30 del vars, 100 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 18613 clqs
(round 4, exhaustive) 30 del vars, 100 del conss, 0 add conss, 27 chg bounds, 0 chg sides, 0 chg coeffs, 11915 upgd conss, 0 impls, 18613 clqs
   (6.3s) probing: 1000/2953 (33.9%) - 0 fixings, 0 aggregations, 103045 implications, 0 bound changes
   (6.3s) probing: 1001/2953 (33.9%) - 0 fixings, 0 aggregations, 103072 implications, 0 bound changes
   (6.3s) probing aborted: 1000/1000 successive useless probings
   (6.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (6.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 30 deleted vars, 100 deleted constraints, 0 added constraints, 27 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 26073 implications, 27348 cliques
presolved problem has 3024 variables (2953 bin, 0 int, 0 impl, 71 cont) and 11971 constraints
      1 constraints of type <chancecons>
  11915 constraints of type <varbound>
     55 constraints of type <linear>
Presolving Time: 6.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 8.1s|     1 |     0 |    40 |     - | vbounds|   0 |3024 |  11k|  11k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.274674e+05 |    Inf | unknown
p 8.8s|     1 |     0 |    80 |     - | vbounds|   0 |3024 |  11k|  11k|   0 |  0 |   0 |   0 | 0.000000e+00 | 2.257236e+05 |    Inf | unknown
  9.7s|     1 |     0 |  4220 |     - |   538M |   0 |3024 |  11k|  11k|   0 |  0 |   1 |   0 | 2.101201e+05 | 2.257236e+05 |   7.43%| unknown
 10.1s|     1 |     0 |  4309 |     - |   540M |   0 |3024 |  11k|  11k|  23 |  1 |   1 |   0 | 2.102890e+05 | 2.257236e+05 |   7.34%| unknown
 10.4s|     1 |     0 |  4519 |     - |   542M |   0 |3024 |  11k|  12k|  57 |  2 |   1 |   0 | 2.106126e+05 | 2.257236e+05 |   7.17%| unknown
 10.6s|     1 |     0 |  4866 |     - |   544M |   0 |3024 |  11k|  12k| 100 |  3 |   1 |   0 | 2.108189e+05 | 2.257236e+05 |   7.07%| unknown
 10.9s|     1 |     0 |  5374 |     - |   546M |   0 |3024 |  11k|  12k| 146 |  4 |   1 |   0 | 2.112899e+05 | 2.257236e+05 |   6.83%| unknown
 11.2s|     1 |     0 |  5942 |     - |   549M |   0 |3024 |  11k|  12k| 203 |  5 |   1 |   0 | 2.115076e+05 | 2.257236e+05 |   6.72%| unknown
 11.5s|     1 |     0 |  6648 |     - |   551M |   0 |3024 |  11k|  12k| 276 |  6 |   1 |   0 | 2.117222e+05 | 2.257236e+05 |   6.61%| unknown
 11.8s|     1 |     0 |  7189 |     - |   553M |   0 |3024 |  11k|  12k| 341 |  7 |   1 |   0 | 2.119801e+05 | 2.257236e+05 |   6.48%| unknown
 12.2s|     1 |     0 |  7616 |     - |   554M |   0 |3024 |  11k|  12k| 418 |  8 |   1 |   0 | 2.122192e+05 | 2.257236e+05 |   6.36%| unknown
 12.5s|     1 |     0 |  8115 |     - |   557M |   0 |3024 |  11k|  12k| 494 |  9 |   1 |   0 | 2.124299e+05 | 2.257236e+05 |   6.26%| unknown
 12.9s|     1 |     0 |  8495 |     - |   559M |   0 |3024 |  11k|  12k| 568 | 10 |   1 |   0 | 2.126407e+05 | 2.257236e+05 |   6.15%| unknown
 13.2s|     1 |     0 |  8858 |     - |   560M |   0 |3024 |  11k|  12k| 637 | 11 |   1 |   0 | 2.128256e+05 | 2.257236e+05 |   6.06%| unknown
 13.5s|     1 |     0 |  9255 |     - |   562M |   0 |3024 |  11k|  12k| 710 | 12 |   1 |   0 | 2.130247e+05 | 2.257236e+05 |   5.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 |  9676 |     - |   564M |   0 |3024 |  11k|  12k| 788 | 13 |   1 |   0 | 2.131935e+05 | 2.257236e+05 |   5.88%| unknown
 14.2s|     1 |     0 | 10175 |     - |   566M |   0 |3024 |  11k|  12k| 851 | 14 |   1 |   0 | 2.133392e+05 | 2.257236e+05 |   5.81%| unknown
 14.5s|     1 |     0 | 10566 |     - |   568M |   0 |3024 |  11k|  12k| 919 | 15 |   1 |   0 | 2.134487e+05 | 2.257236e+05 |   5.75%| unknown
 14.8s|     1 |     0 | 11063 |     - |   570M |   0 |3024 |  11k|  12k| 982 | 16 |   1 |   0 | 2.135810e+05 | 2.257236e+05 |   5.69%| unknown
 15.2s|     1 |     0 | 11591 |     - |   572M |   0 |3024 |  11k|  13k|1045 | 17 |   1 |   0 | 2.137198e+05 | 2.257236e+05 |   5.62%| unknown
 15.6s|     1 |     0 | 12358 |     - |   575M |   0 |3024 |  11k|  13k|1123 | 18 |   1 |   0 | 2.138507e+05 | 2.257236e+05 |   5.55%| unknown
