***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/10-3000-2.ccmpp -s settings/CCMPPSetting/BASE+DB+EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE+DB+EOPF2.set>

read problem <data/CCMPPData/10-3000-2.ccmpp>
============

File name: 	data/CCMPPData/10-3000-2.ccmpp
Problem name:	CCMPPData/10-3000-2
Dimension: 	10
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1256564
NumBiEdge: 	53399
NumDomIneqs: 	1203165
DominanceRatio: 0.2675
NumAggScenario: 2355 
BasicNumScenario: 2354 
Propagator Statistics......
NumBasicDomIneqs: 173232
NumNonReDomIneqs: 13717
Duration: 0.7100 s 

original problem has 2405 variables (2355 bin, 0 int, 0 impl, 50 cont) and 5714 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 23 del conss, 0 add conss, 10 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13717 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 12 aggregations, 2 fixings, 2 bound changes
(round 2, medium)     19 del vars, 23 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13717 clqs
(round 3, fast)       19 del vars, 35 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 13717 clqs
(round 4, exhaustive) 19 del vars, 35 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 5653 upgd conss, 0 impls, 13717 clqs
   (3.2s) probing: 1000/2354 (42.5%) - 0 fixings, 0 aggregations, 93814 implications, 0 bound changes
   (3.2s) probing: 1001/2354 (42.5%) - 0 fixings, 0 aggregations, 93904 implications, 0 bound changes
   (3.2s) probing aborted: 1000/1000 successive useless probings
   (3.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 19 deleted vars, 35 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12955 implications, 13860 cliques
presolved problem has 2386 variables (2354 bin, 0 int, 0 impl, 32 cont) and 5679 constraints
      1 constraints of type <chancecons>
   5653 constraints of type <varbound>
     25 constraints of type <linear>
Presolving Time: 3.22

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.3s|     1 |     0 |    18 |     - |  clique|   0 |2386 |5679 |5678 |   0 |  0 |   0 |   0 | 0.000000e+00 | 1.584386e+05 |    Inf | unknown
  4.1s|     1 |     0 |  2895 |     - |   340M |   0 |2386 |5682 |5678 |   0 |  0 |   3 |   0 | 1.500302e+05 | 1.584386e+05 |   5.60%| unknown
  4.3s|     1 |     0 |  3377 |     - |   342M |   0 |2386 |5682 |5695 |  17 |  1 |   3 |   0 | 1.504581e+05 | 1.584386e+05 |   5.30%| unknown
  4.6s|     1 |     0 |  4099 |     - |   343M |   0 |2386 |5682 |5765 |  87 |  2 |   3 |   0 | 1.506531e+05 | 1.584386e+05 |   5.17%| unknown
  4.8s|     1 |     0 |  4511 |     - |   344M |   0 |2386 |5682 |5861 | 183 |  3 |   3 |   0 | 1.509147e+05 | 1.584386e+05 |   4.99%| unknown
  5.0s|     1 |     0 |  4945 |     - |   346M |   0 |2386 |5682 |5978 | 300 |  4 |   3 |   0 | 1.513452e+05 | 1.584386e+05 |   4.69%| unknown
  5.3s|     1 |     0 |  5658 |     - |   347M |   0 |2386 |5682 |6109 | 431 |  5 |   3 |   0 | 1.517962e+05 | 1.584386e+05 |   4.38%| unknown
  5.6s|     1 |     0 |  6399 |     - |   349M |   0 |2386 |5682 |6257 | 579 |  6 |   3 |   0 | 1.522059e+05 | 1.584386e+05 |   4.09%| unknown
  6.0s|     1 |     0 |  7144 |     - |   351M |   0 |2386 |5682 |6463 | 785 |  7 |   3 |   0 | 1.526032e+05 | 1.584386e+05 |   3.82%| unknown
  6.5s|     1 |     0 |  8781 |     - |   353M |   0 |2386 |5682 |6716 |1038 |  8 |   3 |   0 | 1.530070e+05 | 1.584386e+05 |   3.55%| unknown
  7.0s|     1 |     0 | 10221 |     - |   354M |   0 |2386 |5682 |6980 |1302 |  9 |   3 |   0 | 1.533551e+05 | 1.584386e+05 |   3.31%| unknown
  7.5s|     1 |     0 | 11515 |     - |   355M |   0 |2386 |5682 |7234 |1556 | 10 |   3 |   0 | 1.536662e+05 | 1.584386e+05 |   3.11%| unknown
  8.0s|     1 |     0 | 12961 |     - |   357M |   0 |2386 |5682 |7492 |1814 | 11 |   3 |   0 | 1.539537e+05 | 1.584386e+05 |   2.91%| unknown
  8.4s|     1 |     0 | 14031 |     - |   359M |   0 |2386 |5682 |7719 |2041 | 12 |   3 |   0 | 1.542125e+05 | 1.584386e+05 |   2.74%| unknown
  8.9s|     1 |     0 | 15270 |     - |   360M |   0 |2386 |5682 |7953 |2282 | 13 |   3 |   0 | 1.543868e+05 | 1.584386e+05 |   2.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.4s|     1 |     0 | 16527 |     - |   361M |   0 |2386 |5682 |8175 |2504 | 14 |   3 |   0 | 1.546072e+05 | 1.584386e+05 |   2.48%| unknown
 10.0s|     1 |     0 | 18225 |     - |   363M |   0 |2386 |5682 |8396 |2725 | 15 |   3 |   0 | 1.547725e+05 | 1.584386e+05 |   2.37%| unknown
 10.5s|     1 |     0 | 19645 |     - |   365M |   0 |2386 |5682 |8592 |2921 | 16 |   3 |   0 | 1.548937e+05 | 1.584386e+05 |   2.29%| unknown
 11.1s|     1 |     0 | 21055 |     - |   366M |   0 |2386 |5682 |8803 |3132 | 17 |   3 |   0 | 1.549769e+05 | 1.584386e+05 |   2.23%| unknown
 11.6s|     1 |     0 | 22530 |     - |   367M |   0 |2386 |5682 |8975 |3304 | 18 |   3 |   0 | 1.550539e+05 | 1.584386e+05 |   2.18%| unknown
 12.2s|     1 |     0 | 23889 |     - |   370M |   0 |2386 |5682 |8918 |3459 | 19 |   3 |   0 | 1.551328e+05 | 1.584386e+05 |   2.13%| unknown
