***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/20-30-1000-0.ccrp -s settings/CCRPSetting/BASE+DB+OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+OPF2.set>

read problem <data/CCRPData/20-30-1000-0.ccrp>
============

File name: 	data/CCRPData/20-30-1000-0.ccrp
Problem name:	CCRPData/20-30-1000-0
NumResource: 	20
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        275758
NumBiEdge: 	31375
NumDomIneqs: 	244383
DominanceRatio: 0.4893
NumAggScenario: 750 
BasicNumScenario: 749 
Propagator Statistics......
NumBasicDomIneqs: 25009
NumNonReDomIneqs: 9620
Duration: 0.0600 s 

original problem has 1400 variables (750 bin, 0 int, 0 impl, 650 cont) and 6052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9620 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 6051 del conss, 6002 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9620 clqs
(round 3, fast)       619 del vars, 6051 del conss, 6002 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9620 clqs
(round 4, exhaustive) 619 del vars, 6051 del conss, 6002 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 6000 upgd conss, 0 impls, 9620 clqs
   (2.6s) probing cycle finished: starting next cycle
   (2.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.6s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 619 deleted vars, 6051 deleted constraints, 6002 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11082 implications, 13719 cliques
presolved problem has 781 variables (749 bin, 0 int, 0 impl, 32 cont) and 6003 constraints
      1 constraints of type <chancecons>
   6000 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 2.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.1s|     1 |     0 |     1 |     - | vbounds|   0 | 781 |6004 |6002 |   0 |  0 |   0 |   0 | 1.660489e+03 | 2.288721e+03 |  37.83%| unknown
p 3.3s|     1 |     0 |     2 |     - | vbounds|   0 | 781 |6004 |6002 |   0 |  0 |   0 |   0 | 1.660489e+03 | 2.093030e+03 |  26.05%| unknown
p 3.3s|     1 |     0 |     3 |     - | vbounds|   0 | 781 |6005 |6002 |   0 |  0 |   1 |   0 | 1.660489e+03 | 2.092715e+03 |  26.03%| unknown
  3.4s|     1 |     0 |  1342 |     - |    69M |   0 | 781 |6005 |6002 |   0 |  0 |   1 |   0 | 1.850366e+03 | 2.092715e+03 |  13.10%| unknown
r 3.5s|     1 |     0 |  1342 |     - |shifting|   0 | 781 |6005 |6002 |   0 |  0 |   1 |   0 | 1.850366e+03 | 2.029360e+03 |   9.67%| unknown
  3.5s|     1 |     0 |  1618 |     - |    71M |   0 | 781 |6005 |6038 |  36 |  1 |   1 |   0 | 1.867231e+03 | 2.029360e+03 |   8.68%| unknown
  3.5s|     1 |     0 |  1618 |     - |    72M |   0 | 781 |6005 |6038 |  36 |  1 |   1 |   0 | 1.867231e+03 | 2.029360e+03 |   8.68%| unknown
  3.6s|     1 |     0 |  1867 |     - |    72M |   0 | 781 |6005 |6106 | 104 |  2 |   1 |   0 | 1.881943e+03 | 2.029360e+03 |   7.83%| unknown
  3.7s|     1 |     0 |  2170 |     - |    73M |   0 | 781 |6005 |6183 | 181 |  3 |   1 |   0 | 1.893163e+03 | 2.029360e+03 |   7.19%| unknown
  3.8s|     1 |     0 |  2555 |     - |    76M |   0 | 781 |6005 |6254 | 252 |  4 |   1 |   0 | 1.900848e+03 | 2.029360e+03 |   6.76%| unknown
  3.9s|     1 |     0 |  2917 |     - |    80M |   0 | 781 |6005 |6324 | 322 |  5 |   1 |   0 | 1.908340e+03 | 2.029360e+03 |   6.34%| unknown
  4.1s|     1 |     0 |  3430 |     - |    84M |   0 | 781 |6005 |6392 | 390 |  6 |   1 |   0 | 1.914304e+03 | 2.029360e+03 |   6.01%| unknown
  4.3s|     1 |     0 |  3830 |     - |    91M |   0 | 781 |6005 |6472 | 470 |  7 |   1 |   0 | 1.917852e+03 | 2.029360e+03 |   5.81%| unknown
  4.4s|     1 |     0 |  4230 |     - |    95M |   0 | 781 |6005 |6534 | 532 |  8 |   1 |   0 | 1.921110e+03 | 2.029360e+03 |   5.63%| unknown
  4.6s|     1 |     0 |  4538 |     - |   102M |   0 | 781 |6005 |6594 | 592 |  9 |   1 |   0 | 1.923406e+03 | 2.029360e+03 |   5.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.8s|     1 |     0 |  5149 |     - |   107M |   0 | 781 |6005 |6648 | 646 | 10 |   1 |   0 | 1.926198e+03 | 2.029360e+03 |   5.36%| unknown
  4.9s|     1 |     0 |  5559 |     - |   108M |   0 | 781 |6005 |6704 | 702 | 11 |   1 |   0 | 1.927773e+03 | 2.029360e+03 |   5.27%| unknown
  5.0s|     1 |     0 |  5908 |     - |   109M |   0 | 781 |6005 |6751 | 749 | 12 |   1 |   0 | 1.929295e+03 | 2.029360e+03 |   5.19%| unknown
  5.2s|     1 |     0 |  6374 |     - |   110M |   0 | 781 |6005 |6805 | 803 | 13 |   1 |   0 | 1.931716e+03 | 2.029360e+03 |   5.05%| unknown
  5.3s|     1 |     0 |  6926 |     - |   111M |   0 | 781 |6005 |6824 | 856 | 14 |   1 |   0 | 1.933283e+03 | 2.029360e+03 |   4.97%| unknown
