***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCRPData/50-100-3000-0.ccrp -s settings/CCRPSetting/BASE+DB+OPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+OPF15.set>

read problem <data/CCRPData/50-100-3000-0.ccrp>
============

File name: 	data/CCRPData/50-100-3000-0.ccrp
Problem name:	CCRPData/50-100-3000-0
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1720277
NumBiEdge: 	141246
NumDomIneqs: 	1579031
DominanceRatio: 0.3510
NumAggScenario: 2469 
BasicNumScenario: 2468 
Propagator Statistics......
NumBasicDomIneqs: 124809
NumNonReDomIneqs: 56935
Duration: 0.8700 s 

original problem has 7619 variables (2469 bin, 0 int, 0 impl, 5150 cont) and 45152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 56935 clqs
   (0.2s) running MILP presolver
   (0.4s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 45151 del conss, 45004 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 56935 clqs
(round 3, fast)       5045 del vars, 45151 del conss, 45004 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 56935 clqs
(round 4, exhaustive) 5045 del vars, 45151 del conss, 45004 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 45000 upgd conss, 0 impls, 56935 clqs
   (24.9s) probing: 1000/2468 (40.5%) - 0 fixings, 0 aggregations, 25549 implications, 0 bound changes
   (24.9s) probing: 1001/2468 (40.6%) - 0 fixings, 0 aggregations, 25579 implications, 0 bound changes
   (24.9s) probing aborted: 1000/1000 successive useless probings
   (25.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (25.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 45151 deleted constraints, 45004 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 48469 implications, 79044 cliques
presolved problem has 2574 variables (2468 bin, 0 int, 0 impl, 106 cont) and 45005 constraints
      1 constraints of type <chancecons>
  45000 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 24.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p36.1s|     1 |     0 |     3 |     - | vbounds|   0 |2574 |  45k|  45k|   0 |  0 |   0 |   0 | 5.566162e+03 | 7.422674e+03 |  33.35%| unknown
p38.2s|     1 |     0 |     6 |     - | vbounds|   0 |2574 |  45k|  45k|   0 |  0 |   0 |   0 | 5.566162e+03 | 7.163154e+03 |  28.69%| unknown
p38.5s|     1 |     0 |     9 |     - | vbounds|   0 |2574 |  45k|  45k|   0 |  0 |   1 |   0 | 5.566162e+03 | 7.123663e+03 |  27.98%| unknown
 40.6s|     1 |     0 |  4819 |     - |   521M |   0 |2574 |  45k|  45k|   0 |  0 |   1 |   0 | 6.310430e+03 | 7.123663e+03 |  12.89%| unknown
r41.0s|     1 |     0 |  4819 |     - |shifting|   0 |2574 |  45k|  45k|   0 |  0 |   1 |   0 | 6.310430e+03 | 6.877022e+03 |   8.98%| unknown
 41.9s|     1 |     0 |  5998 |     - |   528M |   0 |2574 |  45k|  45k|  77 |  1 |   1 |   0 | 6.400830e+03 | 6.877022e+03 |   7.44%| unknown
 42.6s|     1 |     0 |  5998 |     - |   529M |   0 |2574 |  45k|  45k|  77 |  1 |   1 |   0 | 6.400830e+03 | 6.877022e+03 |   7.44%| unknown
 43.3s|     1 |     0 |  7046 |     - |   535M |   0 |2574 |  45k|  45k| 180 |  2 |   1 |   0 | 6.462929e+03 | 6.877022e+03 |   6.41%| unknown
 44.3s|     1 |     0 |  8080 |     - |   540M |   0 |2574 |  45k|  45k| 291 |  3 |   1 |   0 | 6.506757e+03 | 6.877022e+03 |   5.69%| unknown
 45.4s|     1 |     0 |  9065 |     - |   546M |   0 |2574 |  45k|  45k| 398 |  4 |   1 |   0 | 6.536804e+03 | 6.877022e+03 |   5.20%| unknown
 46.4s|     1 |     0 | 10036 |     - |   554M |   0 |2574 |  45k|  45k| 502 |  5 |   1 |   0 | 6.560763e+03 | 6.877022e+03 |   4.82%| unknown
 47.6s|     1 |     0 | 11021 |     - |   559M |   0 |2574 |  45k|  45k| 609 |  6 |   1 |   0 | 6.577059e+03 | 6.877022e+03 |   4.56%| unknown
 48.9s|     1 |     0 | 12129 |     - |   564M |   0 |2574 |  45k|  45k| 711 |  7 |   1 |   0 | 6.589428e+03 | 6.877022e+03 |   4.36%| unknown
 50.3s|     1 |     0 | 13452 |     - |   569M |   0 |2574 |  45k|  45k| 806 |  8 |   1 |   0 | 6.599419e+03 | 6.877022e+03 |   4.21%| unknown
 52.2s|     1 |     0 | 15259 |     - |   574M |   0 |2574 |  45k|  45k| 921 |  9 |   1 |   0 | 6.607876e+03 | 6.877022e+03 |   4.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.4s|     1 |     0 | 17154 |     - |   581M |   0 |2574 |  45k|  46k|1019 | 10 |   1 |   0 | 6.614537e+03 | 6.877022e+03 |   3.97%| unknown
 56.2s|     1 |     0 | 18697 |     - |   586M |   0 |2574 |  45k|  46k|1107 | 11 |   1 |   0 | 6.618947e+03 | 6.877022e+03 |   3.90%| unknown
 57.7s|     1 |     0 | 20228 |     - |   591M |   0 |2574 |  45k|  46k|1191 | 12 |   1 |   0 | 6.622540e+03 | 6.877022e+03 |   3.84%| unknown
 59.8s|     1 |     0 | 22075 |     - |   596M |   0 |2574 |  45k|  46k|1266 | 13 |   1 |   0 | 6.625970e+03 | 6.877022e+03 |   3.79%| unknown
 62.2s|     1 |     0 | 24002 |     - |   600M |   0 |2574 |  45k|  46k|1336 | 14 |   1 |   0 | 6.628859e+03 | 6.877022e+03 |   3.74%| unknown
 64.6s|     1 |     0 | 26126 |     - |   605M |   0 |2574 |  45k|  46k|1402 | 15 |   1 |   0 | 6.631285e+03 | 6.877022e+03 |   3.71%| unknown
 67.4s|     1 |     0 | 28623 |     - |   611M |   0 |2574 |  45k|  46k|1465 | 16 |   1 |   0 | 6.634160e+03 | 6.877022e+03 |   3.66%| unknown
