***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/20250029/SCIP-CCP/build/ccp -f data/CCRPData/40-50-1000-0.ccrp -s settings/CCRPSetting/BASE+DB+EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+EOPF2.set>

read problem <data/CCRPData/40-50-1000-0.ccrp>
============

File name: 	data/CCRPData/40-50-1000-0.ccrp
Problem name:	CCRPData/40-50-1000-0
NumResource: 	40
Dimension: 	50
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        209802
NumBiEdge: 	17578
NumDomIneqs: 	192224
DominanceRatio: 0.3848
NumAggScenario: 813 
BasicNumScenario: 812 
Propagator Statistics......
NumBasicDomIneqs: 21990
NumNonReDomIneqs: 11379
Duration: 0.0700 s 

original problem has 2903 variables (813 bin, 0 int, 0 impl, 2090 cont) and 10092 constraints

solve problem
=============

presolving:
(round 1, fast)       928 del vars, 0 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11379 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 88 aggregations, 1021 fixings, 0 bound changes
(round 2, medium)     2037 del vars, 10091 del conss, 10003 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11379 clqs
(round 3, fast)       2037 del vars, 10091 del conss, 10003 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 11379 clqs
(round 4, exhaustive) 2037 del vars, 10091 del conss, 10003 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 10000 upgd conss, 0 impls, 11379 clqs
   (3.3s) probing cycle finished: starting next cycle
   (3.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.3s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 2037 deleted vars, 10091 deleted constraints, 10003 added constraints, 98 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 18673 implications, 23976 cliques
presolved problem has 866 variables (812 bin, 0 int, 0 impl, 54 cont) and 10004 constraints
      1 constraints of type <chancecons>
  10000 constraints of type <varbound>
      1 constraints of type <knapsack>
      2 constraints of type <linear>
Presolving Time: 3.29

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 3.4s|     1 |     0 |     2 |     - |  clique|   0 | 866 |  10k|  10k|   0 |  0 |   0 |   0 | 2.808987e+03 | 3.572589e+03 |  27.18%| unknown
  4.5s|     1 |     0 |  1744 |     - |    94M |   0 | 866 |  10k|  10k|   0 |  0 |   4 |   0 | 3.185646e+03 | 3.572589e+03 |  12.15%| unknown
r 4.6s|     1 |     0 |  1744 |     - |shifting|   0 | 866 |  10k|  10k|   0 |  0 |   4 |   0 | 3.185646e+03 | 3.441017e+03 |   8.02%| unknown
  4.7s|     1 |     0 |  2257 |     - |    96M |   0 | 866 |  10k|  10k|  41 |  1 |   4 |   0 | 3.234561e+03 | 3.441017e+03 |   6.38%| unknown
  4.8s|     1 |     0 |  2257 |     - |    96M |   0 | 866 |  10k|  10k|  41 |  1 |   4 |   0 | 3.234561e+03 | 3.441017e+03 |   6.38%| unknown
  4.9s|     1 |     0 |  2683 |     - |    97M |   0 | 866 |  10k|  10k| 105 |  2 |   4 |   0 | 3.264729e+03 | 3.441017e+03 |   5.40%| unknown
  5.0s|     1 |     0 |  3142 |     - |   100M |   0 | 866 |  10k|  10k| 184 |  3 |   4 |   0 | 3.281092e+03 | 3.441017e+03 |   4.87%| unknown
  5.2s|     1 |     0 |  3537 |     - |   103M |   0 | 866 |  10k|  10k| 247 |  4 |   4 |   0 | 3.293279e+03 | 3.441017e+03 |   4.49%| unknown
  5.4s|     1 |     0 |  4055 |     - |   106M |   0 | 866 |  10k|  10k| 313 |  5 |   4 |   0 | 3.301532e+03 | 3.441017e+03 |   4.22%| unknown
  5.6s|     1 |     0 |  4553 |     - |   113M |   0 | 866 |  10k|  10k| 379 |  6 |   4 |   0 | 3.308039e+03 | 3.441017e+03 |   4.02%| unknown
  5.8s|     1 |     0 |  5221 |     - |   119M |   0 | 866 |  10k|  10k| 449 |  7 |   4 |   0 | 3.314956e+03 | 3.441017e+03 |   3.80%| unknown
  6.0s|     1 |     0 |  5791 |     - |   127M |   0 | 866 |  10k|  10k| 511 |  8 |   4 |   0 | 3.318994e+03 | 3.441017e+03 |   3.68%| unknown
  6.3s|     1 |     0 |  6366 |     - |   137M |   0 | 866 |  10k|  10k| 574 |  9 |   4 |   0 | 3.322780e+03 | 3.441017e+03 |   3.56%| unknown
  6.6s|     1 |     0 |  6945 |     - |   146M |   0 | 866 |  10k|  10k| 634 | 10 |   4 |   0 | 3.324869e+03 | 3.441017e+03 |   3.49%| unknown
  6.9s|     1 |     0 |  7604 |     - |   148M |   0 | 866 |  10k|  10k| 682 | 11 |   4 |   0 | 3.326993e+03 | 3.441017e+03 |   3.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.2s|     1 |     0 |  8298 |     - |   150M |   0 | 866 |  10k|  10k| 736 | 12 |   4 |   0 | 3.329475e+03 | 3.441017e+03 |   3.35%| unknown
  7.4s|     1 |     0 |  8907 |     - |   151M |   0 | 866 |  10k|  10k| 794 | 13 |   4 |   0 | 3.331241e+03 | 3.441017e+03 |   3.30%| unknown
  7.8s|     1 |     0 |  9756 |     - |   153M |   0 | 866 |  10k|  10k| 850 | 14 |   4 |   0 | 3.333640e+03 | 3.441017e+03 |   3.22%| unknown
  8.1s|     1 |     0 | 10653 |     - |   154M |   0 | 866 |  10k|  10k| 906 | 15 |   4 |   0 | 3.336027e+03 | 3.441017e+03 |   3.15%| unknown
  8.5s|     1 |     0 | 11403 |     - |   156M |   0 | 866 |  10k|  10k| 960 | 16 |   4 |   0 | 3.337611e+03 | 3.441017e+03 |   3.10%| unknown
