***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/20250029/SCIP-CCP/build/ccp -f data/CCRPData/20-30-3000-3.ccrp -s settings/CCRPSetting/BASE+DB+EOPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+EOPF2.set>

read problem <data/CCRPData/20-30-3000-3.ccrp>
============

File name: 	data/CCRPData/20-30-3000-3.ccrp
Problem name:	CCRPData/20-30-3000-3
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        2499809
NumBiEdge: 	287661
NumDomIneqs: 	2212148
DominanceRatio: 0.4918
NumAggScenario: 2242 
BasicNumScenario: 2241 
Propagator Statistics......
NumBasicDomIneqs: 223568
NumNonReDomIneqs: 57195
Duration: 1.0800 s 

original problem has 2892 variables (2242 bin, 0 int, 0 impl, 650 cont) and 18052 constraints

solve problem
=============

presolving:
(round 1, fast)       282 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39211 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 2, medium)     619 del vars, 0 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39211 clqs
(round 3, fast)       619 del vars, 49 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39211 clqs
(round 4, fast)       619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 39211 clqs
(round 5, exhaustive) 619 del vars, 49 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 18000 upgd conss, 0 impls, 39211 clqs
   (9.5s) probing: 1000/2241 (44.6%) - 0 fixings, 0 aggregations, 238043 implications, 0 bound changes
   (9.5s) probing: 1001/2241 (44.7%) - 0 fixings, 0 aggregations, 238199 implications, 0 bound changes
   (9.5s) probing aborted: 1000/1000 successive useless probings
   (9.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (9.5s) could not compute symmetry
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 619 deleted vars, 49 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24709 implications, 39211 cliques
presolved problem has 2273 variables (2241 bin, 0 int, 0 impl, 32 cont) and 18003 constraints
      1 constraints of type <chancecons>
  18000 constraints of type <varbound>
      1 constraints of type <knapsack>
      1 constraints of type <linear>
Presolving Time: 9.48

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p16.1s|     1 |     0 |     1 |     - | vbounds|   0 |2273 |  18k|  18k|   0 |  0 |   0 |   0 | 1.727184e+03 | 2.300213e+03 |  33.18%| unknown
p17.3s|     1 |     0 |     2 |     - | vbounds|   0 |2273 |  18k|  18k|   0 |  0 |   0 |   0 | 1.727184e+03 | 2.215764e+03 |  28.29%| unknown
p17.4s|     1 |     0 |     3 |     - | vbounds|   0 |2273 |  18k|  18k|   0 |  0 |   1 |   0 | 1.727184e+03 | 2.142805e+03 |  24.06%| unknown
 18.2s|     1 |     0 |  3615 |     - |   363M |   0 |2273 |  18k|  18k|   0 |  0 |   1 |   0 | 1.907788e+03 | 2.142805e+03 |  12.32%| unknown
r18.4s|     1 |     0 |  3615 |     - |shifting|   0 |2273 |  18k|  18k|   0 |  0 |   1 |   0 | 1.907788e+03 | 2.140212e+03 |  12.18%| unknown
 18.8s|     1 |     0 |  4360 |     - |   366M |   0 |2273 |  18k|  18k|  30 |  1 |   1 |   0 | 1.926155e+03 | 2.140212e+03 |  11.11%| unknown
r19.0s|     1 |     0 |  4360 |     - |shifting|   0 |2273 |  18k|  18k|  30 |  1 |   1 |   0 | 1.926155e+03 | 2.121540e+03 |  10.14%| unknown
 19.3s|     1 |     0 |  5065 |     - |   369M |   0 |2273 |  18k|  18k| 104 |  2 |   1 |   0 | 1.939364e+03 | 2.121540e+03 |   9.39%| unknown
 19.5s|     1 |     0 |  5065 |     - |   369M |   0 |2273 |  18k|  18k| 104 |  2 |   1 |   0 | 1.939364e+03 | 2.121540e+03 |   9.39%| unknown
 19.8s|     1 |     0 |  5749 |     - |   371M |   0 |2273 |  18k|  18k| 194 |  3 |   1 |   0 | 1.947719e+03 | 2.121540e+03 |   8.92%| unknown
 20.2s|     1 |     0 |  6410 |     - |   374M |   0 |2273 |  18k|  18k| 295 |  4 |   1 |   0 | 1.955985e+03 | 2.121540e+03 |   8.46%| unknown
 20.6s|     1 |     0 |  7183 |     - |   378M |   0 |2273 |  18k|  18k| 399 |  5 |   1 |   0 | 1.962641e+03 | 2.121540e+03 |   8.10%| unknown
 21.2s|     1 |     0 |  7991 |     - |   380M |   0 |2273 |  18k|  18k| 505 |  6 |   1 |   0 | 1.968853e+03 | 2.121540e+03 |   7.76%| unknown
 21.8s|     1 |     0 |  8904 |     - |   383M |   0 |2273 |  18k|  18k| 620 |  7 |   1 |   0 | 1.975076e+03 | 2.121540e+03 |   7.42%| unknown
 22.4s|     1 |     0 |  9907 |     - |   386M |   0 |2273 |  18k|  18k| 736 |  8 |   1 |   0 | 1.979565e+03 | 2.121540e+03 |   7.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.1s|     1 |     0 | 11266 |     - |   389M |   0 |2273 |  18k|  18k| 868 |  9 |   1 |   0 | 1.984092e+03 | 2.121540e+03 |   6.93%| unknown
 23.8s|     1 |     0 | 12383 |     - |   391M |   0 |2273 |  18k|  18k| 980 | 10 |   1 |   0 | 1.986786e+03 | 2.121540e+03 |   6.78%| unknown
 24.5s|     1 |     0 | 13607 |     - |   393M |   0 |2273 |  18k|  19k|1085 | 11 |   1 |   0 | 1.989280e+03 | 2.121540e+03 |   6.65%| unknown
 25.2s|     1 |     0 | 14784 |     - |   395M |   0 |2273 |  18k|  19k|1180 | 12 |   1 |   0 | 1.991306e+03 | 2.121540e+03 |   6.54%| unknown
 25.9s|     1 |     0 | 15849 |     - |   399M |   0 |2273 |  18k|  19k|1267 | 13 |   1 |   0 | 1.992715e+03 | 2.121540e+03 |   6.46%| unknown
 26.6s|     1 |     0 | 17136 |     - |   401M |   0 |2273 |  18k|  19k|1356 | 14 |   1 |   0 | 1.994366e+03 | 2.121540e+03 |   6.38%| unknown
 27.4s|     1 |     0 | 18710 |     - |   403M |   0 |2273 |  18k|  19k|1436 | 15 |   1 |   0 | 1.995910e+03 | 2.121540e+03 |   6.29%| unknown
 28.3s|     1 |     0 | 20098 |     - |   405M |   0 |2273 |  18k|  19k|1510 | 16 |   1 |   0 | 1.997431e+03 | 2.121540e+03 |   6.21%| unknown
