***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/20250029/SCIP-CCP/build/ccp -f data/CCRPData/50-100-3000-1.ccrp -s settings/CCRPSetting/BASE+DB+EOPF15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCRPSetting/BASE+DB+EOPF15.set>

read problem <data/CCRPData/50-100-3000-1.ccrp>
============

File name: 	data/CCRPData/50-100-3000-1.ccrp
Problem name:	CCRPData/50-100-3000-1
NumResource: 	50
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        1756023
NumBiEdge: 	148785
NumDomIneqs: 	1607238
DominanceRatio: 0.3573
NumAggScenario: 2455 
BasicNumScenario: 2454 
Propagator Statistics......
NumBasicDomIneqs: 118569
NumNonReDomIneqs: 52129
Duration: 0.7200 s 

original problem has 7605 variables (2455 bin, 0 int, 0 impl, 5150 cont) and 45152 constraints

solve problem
=============

presolving:
(round 1, fast)       2154 del vars, 0 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 52129 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 147 aggregations, 2744 fixings, 0 bound changes
(round 2, medium)     5045 del vars, 45151 del conss, 45004 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 52129 clqs
(round 3, fast)       5045 del vars, 45151 del conss, 45004 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 52129 clqs
(round 4, exhaustive) 5045 del vars, 45151 del conss, 45004 add conss, 197 chg bounds, 0 chg sides, 0 chg coeffs, 45000 upgd conss, 0 impls, 52129 clqs
   (19.9s) probing: 1000/2454 (40.7%) - 0 fixings, 0 aggregations, 113077 implications, 0 bound changes
   (19.9s) probing: 1001/2454 (40.8%) - 0 fixings, 0 aggregations, 113367 implications, 0 bound changes
   (19.9s) probing aborted: 1000/1000 successive useless probings
   (20.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (20.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 5045 deleted vars, 45151 deleted constraints, 45004 added constraints, 197 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 57529 implications, 100452 cliques
presolved problem has 2560 variables (2454 bin, 0 int, 0 impl, 106 cont) and 45005 constraints
      1 constraints of type <chancecons>
  45000 constraints of type <varbound>
      1 constraints of type <knapsack>
      3 constraints of type <linear>
Presolving Time: 19.87

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p30.1s|     1 |     0 |     3 |     - | vbounds|   0 |2560 |  45k|  45k|   0 |  0 |   0 |   0 | 5.609569e+03 | 7.345733e+03 |  30.95%| unknown
p33.0s|     1 |     0 |     6 |     - | vbounds|   0 |2560 |  45k|  45k|   0 |  0 |   0 |   0 | 5.609569e+03 | 7.174958e+03 |  27.91%| unknown
p33.3s|     1 |     0 |     9 |     - | vbounds|   0 |2560 |  45k|  45k|   0 |  0 |   1 |   0 | 5.609569e+03 | 7.156652e+03 |  27.58%| unknown
 35.7s|     1 |     0 |  4957 |     - |   520M |   0 |2560 |  45k|  45k|   0 |  0 |   1 |   0 | 6.340469e+03 | 7.156652e+03 |  12.87%| unknown
r36.1s|     1 |     0 |  4957 |     - |shifting|   0 |2560 |  45k|  45k|   0 |  0 |   1 |   0 | 6.340469e+03 | 6.917934e+03 |   9.11%| unknown
 37.1s|     1 |     0 |  6169 |     - |   526M |   0 |2560 |  45k|  45k|  80 |  1 |   1 |   0 | 6.441122e+03 | 6.917934e+03 |   7.40%| unknown
 37.4s|     1 |     0 |  6169 |     - |   527M |   0 |2560 |  45k|  45k|  80 |  1 |   1 |   0 | 6.441122e+03 | 6.917934e+03 |   7.40%| unknown
 38.2s|     1 |     0 |  7325 |     - |   532M |   0 |2560 |  45k|  45k| 195 |  2 |   1 |   0 | 6.504671e+03 | 6.917934e+03 |   6.35%| unknown
 39.6s|     1 |     0 |  8435 |     - |   537M |   0 |2560 |  45k|  45k| 297 |  3 |   1 |   0 | 6.547328e+03 | 6.917934e+03 |   5.66%| unknown
 40.7s|     1 |     0 |  9343 |     - |   544M |   0 |2560 |  45k|  45k| 409 |  4 |   1 |   0 | 6.576787e+03 | 6.917934e+03 |   5.19%| unknown
 41.8s|     1 |     0 | 10475 |     - |   550M |   0 |2560 |  45k|  45k| 514 |  5 |   1 |   0 | 6.597029e+03 | 6.917934e+03 |   4.86%| unknown
 42.9s|     1 |     0 | 11402 |     - |   555M |   0 |2560 |  45k|  45k| 615 |  6 |   1 |   0 | 6.612693e+03 | 6.917934e+03 |   4.62%| unknown
 44.3s|     1 |     0 | 12680 |     - |   560M |   0 |2560 |  45k|  45k| 707 |  7 |   1 |   0 | 6.624340e+03 | 6.917934e+03 |   4.43%| unknown
 46.0s|     1 |     0 | 14092 |     - |   565M |   0 |2560 |  45k|  45k| 803 |  8 |   1 |   0 | 6.633115e+03 | 6.917934e+03 |   4.29%| unknown
 48.0s|     1 |     0 | 15639 |     - |   570M |   0 |2560 |  45k|  45k| 901 |  9 |   1 |   0 | 6.641579e+03 | 6.917934e+03 |   4.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|     1 |     0 | 17462 |     - |   577M |   0 |2560 |  45k|  46k| 998 | 10 |   1 |   0 | 6.648760e+03 | 6.917934e+03 |   4.05%| unknown
 52.0s|     1 |     0 | 19441 |     - |   582M |   0 |2560 |  45k|  46k|1088 | 11 |   1 |   0 | 6.654186e+03 | 6.917934e+03 |   3.96%| unknown
 54.3s|     1 |     0 | 21864 |     - |   587M |   0 |2560 |  45k|  46k|1176 | 12 |   1 |   0 | 6.658438e+03 | 6.917934e+03 |   3.90%| unknown
 56.7s|     1 |     0 | 23920 |     - |   593M |   0 |2560 |  45k|  46k|1261 | 13 |   1 |   0 | 6.660865e+03 | 6.917934e+03 |   3.86%| unknown
 59.2s|     1 |     0 | 26184 |     - |   597M |   0 |2560 |  45k|  46k|1344 | 14 |   1 |   0 | 6.663825e+03 | 6.917934e+03 |   3.81%| unknown
 62.7s|     1 |     0 | 29378 |     - |   603M |   0 |2560 |  45k|  46k|1419 | 15 |   1 |   0 | 6.668106e+03 | 6.917934e+03 |   3.75%| unknown
 65.5s|     1 |     0 | 32146 |     - |   609M |   0 |2560 |  45k|  46k|1499 | 16 |   1 |   0 | 6.671164e+03 | 6.917934e+03 |   3.70%| unknown
 68.1s|     1 |     0 | 34519 |     - |   614M |   0 |2560 |  45k|  46k|1569 | 17 |   1 |   0 | 6.673139e+03 | 6.917934e+03 |   3.67%| unknown
 71.2s|     1 |     0 | 37131 |     - |   619M |   0 |2560 |  45k|  46k|1634 | 18 |   1 |   0 | 6.675109e+03 | 6.917934e+03 |   3.64%| unknown
 74.5s|     1 |     0 | 39990 |     - |   624M |   0 |2560 |  45k|  46k|1703 | 19 |   1 |   0 | 6.677219e+03 | 6.917934e+03 |   3.61%| unknown
 78.0s|     1 |     0 | 43151 |     - |   629M |   0 |2560 |  45k|  46k|1768 | 20 |   1 |   0 | 6.679508e+03 | 6.917934e+03 |   3.57%| unknown
 81.4s|     1 |     0 | 45918 |     - |   630M |   0 |2560 |  45k|  46k|1842 | 21 |   1 |   0 | 6.681515e+03 | 6.917934e+03 |   3.54%| unknown
 85.4s|     1 |     0 | 48910 |     - |   631M |   0 |2560 |  45k|  46k|1911 | 22 |   1 |   0 | 6.683106e+03 | 6.917934e+03 |   3.51%| unknown
 90.4s|     1 |     0 | 52767 |     - |   632M |   0 |2560 |  45k|  46k|1979 | 23 |   1 |   0 | 6.684969e+03 | 6.917934e+03 |   3.48%| unknown
 95.2s|     1 |     0 | 56606 |     - |   632M |   0 |2560 |  45k|  46k|2043 | 24 |   1 |   0 | 6.686778e+03 | 6.917934e+03 |   3.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  100s|     1 |     0 | 60436 |     - |   633M |   0 |2560 |  45k|  46k|2118 | 25 |   1 |   0 | 6.688402e+03 | 6.917934e+03 |   3.43%| unknown
  105s|     1 |     0 | 63811 |     - |   633M |   0 |2560 |  45k|  46k|2177 | 26 |   1 |   0 | 6.689415e+03 | 6.917934e+03 |   3.42%| unknown
  111s|     1 |     0 | 67531 |     - |   634M |   0 |2560 |  45k|  46k|2239 | 27 |   1 |   0 | 6.690845e+03 | 6.917934e+03 |   3.39%| unknown
  116s|     1 |     0 | 71272 |     - |   635M |   0 |2560 |  45k|  46k|2310 | 28 |   1 |   0 | 6.692093e+03 | 6.917934e+03 |   3.37%| unknown
  122s|     1 |     0 | 74974 |     - |   636M |   0 |2560 |  45k|  46k|2382 | 29 |   1 |   0 | 6.693484e+03 | 6.917934e+03 |   3.35%| unknown
  127s|     1 |     0 | 78380 |     - |   637M |   0 |2560 |  45k|  47k|2448 | 30 |   1 |   0 | 6.694437e+03 | 6.917934e+03 |   3.34%| unknown
  134s|     1 |     0 | 82908 |     - |   638M |   0 |2560 |  45k|  47k|2541 | 31 |   1 |   0 | 6.695947e+03 | 6.917934e+03 |   3.32%| unknown
  141s|     1 |     0 | 87419 |     - |   639M |   0 |2560 |  45k|  47k|2626 | 32 |   1 |   0 | 6.697272e+03 | 6.917934e+03 |   3.29%| unknown
  148s|     1 |     0 | 91558 |     - |   639M |   0 |2560 |  45k|  47k|2693 | 33 |   1 |   0 | 6.698146e+03 | 6.917934e+03 |   3.28%| unknown
  155s|     1 |     0 | 95284 |     - |   639M |   0 |2560 |  45k|  47k|2767 | 34 |   1 |   0 | 6.698953e+03 | 6.917934e+03 |   3.27%| unknown
  162s|     1 |     0 | 99416 |     - |   640M |   0 |2560 |  45k|  47k|2839 | 35 |   1 |   0 | 6.699871e+03 | 6.917934e+03 |   3.25%| unknown
  169s|     1 |     0 |103631 |     - |   640M |   0 |2560 |  45k|  47k|2928 | 36 |   1 |   0 | 6.700592e+03 | 6.917934e+03 |   3.24%| unknown
  178s|     1 |     0 |108310 |     - |   641M |   0 |2560 |  45k|  47k|3031 | 37 |   1 |   0 | 6.701493e+03 | 6.917934e+03 |   3.23%| unknown
  187s|     1 |     0 |113323 |     - |   642M |   0 |2560 |  45k|  47k|3122 | 38 |   1 |   0 | 6.702236e+03 | 6.917934e+03 |   3.22%| unknown
  195s|     1 |     0 |117328 |     - |   643M |   0 |2560 |  45k|  47k|3204 | 39 |   1 |   0 | 6.702771e+03 | 6.917934e+03 |   3.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  205s|     1 |     0 |122474 |     - |   643M |   0 |2560 |  45k|  47k|3293 | 40 |   1 |   0 | 6.703485e+03 | 6.917934e+03 |   3.20%| unknown
  214s|     1 |     0 |127088 |     - |   643M |   0 |2560 |  45k|  47k|3372 | 41 |   1 |   0 | 6.703970e+03 | 6.917934e+03 |   3.19%| unknown
