***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/150-2000-3.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/150-2000-3.ccmpp>
============

File name: 	CCMPPData/150-2000-3.ccmpp
Problem name:	150-2000-3
Dimension: 	150
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
Propagator Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.0900 s 

original problem has 2750 variables (2000 bin, 0 int, 0 impl, 750 cont) and 60602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 394 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 152 aggregations, 3 fixings, 69 bound changes
(round 2, medium)     159 del vars, 394 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       159 del vars, 546 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 159 del vars, 546 del conss, 0 add conss, 219 chg bounds, 0 chg sides, 0 chg coeffs, 59611 upgd conss, 0 impls, 0 clqs
   (8.4s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 29485 implications, 0 bound changes
   (8.4s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 29515 implications, 0 bound changes
   (8.4s) probing aborted: 1000/1000 successive useless probings
   (8.5s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (8.5s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 159 deleted vars, 546 deleted constraints, 0 added constraints, 219 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 89125 implications, 0 cliques
presolved problem has 2591 variables (2000 bin, 0 int, 0 impl, 591 cont) and 60056 constraints
      1 constraints of type <chancecons>
  59610 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 8.44

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p11.0s|     1 |     0 |   301 |     - | vbounds|   0 |2591 |  60k|  60k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.131623e+06 |    Inf | unknown
 32.4s|     1 |     0 | 13948 |     - |   431M |   0 |2591 |  60k|  60k|   0 |  0 |   1 |   0 | 1.096354e+06 | 1.131623e+06 |   3.22%| unknown
 34.2s|     1 |     0 | 14637 |     - |   438M |   0 |2591 |  60k|  60k| 100 |  1 |   1 |   0 | 1.096946e+06 | 1.131623e+06 |   3.16%| unknown
 35.8s|     1 |     0 | 15236 |     - |   444M |   0 |2591 |  60k|  60k| 199 |  2 |   1 |   0 | 1.097272e+06 | 1.131623e+06 |   3.13%| unknown
 37.5s|     1 |     0 | 15855 |     - |   451M |   0 |2591 |  60k|  60k| 302 |  3 |   1 |   0 | 1.097587e+06 | 1.131623e+06 |   3.10%| unknown
 39.1s|     1 |     0 | 16301 |     - |   457M |   0 |2591 |  60k|  60k| 410 |  4 |   1 |   0 | 1.097783e+06 | 1.131623e+06 |   3.08%| unknown
 40.9s|     1 |     0 | 16983 |     - |   463M |   0 |2591 |  60k|  60k| 534 |  5 |   1 |   0 | 1.098019e+06 | 1.131623e+06 |   3.06%| unknown
 42.5s|     1 |     0 | 17509 |     - |   471M |   0 |2591 |  60k|  60k| 648 |  6 |   1 |   0 | 1.098209e+06 | 1.131623e+06 |   3.04%| unknown
 44.5s|     1 |     0 | 18327 |     - |   478M |   0 |2591 |  60k|  60k| 747 |  7 |   1 |   0 | 1.098485e+06 | 1.131623e+06 |   3.02%| unknown
 46.4s|     1 |     0 | 19173 |     - |   485M |   0 |2591 |  60k|  60k| 865 |  8 |   1 |   0 | 1.098687e+06 | 1.131623e+06 |   3.00%| unknown
 48.4s|     1 |     0 | 20056 |     - |   491M |   0 |2591 |  60k|  61k| 977 |  9 |   1 |   0 | 1.098842e+06 | 1.131623e+06 |   2.98%| unknown
 50.7s|     1 |     0 | 21040 |     - |   497M |   0 |2591 |  60k|  61k|1090 | 10 |   1 |   0 | 1.099049e+06 | 1.131623e+06 |   2.96%| unknown
 52.2s|     1 |     0 | 21970 |     - |   504M |   0 |2591 |  60k|  61k|1222 | 11 |   1 |   0 | 1.099191e+06 | 1.131623e+06 |   2.95%| unknown
 53.7s|     1 |     0 | 22933 |     - |   511M |   0 |2591 |  60k|  61k|1332 | 12 |   1 |   0 | 1.099313e+06 | 1.131623e+06 |   2.94%| unknown
 55.5s|     1 |     0 | 24032 |     - |   519M |   0 |2591 |  60k|  61k|1474 | 13 |   1 |   0 | 1.099474e+06 | 1.131623e+06 |   2.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s|     1 |     0 | 25063 |     - |   525M |   0 |2591 |  60k|  61k|1607 | 14 |   1 |   0 | 1.099673e+06 | 1.131623e+06 |   2.91%| unknown
 58.9s|     1 |     0 | 26257 |     - |   531M |   0 |2591 |  60k|  61k|1724 | 15 |   1 |   0 | 1.099896e+06 | 1.131623e+06 |   2.88%| unknown
 60.8s|     1 |     0 | 27538 |     - |   537M |   0 |2591 |  60k|  61k|1841 | 16 |   1 |   0 | 1.100039e+06 | 1.131623e+06 |   2.87%| unknown
 62.6s|     1 |     0 | 28789 |     - |   544M |   0 |2591 |  60k|  61k|1987 | 17 |   1 |   0 | 1.100163e+06 | 1.131623e+06 |   2.86%| unknown
 64.7s|     1 |     0 | 30269 |     - |   551M |   0 |2591 |  60k|  62k|2118 | 18 |   1 |   0 | 1.100314e+06 | 1.131623e+06 |   2.85%| unknown
 66.7s|     1 |     0 | 31689 |     - |   558M |   0 |2591 |  60k|  62k|2299 | 19 |   1 |   0 | 1.100442e+06 | 1.131623e+06 |   2.83%| unknown
