***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-3000-3.ccmpp -s CCMPPSetting/DB-OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF1.set>

read problem <CCMPPData/50-3000-3.ccmpp>
============

File name: 	CCMPPData/50-3000-3.ccmpp
Problem name:	50-3000-3
Dimension: 	50
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        62318
NumBiEdge: 	106
NumDomIneqs: 	62212
DominanceRatio: 0.0138
NumAggScenario: 2985 
BasicNumScenario: 2984 
Propagator Statistics......
NumBasicDomIneqs: 17176
NumNonReDomIneqs: 9345
Duration: 0.2200 s 

original problem has 3235 variables (2985 bin, 0 int, 0 impl, 250 cont) and 15201 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 183 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9345 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 2 fixings, 21 bound changes
(round 2, medium)     59 del vars, 183 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9345 clqs
(round 3, fast)       59 del vars, 235 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 9345 clqs
(round 4, exhaustive) 59 del vars, 235 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 14820 upgd conss, 0 impls, 9345 clqs
   (4.0s) probing: 1000/2984 (33.5%) - 0 fixings, 0 aggregations, 84779 implications, 0 bound changes
   (4.0s) probing: 1001/2984 (33.5%) - 0 fixings, 0 aggregations, 84790 implications, 0 bound changes
   (4.0s) probing aborted: 1000/1000 successive useless probings
   (4.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (4.0s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 59 deleted vars, 235 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 37231 implications, 34254 cliques
presolved problem has 3176 variables (2984 bin, 0 int, 0 impl, 192 cont) and 14966 constraints
      1 constraints of type <chancecons>
  14820 constraints of type <varbound>
    145 constraints of type <linear>
Presolving Time: 3.98

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.1s|     1 |     0 |    98 |     - |  clique|   0 |3176 |  14k|  14k|   0 |  0 |   0 |   0 | 0.000000e+00 | 3.083813e+05 |    Inf | unknown
  7.1s|     1 |     0 |  6032 |     - |   572M |   0 |3176 |  14k|  14k|   0 |  0 |   4 |   0 | 3.024008e+05 | 3.083813e+05 |   1.98%| unknown
  7.6s|     1 |     0 |  6234 |     - |   574M |   0 |3176 |  14k|  15k|  57 |  1 |   4 |   0 | 3.025858e+05 | 3.083813e+05 |   1.92%| unknown
  8.0s|     1 |     0 |  6483 |     - |   577M |   0 |3176 |  14k|  15k| 121 |  2 |   4 |   0 | 3.027369e+05 | 3.083813e+05 |   1.86%| unknown
  8.4s|     1 |     0 |  6666 |     - |   579M |   0 |3176 |  14k|  15k| 189 |  3 |   4 |   0 | 3.028812e+05 | 3.083813e+05 |   1.82%| unknown
  8.8s|     1 |     0 |  6887 |     - |   582M |   0 |3176 |  14k|  15k| 263 |  4 |   4 |   0 | 3.030363e+05 | 3.083813e+05 |   1.76%| unknown
  9.2s|     1 |     0 |  7089 |     - |   584M |   0 |3176 |  14k|  15k| 332 |  5 |   4 |   0 | 3.031715e+05 | 3.083813e+05 |   1.72%| unknown
  9.8s|     1 |     0 |  7424 |     - |   588M |   0 |3176 |  14k|  15k| 407 |  6 |   4 |   0 | 3.033548e+05 | 3.083813e+05 |   1.66%| unknown
 10.3s|     1 |     0 |  7829 |     - |   589M |   0 |3176 |  14k|  15k| 490 |  7 |   4 |   0 | 3.035616e+05 | 3.083813e+05 |   1.59%| unknown
 10.8s|     1 |     0 |  8263 |     - |   591M |   0 |3176 |  14k|  15k| 575 |  8 |   4 |   0 | 3.036969e+05 | 3.083813e+05 |   1.54%| unknown
 11.5s|     1 |     0 |  8994 |     - |   594M |   0 |3176 |  14k|  15k| 654 |  9 |   4 |   0 | 3.038169e+05 | 3.083813e+05 |   1.50%| unknown
 12.1s|     1 |     0 |  9582 |     - |   597M |   0 |3176 |  14k|  15k| 725 | 10 |   4 |   0 | 3.039005e+05 | 3.083813e+05 |   1.47%| unknown
 12.7s|     1 |     0 | 10152 |     - |   599M |   0 |3176 |  14k|  15k| 802 | 11 |   4 |   0 | 3.040055e+05 | 3.083813e+05 |   1.44%| unknown
 13.2s|     1 |     0 | 10842 |     - |   600M |   0 |3176 |  14k|  15k| 883 | 12 |   4 |   0 | 3.040945e+05 | 3.083813e+05 |   1.41%| unknown
 13.7s|     1 |     0 | 11362 |     - |   602M |   0 |3176 |  14k|  15k| 949 | 13 |   4 |   0 | 3.041545e+05 | 3.083813e+05 |   1.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 | 11972 |     - |   605M |   0 |3176 |  14k|  15k|1015 | 14 |   4 |   0 | 3.042077e+05 | 3.083813e+05 |   1.37%| unknown
 14.9s|     1 |     0 | 12692 |     - |   606M |   0 |3176 |  14k|  16k|1088 | 15 |   4 |   0 | 3.042637e+05 | 3.083813e+05 |   1.35%| unknown
 15.5s|     1 |     0 | 13319 |     - |   609M |   0 |3176 |  14k|  16k|1147 | 16 |   4 |   0 | 3.043214e+05 | 3.083813e+05 |   1.33%| unknown
 16.1s|     1 |     0 | 14191 |     - |   611M |   0 |3176 |  14k|  16k|1243 | 17 |   4 |   0 | 3.043753e+05 | 3.083813e+05 |   1.32%| unknown
 16.9s|     1 |     0 | 15170 |     - |   613M |   0 |3176 |  14k|  16k|1320 | 18 |   4 |   0 | 3.044293e+05 | 3.083813e+05 |   1.30%| unknown
 17.7s|     1 |     0 | 16181 |     - |   615M |   0 |3176 |  14k|  16k|1398 | 19 |   4 |   0 | 3.044800e+05 | 3.083813e+05 |   1.28%| unknown
