***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/50-2000-1.ccmpp -s CCMPPSetting/DB-OPF1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF1.set>

read problem <CCMPPData/50-2000-1.ccmpp>
============

File name: 	CCMPPData/50-2000-1.ccmpp
Problem name:	50-2000-1
Dimension: 	50
NumScenario: 	2000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        15794
NumBiEdge: 	11
NumDomIneqs: 	15783
DominanceRatio: 0.0079
NumAggScenario: 1995 
BasicNumScenario: 1994 
Propagator Statistics......
NumBasicDomIneqs: 5736
NumNonReDomIneqs: 4308
Duration: 0.0900 s 

original problem has 2245 variables (1995 bin, 0 int, 0 impl, 250 cont) and 10201 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 180 del conss, 0 add conss, 50 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4308 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 52 aggregations, 3 fixings, 21 bound changes
(round 2, medium)     60 del vars, 180 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4308 clqs
(round 3, fast)       60 del vars, 232 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4308 clqs
(round 4, exhaustive) 60 del vars, 232 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 0 chg coeffs, 9823 upgd conss, 0 impls, 4308 clqs
   (2.1s) probing: 1000/1994 (50.2%) - 0 fixings, 0 aggregations, 34087 implications, 0 bound changes
   (2.1s) probing: 1001/1994 (50.2%) - 0 fixings, 0 aggregations, 34094 implications, 0 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
   (2.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (2.1s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 60 deleted vars, 232 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 26828 implications, 21397 cliques
presolved problem has 2185 variables (1994 bin, 0 int, 0 impl, 191 cont) and 9969 constraints
      1 constraints of type <chancecons>
   9823 constraints of type <varbound>
    145 constraints of type <linear>
Presolving Time: 2.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 2.6s|     1 |     0 |    99 |     - | vbounds|   0 |2185 |9970 |9968 |   0 |  0 |   0 |   0 | 0.000000e+00 | 3.387275e+05 |    Inf | unknown
  3.6s|     1 |     0 |  3929 |     - |   282M |   0 |2185 |9970 |9968 |   0 |  0 |   0 |   0 | 3.316131e+05 | 3.387275e+05 |   2.15%| unknown
  3.9s|     1 |     0 |  4077 |     - |   284M |   0 |2185 |9970 |  10k|  47 |  1 |   0 |   0 | 3.318785e+05 | 3.387275e+05 |   2.06%| unknown
  4.1s|     1 |     0 |  4386 |     - |   286M |   0 |2185 |9970 |  10k| 104 |  2 |   0 |   0 | 3.322197e+05 | 3.387275e+05 |   1.96%| unknown
  4.3s|     1 |     0 |  4580 |     - |   287M |   0 |2185 |9970 |  10k| 161 |  3 |   0 |   0 | 3.324431e+05 | 3.387275e+05 |   1.89%| unknown
  4.6s|     1 |     0 |  4779 |     - |   290M |   0 |2185 |9970 |  10k| 216 |  4 |   0 |   0 | 3.326810e+05 | 3.387275e+05 |   1.82%| unknown
  4.8s|     1 |     0 |  5027 |     - |   291M |   0 |2185 |9970 |  10k| 286 |  5 |   0 |   0 | 3.329497e+05 | 3.387275e+05 |   1.74%| unknown
  5.1s|     1 |     0 |  5242 |     - |   293M |   0 |2185 |9970 |  10k| 356 |  6 |   0 |   0 | 3.331680e+05 | 3.387275e+05 |   1.67%| unknown
  5.4s|     1 |     0 |  5494 |     - |   295M |   0 |2185 |9970 |  10k| 439 |  7 |   0 |   0 | 3.333573e+05 | 3.387275e+05 |   1.61%| unknown
  5.7s|     1 |     0 |  5772 |     - |   296M |   0 |2185 |9970 |  10k| 516 |  8 |   0 |   0 | 3.335222e+05 | 3.387275e+05 |   1.56%| unknown
  5.9s|     1 |     0 |  6039 |     - |   298M |   0 |2185 |9970 |  10k| 600 |  9 |   0 |   0 | 3.336574e+05 | 3.387275e+05 |   1.52%| unknown
  6.2s|     1 |     0 |  6418 |     - |   300M |   0 |2185 |9970 |  10k| 695 | 10 |   0 |   0 | 3.337807e+05 | 3.387275e+05 |   1.48%| unknown
  6.5s|     1 |     0 |  6861 |     - |   301M |   0 |2185 |9970 |  10k| 774 | 11 |   0 |   0 | 3.338769e+05 | 3.387275e+05 |   1.45%| unknown
  6.8s|     1 |     0 |  7280 |     - |   303M |   0 |2185 |9970 |  10k| 870 | 12 |   0 |   0 | 3.340056e+05 | 3.387275e+05 |   1.41%| unknown
  7.1s|     1 |     0 |  7732 |     - |   304M |   0 |2185 |9970 |  10k| 953 | 13 |   0 |   0 | 3.340805e+05 | 3.387275e+05 |   1.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|     1 |     0 |  8238 |     - |   307M |   0 |2185 |9970 |  10k|1017 | 14 |   0 |   0 | 3.341606e+05 | 3.387275e+05 |   1.37%| unknown
  7.7s|     1 |     0 |  8795 |     - |   308M |   0 |2185 |9970 |  11k|1101 | 15 |   0 |   0 | 3.342365e+05 | 3.387275e+05 |   1.34%| unknown
  8.1s|     1 |     0 |  9430 |     - |   309M |   0 |2185 |9970 |  11k|1185 | 16 |   0 |   0 | 3.343269e+05 | 3.387275e+05 |   1.32%| unknown
  8.4s|     1 |     0 | 10057 |     - |   311M |   0 |2185 |9970 |  11k|1275 | 17 |   0 |   0 | 3.343881e+05 | 3.387275e+05 |   1.30%| unknown
  8.8s|     1 |     0 | 10654 |     - |   312M |   0 |2185 |9970 |  11k|1348 | 18 |   0 |   0 | 3.344494e+05 | 3.387275e+05 |   1.28%| unknown
  9.1s|     1 |     0 | 11196 |     - |   314M |   0 |2185 |9970 |  11k|1443 | 19 |   0 |   0 | 3.345008e+05 | 3.387275e+05 |   1.26%| unknown
  9.5s|     1 |     0 | 11698 |     - |   316M |   0 |2185 |9970 |  11k|1511 | 20 |   0 |   0 | 3.345662e+05 | 3.387275e+05 |   1.24%| unknown
  9.9s|     1 |     0 | 12469 |     - |   317M |   0 |2185 |9970 |  11k|1590 | 21 |   0 |   0 | 3.346153e+05 | 3.387275e+05 |   1.23%| unknown
 10.4s|     1 |     0 | 13141 |     - |   317M |   0 |2185 |9970 |  11k|1663 | 22 |   0 |   0 | 3.346490e+05 | 3.387275e+05 |   1.22%| unknown
