***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/15-3000-3.ccls -s CCLSSetting/BnC-MIX2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/BnC-MIX2.set>

read problem <CCLSData/15-3000-3.ccls>
============

File name: 	CCLSData/15-3000-3.ccls
Problem name:	15-3000-3
Dimension: 	15
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        1294415
NumBiEdge: 	0
NumDomIneqs: 	1294415
DominanceRatio: 0.2877
NumAggScenario: 3000 
BasicNumScenario: 1592 
original problem has 48045 variables (3015 bin, 0 int, 0 impl, 45030 cont) and 54032 constraints

solve problem
=============

presolving:
(round 1, fast)       3810 del vars, 2402 del conss, 0 add conss, 36015 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       37409 del vars, 36001 del conss, 0 add conss, 36029 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.5s) running MILP presolver
   (0.5s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 9000 bound changes
(round 3, medium)     37410 del vars, 36002 del conss, 0 add conss, 45029 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 37410 del vars, 36002 del conss, 0 add conss, 45029 chg bounds, 0 chg sides, 0 chg coeffs, 9014 upgd conss, 0 impls, 0 clqs
   (9.8s) probing: 1000/1606 (62.3%) - 0 fixings, 0 aggregations, 540846 implications, 0 bound changes
   (9.8s) probing: 1001/1606 (62.3%) - 0 fixings, 0 aggregations, 543040 implications, 0 bound changes
   (9.8s) probing aborted: 1000/1000 successive useless probings
   (9.8s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (9.8s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 37410 deleted vars, 36002 deleted constraints, 0 added constraints, 45029 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 552054 implications, 0 cliques
presolved problem has 10635 variables (1606 bin, 0 int, 0 impl, 9029 cont) and 18030 constraints
      1 constraints of type <chancecons>
   9014 constraints of type <varbound>
      1 constraints of type <knapsack>
   9014 constraints of type <linear>
Presolving Time: 9.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p10.3s|     1 |     0 |  3361 |     - |   locks|   0 |  10k|  18k|  18k|   0 |  0 |   0 |   0 | 3.728301e+03 | 1.720982e+04 | 361.60%| unknown
i10.4s|     1 |     0 |  3361 |     - |  oneopt|   0 |  10k|  18k|  18k|   0 |  0 |   0 |   0 | 3.728301e+03 | 1.559160e+04 | 318.20%| unknown
 14.6s|     1 |     0 | 16543 |     - |   249M |   0 |  10k|  18k|  18k|   0 |  0 |   0 |   0 | 8.431714e+03 | 1.559160e+04 |  84.92%| unknown
 18.6s|     1 |     0 | 22591 |     - |   345M |   0 |  10k|  18k|  18k| 356 |  1 |   0 |   0 | 8.596765e+03 | 1.559160e+04 |  81.37%| unknown
 19.7s|     1 |     0 | 22860 |     - |   346M |   0 |  10k|  18k|  18k| 592 |  2 |   0 |   0 | 8.612835e+03 | 1.559160e+04 |  81.03%| unknown
 20.7s|     1 |     0 | 23142 |     - |   347M |   0 |  10k|  18k|  18k| 830 |  3 |   0 |   0 | 8.613943e+03 | 1.559160e+04 |  81.00%| unknown
 21.8s|     1 |     0 | 23212 |     - |   349M |   0 |  10k|  18k|  19k|1068 |  4 |   0 |   0 | 8.614321e+03 | 1.559160e+04 |  81.00%| unknown
 22.7s|     1 |     0 | 23267 |     - |   349M |   0 |  10k|  18k|  19k|1306 |  5 |   0 |   0 | 8.614586e+03 | 1.559160e+04 |  80.99%| unknown
 23.7s|     1 |     0 | 23332 |     - |   350M |   0 |  10k|  18k|  19k|1544 |  6 |   0 |   0 | 8.614913e+03 | 1.559160e+04 |  80.98%| unknown
 24.7s|     1 |     0 | 23432 |     - |   350M |   0 |  10k|  18k|  19k|1782 |  7 |   0 |   0 | 8.615226e+03 | 1.559160e+04 |  80.98%| unknown
 25.8s|     1 |     0 | 23494 |     - |   351M |   0 |  10k|  18k|  20k|2019 |  8 |   0 |   0 | 8.615425e+03 | 1.559160e+04 |  80.97%| unknown
 26.8s|     1 |     0 | 23584 |     - |   351M |   0 |  10k|  18k|  20k|2258 |  9 |   0 |   0 | 8.615760e+03 | 1.559160e+04 |  80.97%| unknown
 27.6s|     1 |     0 | 23648 |     - |   352M |   0 |  10k|  18k|  20k|2495 | 10 |   0 |   0 | 8.616041e+03 | 1.559160e+04 |  80.96%| unknown
 28.6s|     1 |     0 | 23713 |     - |   352M |   0 |  10k|  18k|  20k|2732 | 11 |   0 |   0 | 8.616271e+03 | 1.559160e+04 |  80.96%| unknown
 29.5s|     1 |     0 | 23780 |     - |   352M |   0 |  10k|  18k|  20k|2970 | 12 |   0 |   0 | 8.616579e+03 | 1.559160e+04 |  80.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r31.5s|     1 |     0 | 33917 |     - |intshift|   0 |  10k|  18k|  20k|2970 | 12 |   0 |   0 | 8.616579e+03 | 1.469119e+04 |  70.50%| unknown
o40.1s|     1 |     0 | 66189 |     - |feaspump|   0 |  10k|  18k|  20k|2970 | 12 |   0 |   0 | 8.616579e+03 | 1.145499e+04 |  32.94%| unknown
L63.3s|     1 |     0 | 66189 |     - |    rens|   0 |  10k|  18k|  20k|2970 | 12 |   0 |   0 | 8.616579e+03 | 1.055815e+04 |  22.53%| unknown
 63.7s|     1 |     0 | 66189 |     - |   360M |   0 |  10k|  18k|  20k|2970 | 12 |   0 |   0 | 8.616579e+03 | 1.055815e+04 |  22.53%| unknown
 64.6s|     1 |     0 | 66258 |     - |   360M |   0 |  10k|  18k|  20k|3207 | 13 |   0 |   0 | 8.616847e+03 | 1.055815e+04 |  22.53%| unknown
 68.7s|     1 |     2 | 66258 |     - |   360M |   0 |  10k|  18k|  20k|3207 | 13 |   0 |  21 | 8.664487e+03 | 1.055815e+04 |  21.86%| unknown
