Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 166923 rows, 22030 columns and 335888 nonzeros
Model fingerprint: 0xe49af2aa
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 128827 rows and 17148 columns
Presolve time: 2.21s
Presolved: 38096 rows, 4882 columns, 81181 nonzeros
Variable types: 3881 continuous, 1001 integer (1001 binary)
Root relaxation presolved: 4874 rows, 42962 columns, 86039 nonzeros


Root relaxation: objective 4.897078e+03, 10308 iterations, 2.27 seconds (1.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4897.07776    0  634 13458.2066 4897.07776  63.6%     -    5s
H    0     0                    7709.2801355 4897.07776  36.5%     -    6s
     0     0 5272.79165    0  350 7709.28014 5272.79165  31.6%     -    9s
H    0     0                    7704.6274178 5279.32058  31.5%     -   10s
     0     0 5294.27067    0  313 7704.62742 5294.27067  31.3%     -   10s
     0     0 5306.60962    0  285 7704.62742 5306.60962  31.1%     -   10s
     0     0 5324.94839    0  267 7704.62742 5324.94839  30.9%     -   10s
     0     0 5335.10262    0  266 7704.62742 5335.10262  30.8%     -   11s
     0     0 5340.79765    0  298 7704.62742 5340.79765  30.7%     -   11s
     0     0 5348.81553    0  295 7704.62742 5348.81553  30.6%     -   11s
     0     0 5356.75081    0  301 7704.62742 5356.75081  30.5%     -   12s
     0     0 5362.82296    0  307 7704.62742 5362.82296  30.4%     -   12s
     0     0 5368.30828    0  302 7704.62742 5368.30828  30.3%     -   12s
     0     0 5373.12706    0  293 7704.62742 5373.12706  30.3%     -   12s
     0     0 5378.06661    0  299 7704.62742 5378.06661  30.2%     -   13s
     0     0 5382.50219    0  301 7704.62742 5382.50219  30.1%     -   13s
     0     0 5387.93703    0  339 7704.62742 5387.93703  30.1%     -   13s
     0     0 5391.37165    0  317 7704.62742 5391.37165  30.0%     -   14s
     0     0 5394.42973    0  306 7704.62742 5394.42973  30.0%     -   14s
     0     0 5399.24251    0  315 7704.62742 5399.24251  29.9%     -   14s
     0     0 5401.99719    0  338 7704.62742 5401.99719  29.9%     -   15s
     0     0 5404.74444    0  313 7704.62742 5404.74444  29.9%     -   15s
     0     0 5407.15644    0  322 7704.62742 5407.15644  29.8%     -   15s
     0     0 5409.34254    0  326 7704.62742 5409.34254  29.8%     -   16s
     0     0 5410.92041    0  318 7704.62742 5410.92041  29.8%     -   16s
     0     0 5413.56056    0  344 7704.62742 5413.56056  29.7%     -   16s
     0     0 5416.04654    0  475 7704.62742 5416.04654  29.7%     -   17s
     0     0 5417.79044    0  328 7704.62742 5417.79044  29.7%     -   18s
     0     0 5419.18940    0  332 7704.62742 5419.18940  29.7%     -   18s
     0     0 5420.50002    0  327 7704.62742 5420.50002  29.6%     -   19s
     0     0 5421.50801    0  327 7704.62742 5421.50801  29.6%     -   19s
     0     0 5422.69694    0  496 7704.62742 5422.69694  29.6%     -   20s
     0     0 5423.99278    0  343 7704.62742 5423.99278  29.6%     -   20s
     0     0 5424.58394    0  331 7704.62742 5424.58394  29.6%     -   21s
     0     0 5425.39444    0  478 7704.62742 5425.39444  29.6%     -   21s
     0     0 5426.73744    0  354 7704.62742 5426.73744  29.6%     -   21s
     0     0 5427.37196    0  334 7704.62742 5427.37196  29.6%     -   22s
     0     0 5428.18161    0  361 7704.62742 5428.18161  29.5%     -   22s
     0     0 5428.57715    0  475 7704.62742 5428.57715  29.5%     -   22s
     0     0 5429.14580    0  355 7704.62742 5429.14580  29.5%     -   23s
     0     0 5429.80846    0  373 7704.62742 5429.80846  29.5%     -   23s
     0     0 5430.46633    0  362 7704.62742 5430.46633  29.5%     -   23s
     0     0 5430.90863    0  364 7704.62742 5430.90863  29.5%     -   24s
     0     0 5431.43495    0  348 7704.62742 5431.43495  29.5%     -   24s
     0     0 5431.83227    0  337 7704.62742 5431.83227  29.5%     -   24s
     0     0 5432.62642    0  368 7704.62742 5432.62642  29.5%     -   25s
     0     0 5432.91869    0  343 7704.62742 5432.91869  29.5%     -   26s
     0     0 5433.29463    0  350 7704.62742 5433.29463  29.5%     -   26s
     0     0 5433.65277    0  375 7704.62742 5433.65277  29.5%     -   26s
     0     0 5433.88218    0  373 7704.62742 5433.88218  29.5%     -   27s
     0     0 5434.42082    0  364 7704.62742 5434.42082  29.5%     -   27s
     0     0 5435.03495    0  424 7704.62742 5435.03495  29.5%     -   27s
