Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 167711 rows, 22030 columns and 337465 nonzeros
Model fingerprint: 0xa98c3045
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+02]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 9e+02]
Found heuristic solution: objective 14849.737303
Presolve removed 129324 rows and 17132 columns
Presolve time: 3.43s
Presolved: 38387 rows, 4898 columns, 81765 nonzeros
Variable types: 3911 continuous, 987 integer (987 binary)
Root relaxation presolved: 4890 rows, 43269 columns, 86639 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9060    6.6599066e+03   2.491530e+03   0.000000e+00      5s
   11773    5.8423923e+03   0.000000e+00   0.000000e+00      7s
   11773    5.8423923e+03   0.000000e+00   0.000000e+00      7s
   11773    5.8423923e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 5.842392e+03, 11773 iterations, 3.05 seconds (3.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5842.39228    0  499 14849.7373 5842.39228  60.7%     -    7s
H    0     0                    9214.0710574 5842.39228  36.6%     -    8s
H    0     0                    9141.2089749 5842.39228  36.1%     -    8s
H    0     0                    6811.2340785 5842.39228  14.2%     -    8s
     0     0 6131.63635    0  302 6811.23408 6131.63635  10.0%     -   12s
H    0     0                    6508.9856969 6132.45449  5.78%     -   12s
     0     0 6142.07259    0  283 6508.98570 6142.07259  5.64%     -   12s
     0     0 6180.14101    0  293 6508.98570 6180.14101  5.05%     -   14s
     0     0 6187.73765    0  290 6508.98570 6187.73765  4.94%     -   14s
     0     0 6192.39855    0  284 6508.98570 6192.39855  4.86%     -   15s
     0     0 6195.72422    0  284 6508.98570 6195.72422  4.81%     -   15s
     0     0 6199.80039    0  279 6508.98570 6199.80039  4.75%     -   15s
     0     0 6204.03171    0  288 6508.98570 6204.03171  4.69%     -   16s
     0     0 6207.53607    0  223 6508.98570 6207.53607  4.63%     -   16s
     0     0 6209.52817    0  195 6508.98570 6209.52817  4.60%     -   16s
     0     0 6210.93356    0  264 6508.98570 6210.93356  4.58%     -   17s
     0     0 6212.71178    0  257 6508.98570 6212.71178  4.55%     -   17s
     0     0 6214.15569    0  254 6508.98570 6214.15569  4.53%     -   17s
     0     0 6214.94419    0  257 6508.98570 6214.94419  4.52%     -   17s
     0     0 6215.77962    0  243 6508.98570 6215.77962  4.50%     -   18s
     0     0 6216.12796    0  250 6508.98570 6216.12796  4.50%     -   18s
     0     0 6216.91467    0  243 6508.98570 6216.91467  4.49%     -   18s
     0     0 6217.62485    0  248 6508.98570 6217.62485  4.48%     -   18s
     0     0 6218.45955    0  194 6508.98570 6218.45955  4.46%     -   19s
     0     0 6218.82594    0  259 6508.98570 6218.82594  4.46%     -   19s
     0     0 6219.32017    0  207 6508.98570 6219.32017  4.45%     -   19s
     0     0 6219.71006    0  204 6508.98570 6219.71006  4.44%     -   20s
     0     0 6219.98490    0  337 6508.98570 6219.98490  4.44%     -   20s
     0     0 6220.52752    0  319 6508.98570 6220.52752  4.43%     -   20s
     0     0 6220.85756    0  327 6508.98570 6220.85756  4.43%     -   21s
     0     0 6221.19529    0  320 6508.98570 6221.19529  4.42%     -   21s
     0     0 6221.52129    0  313 6508.98570 6221.52129  4.42%     -   21s
     0     0 6221.89458    0  224 6508.98570 6221.89458  4.41%     -   21s
     0     0 6222.12605    0  317 6508.98570 6222.12605  4.41%     -   22s
     0     0 6222.34786    0  310 6508.98570 6222.34786  4.40%     -   22s
     0     0 6222.53339    0  302 6508.98570 6222.53339  4.40%     -   22s
     0     0 6222.70445    0  318 6508.98570 6222.70445  4.40%     -   22s
     0     0 6222.89979    0  300 6508.98570 6222.89979  4.40%     -   23s
     0     0 6223.12999    0  314 6508.98570 6223.12999  4.39%     -   23s
     0     0 6223.60227    0  317 6508.98570 6223.60227  4.38%     -   23s
     0     0 6223.79608    0  317 6508.98570 6223.79608  4.38%     -   24s
     0     0 6223.91128    0  305 6508.98570 6223.91128  4.38%     -   24s
     0     0 6224.04956    0  292 6508.98570 6224.04956  4.38%     -   24s
     0     0 6224.25730    0  279 6508.98570 6224.25730  4.37%     -   24s
     0     0 6224.35958    0  280 6508.98570 6224.35958  4.37%     -   24s
     0     0 6224.47037    0  284 6508.98570 6224.47037  4.37%     -   25s
     0     0 6224.54614    0  273 6508.98570 6224.54614  4.37%     -   25s
     0     0 6224.66638    0  279 6508.98570 6224.66638  4.37%     -   25s
