Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 224881 rows, 42060 columns and 451949 nonzeros
Model fingerprint: 0x78ef19b9
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 28559.418377
Presolve removed 173354 rows and 33028 columns
Presolve time: 3.70s
Presolved: 51527 rows, 9032 columns, 112324 nonzeros
Variable types: 7863 continuous, 1169 integer (1169 binary)
Root relaxation presolved: 9014 rows, 60523 columns, 121302 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10118    3.3849840e+31   2.029489e+31   3.384984e+01      5s
   14232    1.1133466e+04   0.000000e+00   0.000000e+00      8s
   14232    1.1133466e+04   0.000000e+00   0.000000e+00      8s
   14232    1.1133466e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.113347e+04, 14232 iterations, 4.01 seconds (3.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11133.4663    0  658 28559.4184 11133.4663  61.0%     -    8s
H    0     0                    22921.702536 11133.4663  51.4%     -    9s
     0     0 11719.9098    0  438 22921.7025 11719.9098  48.9%     -   13s
H    0     0                    19128.595353 11722.7715  38.7%     -   14s
H    0     0                    16525.512353 11722.7715  29.1%     -   14s
     0     0 11797.8667    0  449 16525.5124 11797.8667  28.6%     -   16s
     0     0 11868.0497    0  433 16525.5124 11868.0497  28.2%     -   16s
     0     0 11913.8919    0  445 16525.5124 11913.8919  27.9%     -   17s
     0     0 11956.0896    0  422 16525.5124 11956.0896  27.7%     -   18s
     0     0 11997.3831    0  428 16525.5124 11997.3831  27.4%     -   19s
     0     0 12031.3960    0  412 16525.5124 12031.3960  27.2%     -   20s
     0     0 12056.1643    0  417 16525.5124 12056.1643  27.0%     -   20s
     0     0 12078.9902    0  413 16525.5124 12078.9902  26.9%     -   21s
     0     0 12102.0771    0  409 16525.5124 12102.0771  26.8%     -   22s
     0     0 12128.3178    0  401 16525.5124 12128.3178  26.6%     -   22s
     0     0 12152.9579    0  414 16525.5124 12152.9579  26.5%     -   23s
     0     0 12172.1730    0  406 16525.5124 12172.1730  26.3%     -   25s
     0     0 12185.3978    0  395 16525.5124 12185.3978  26.3%     -   26s
     0     0 12200.5026    0  386 16525.5124 12200.5026  26.2%     -   27s
     0     0 12213.8071    0  409 16525.5124 12213.8071  26.1%     -   28s
     0     0 12228.8384    0  405 16525.5124 12228.8384  26.0%     -   29s
     0     0 12241.3335    0  414 16525.5124 12241.3335  25.9%     -   30s
     0     0 12252.8133    0  427 16525.5124 12252.8133  25.9%     -   31s
     0     0 12257.5864    0  421 16525.5124 12257.5864  25.8%     -   31s
     0     0 12262.7238    0  434 16525.5124 12262.7238  25.8%     -   32s
     0     0 12271.9343    0  419 16525.5124 12271.9343  25.7%     -   33s
     0     0 12278.9314    0  425 16525.5124 12278.9314  25.7%     -   35s
     0     0 12286.7833    0  432 16525.5124 12286.7833  25.6%     -   36s
     0     0 12292.6554    0  430 16525.5124 12292.6554  25.6%     -   37s
     0     0 12300.0491    0  425 16525.5124 12300.0491  25.6%     -   38s
     0     0 12302.8792    0  438 16525.5124 12302.8792  25.6%     -   39s
     0     0 12307.6590    0  422 16525.5124 12307.6590  25.5%     -   39s
     0     0 12309.9738    0  447 16525.5124 12309.9738  25.5%     -   40s
     0     0 12316.1018    0  471 16525.5124 12316.1018  25.5%     -   41s
     0     0 12318.7274    0  439 16525.5124 12318.7274  25.5%     -   42s
     0     0 12322.6479    0  450 16525.5124 12322.6479  25.4%     -   43s
     0     0 12326.5119    0  442 16525.5124 12326.5119  25.4%     -   43s
     0     0 12331.9156    0  399 16525.5124 12331.9156  25.4%     -   45s
     0     0 12333.9077    0  423 16525.5124 12333.9077  25.4%     -   45s
     0     0 12336.2788    0  403 16525.5124 12336.2788  25.4%     -   46s
     0     0 12338.2532    0  427 16525.5124 12338.2532  25.3%     -   47s
     0     0 12339.9918    0  450 16525.5124 12339.9918  25.3%     -   47s
     0     0 12341.2520    0  453 16525.5124 12341.2520  25.3%     -   48s
     0     0 12344.0913    0  444 16525.5124 12344.0913  25.3%     -   49s
     0     0 12346.0187    0  437 16525.5124 12346.0187  25.3%     -   50s
     0     0 12347.6117    0  469 16525.5124 12347.6117  25.3%     -   51s
     0     0 12350.4154    0  433 16525.5124 12350.4154  25.3%     -   51s
