Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 82466 rows, 12015 columns and 166940 nonzeros
Model fingerprint: 0x5359b841
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [9e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 7937.1354112
Presolve removed 74099 rows and 10556 columns
Presolve time: 0.80s
Presolved: 8367 rows, 1459 columns, 18200 nonzeros
Variable types: 981 continuous, 478 integer (478 binary)

Root relaxation: objective 4.901758e+03, 1520 iterations, 0.22 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4901.75761    0  302 7937.13541 4901.75761  38.2%     -    2s
H    0     0                    6634.2825829 4901.75761  26.1%     -    2s
H    0     0                    5593.8486324 4901.75761  12.4%     -    2s
     0     0 5163.16846    0  136 5593.84863 5163.16846  7.70%     -    3s
H    0     0                    5581.4185990 5170.43480  7.36%     -    3s
     0     0 5188.29864    0  115 5581.41860 5188.29864  7.04%     -    3s
     0     0 5195.77918    0  143 5581.41860 5195.77918  6.91%     -    3s
     0     0 5197.83822    0  122 5581.41860 5197.83822  6.87%     -    3s
     0     0 5200.28607    0  129 5581.41860 5200.28607  6.83%     -    3s
     0     0 5202.07439    0  124 5581.41860 5202.07439  6.80%     -    4s
     0     0 5203.35891    0   99 5581.41860 5203.35891  6.77%     -    4s
     0     0 5206.17907    0  148 5581.41860 5206.17907  6.72%     -    4s
     0     0 5208.04908    0  147 5581.41860 5208.04908  6.69%     -    4s
     0     0 5209.09499    0  127 5581.41860 5209.09499  6.67%     -    4s
     0     0 5336.11025    0  152 5581.41860 5336.11025  4.40%     -    4s
     0     0 5341.73543    0  181 5581.41860 5341.73543  4.29%     -    4s
     0     0 5345.64040    0  179 5581.41860 5345.64040  4.22%     -    4s
     0     0 5349.14320    0  188 5581.41860 5349.14320  4.16%     -    4s
     0     0 5352.12293    0  169 5581.41860 5352.12293  4.11%     -    4s
     0     0 5353.70903    0  136 5581.41860 5353.70903  4.08%     -    5s
     0     0 5355.01057    0  177 5581.41860 5355.01057  4.06%     -    5s
     0     0 5356.53280    0  139 5581.41860 5356.53280  4.03%     -    5s
     0     0 5357.54978    0  169 5581.41860 5357.54978  4.01%     -    5s
     0     0 5358.58321    0  167 5581.41860 5358.58321  3.99%     -    5s
     0     0 5359.17659    0  178 5581.41860 5359.17659  3.98%     -    5s
     0     0 5360.05477    0  134 5581.41860 5360.05477  3.97%     -    5s
     0     0 5360.22675    0  186 5581.41860 5360.22675  3.96%     -    5s
     0     0 5360.56348    0  169 5581.41860 5360.56348  3.96%     -    5s
     0     0 5361.01145    0  139 5581.41860 5361.01145  3.95%     -    5s
     0     0 5361.55264    0  137 5581.41860 5361.55264  3.94%     -    5s
     0     0 5361.93754    0  178 5581.41860 5361.93754  3.93%     -    5s
     0     0 5362.21484    0  157 5581.41860 5362.21484  3.93%     -    5s
     0     0 5362.43282    0  176 5581.41860 5362.43282  3.92%     -    5s
     0     0 5362.80950    0  154 5581.41860 5362.80950  3.92%     -    5s
     0     0 5363.03836    0  138 5581.41860 5363.03836  3.91%     -    6s
     0     0 5363.27625    0  133 5581.41860 5363.27625  3.91%     -    6s
     0     0 5363.56686    0  133 5581.41860 5363.56686  3.90%     -    6s
     0     0 5363.82315    0  174 5581.41860 5363.82315  3.90%     -    6s
     0     0 5364.05581    0  182 5581.41860 5364.05581  3.89%     -    6s
     0     0 5364.49622    0  139 5581.41860 5364.49622  3.89%     -    6s
     0     0 5364.76936    0  176 5581.41860 5364.76936  3.88%     -    6s
     0     0 5364.90959    0  138 5581.41860 5364.90959  3.88%     -    6s
     0     0 5365.06625    0  176 5581.41860 5365.06625  3.88%     -    6s
     0     0 5365.32340    0  195 5581.41860 5365.32340  3.87%     -    6s
     0     0 5365.48460    0  197 5581.41860 5365.48460  3.87%     -    6s
     0     0 5365.66244    0  148 5581.41860 5365.66244  3.87%     -    6s
     0     0 5365.80160    0  150 5581.41860 5365.80160  3.86%     -    6s
     0     0 5365.90799    0  203 5581.41860 5365.90799  3.86%     -    6s
     0     0 5366.07435    0  141 5581.41860 5366.07435  3.86%     -    6s
     0     0 5366.21678    0  170 5581.41860 5366.21678  3.86%     -    7s
     0     0 5366.27991    0  176 5581.41860 5366.27991  3.85%     -    7s
     0     0 5401.95100    0  212 5581.41860 5401.95100  3.22%     -    7s
H    0     0                    5569.0858693 5401.95567  3.00%     -    7s
