Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 166166 rows, 22030 columns and 334375 nonzeros
Model fingerprint: 0x7b585372
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 151692 rows and 19387 columns
Presolve time: 0.45s
Presolved: 14474 rows, 2643 columns, 29606 nonzeros
Variable types: 2019 continuous, 624 integer (624 binary)
Performing another presolve...
Presolve removed 50 rows and 50 columns
Presolve time: 0.23s
Root relaxation presolved: 14416 rows, 2585 columns, 31470 nonzeros


Root relaxation: objective 5.342478e+03, 2587 iterations, 0.20 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5342.47750    0  307 13423.0998 5342.47750  60.2%     -    1s
H    0     0                    10383.042160 5342.47750  48.5%     -    1s
H    0     0                    8508.8221605 5342.47750  37.2%     -    1s
     0     0 5842.87299    0  168 8508.82216 5842.87299  31.3%     -    3s
H    0     0                    7760.3367806 5851.51097  24.6%     -    3s
     0     0 5857.51584    0  164 7760.33678 5857.51584  24.5%     -    3s
     0     0 5868.34966    0  150 7760.33678 5868.34966  24.4%     -    3s
     0     0 5873.82719    0  113 7760.33678 5873.82719  24.3%     -    3s
     0     0 5878.78696    0  165 7760.33678 5878.78696  24.2%     -    3s
     0     0 5883.15162    0  148 7760.33678 5883.15162  24.2%     -    3s
     0     0 5886.42461    0  154 7760.33678 5886.42461  24.1%     -    3s
     0     0 5889.21326    0  132 7760.33678 5889.21326  24.1%     -    4s
     0     0 5892.09766    0  133 7760.33678 5892.09766  24.1%     -    4s
     0     0 5894.01444    0  134 7760.33678 5894.01444  24.0%     -    4s
     0     0 5896.26176    0  117 7760.33678 5896.26176  24.0%     -    4s
     0     0 5897.69033    0  116 7760.33678 5897.69033  24.0%     -    4s
     0     0 5898.42137    0  119 7760.33678 5898.42137  24.0%     -    4s
     0     0 5899.86268    0  114 7760.33678 5899.86268  24.0%     -    4s
     0     0 5900.84961    0  135 7760.33678 5900.84961  24.0%     -    4s
     0     0 5901.13376    0  123 7760.33678 5901.13376  24.0%     -    4s
     0     0 5901.40592    0  121 7760.33678 5901.40592  24.0%     -    4s
     0     0 5901.99751    0  135 7760.33678 5901.99751  23.9%     -    4s
     0     0 5902.34647    0  110 7760.33678 5902.34647  23.9%     -    5s
     0     0 5902.89814    0  126 7760.33678 5902.89814  23.9%     -    5s
     0     0 5903.55317    0  120 7760.33678 5903.55317  23.9%     -    5s
     0     0 5903.90429    0  121 7760.33678 5903.90429  23.9%     -    5s
     0     0 5904.31684    0  122 7760.33678 5904.31684  23.9%     -    5s
     0     0 5904.46680    0  125 7760.33678 5904.46680  23.9%     -    5s
     0     0 6048.68159    0  135 7760.33678 6048.68159  22.1%     -    6s
H    0     0                    7622.5210043 6048.75314  20.6%     -    6s
H    0     0                    6792.8749777 6048.75314  11.0%     -    6s
     0     0 6048.85224    0  132 6792.87498 6048.85224  11.0%     -    6s
     0     0 6087.54892    0  118 6792.87498 6087.54892  10.4%     -    7s
     0     0 6090.64107    0  130 6792.87498 6090.64107  10.3%     -    7s
     0     0 6091.25035    0  126 6792.87498 6091.25035  10.3%     -    7s
     0     0 6091.98628    0  186 6792.87498 6091.98628  10.3%     -    7s
     0     0 6092.67886    0  188 6792.87498 6092.67886  10.3%     -    7s
     0     0 6092.92980    0  130 6792.87498 6092.92980  10.3%     -    7s
     0     0 6093.41684    0  121 6792.87498 6093.41684  10.3%     -    7s
     0     0 6093.68205    0  182 6792.87498 6093.68205  10.3%     -    7s
     0     0 6093.94938    0  182 6792.87498 6093.94938  10.3%     -    7s
     0     0 6094.27710    0  129 6792.87498 6094.27710  10.3%     -    7s
     0     0 6094.43793    0  130 6792.87498 6094.43793  10.3%     -    7s
     0     0 6094.57614    0  138 6792.87498 6094.57614  10.3%     -    8s
     0     0 6132.46467    0  204 6792.87498 6132.46467  9.72%     -    8s
     0     0 6135.76362    0  193 6792.87498 6135.76362  9.67%     -    8s
     0     0 6136.75370    0  140 6792.87498 6136.75370  9.66%     -    8s
     0     0 6136.92308    0  202 6792.87498 6136.92308  9.66%     -    9s
     0     0 6137.42106    0  197 6792.87498 6137.42106  9.65%     -    9s
     0     0 6137.74647    0  192 6792.87498 6137.74647  9.64%     -    9s
     0     0 6138.84152    0  190 6792.87498 6138.84152  9.63%     -    9s
