Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66937 rows, 16045 columns and 134977 nonzeros
Model fingerprint: 0xb4109330
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21127.488894
Presolve removed 64294 rows and 15029 columns
Presolve time: 0.05s
Presolved: 2643 rows, 1016 columns, 5612 nonzeros
Variable types: 779 continuous, 237 integer (237 binary)
Performing another presolve...
Presolve removed 6 rows and 6 columns
Presolve time: 0.03s

Root relaxation: objective 1.297106e+04, 1186 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12971.0592    0  102 21127.4889 12971.0592  38.6%     -    0s
H    0     0                    19796.805401 12971.0592  34.5%     -    0s
H    0     0                    19225.109401 12971.0592  32.5%     -    0s
     0     0 13389.2510    0   78 19225.1094 13389.2510  30.4%     -    0s
     0     0 13469.4568    0   81 19225.1094 13469.4568  29.9%     -    0s
     0     0 13537.1095    0   78 19225.1094 13537.1095  29.6%     -    0s
     0     0 13584.3458    0   78 19225.1094 13584.3458  29.3%     -    0s
     0     0 13605.3514    0   80 19225.1094 13605.3514  29.2%     -    0s
     0     0 13619.9453    0   82 19225.1094 13619.9453  29.2%     -    0s
     0     0 13631.1707    0   80 19225.1094 13631.1707  29.1%     -    0s
     0     0 13640.5509    0   80 19225.1094 13640.5509  29.0%     -    0s
     0     0 13647.5586    0   82 19225.1094 13647.5586  29.0%     -    0s
     0     0 13653.3128    0   85 19225.1094 13653.3128  29.0%     -    0s
     0     0 13660.4410    0   80 19225.1094 13660.4410  28.9%     -    0s
     0     0 13666.0377    0   83 19225.1094 13666.0377  28.9%     -    0s
     0     0 13669.2162    0   85 19225.1094 13669.2162  28.9%     -    0s
     0     0 13671.6641    0   87 19225.1094 13671.6641  28.9%     -    0s
     0     0 13675.3282    0   84 19225.1094 13675.3282  28.9%     -    0s
     0     0 13676.6473    0   87 19225.1094 13676.6473  28.9%     -    0s
     0     0 13679.3558    0   73 19225.1094 13679.3558  28.8%     -    0s
     0     0 13680.8096    0   85 19225.1094 13680.8096  28.8%     -    0s
     0     0 13684.2049    0   77 19225.1094 13684.2049  28.8%     -    0s
     0     0 13687.0520    0   77 19225.1094 13687.0520  28.8%     -    0s
     0     0 13689.4217    0   88 19225.1094 13689.4217  28.8%     -    1s
     0     0 13690.0827    0   79 19225.1094 13690.0827  28.8%     -    1s
     0     0 13690.6535    0   74 19225.1094 13690.6535  28.8%     -    1s
     0     0 13691.4157    0   91 19225.1094 13691.4157  28.8%     -    1s
     0     0 13692.8808    0   80 19225.1094 13692.8808  28.8%     -    1s
     0     0 13693.3593    0   91 19225.1094 13693.3593  28.8%     -    1s
     0     0 13694.5105    0   81 19225.1094 13694.5105  28.8%     -    1s
     0     0 13695.4304    0   92 19225.1094 13695.4304  28.8%     -    1s
     0     0 13696.5095    0   82 19225.1094 13696.5095  28.8%     -    1s
     0     0 13697.5560    0   80 19225.1094 13697.5560  28.8%     -    1s
     0     0 13698.3257    0   89 19225.1094 13698.3257  28.7%     -    1s
     0     0 13698.6247    0   69 19225.1094 13698.6247  28.7%     -    1s
     0     0 13698.9690    0   72 19225.1094 13698.9690  28.7%     -    1s
     0     0 13699.2976    0   73 19225.1094 13699.2976  28.7%     -    1s
     0     0 13699.6189    0   89 19225.1094 13699.6189  28.7%     -    1s
     0     0 13699.8812    0   85 19225.1094 13699.8812  28.7%     -    1s
     0     0 13700.4015    0   83 19225.1094 13700.4015  28.7%     -    1s
     0     0 13700.6806    0   81 19225.1094 13700.6806  28.7%     -    1s
     0     0 13700.9832    0   80 19225.1094 13700.9832  28.7%     -    1s
     0     0 13701.1821    0   83 19225.1094 13701.1821  28.7%     -    1s
     0     0 13701.9300    0   83 19225.1094 13701.9300  28.7%     -    1s
     0     0 13702.2145    0   88 19225.1094 13702.2145  28.7%     -    1s
     0     0 13702.4740    0   90 19225.1094 13702.4740  28.7%     -    1s
     0     0 13702.6727    0   87 19225.1094 13702.6727  28.7%     -    1s
     0     0 13702.8598    0   78 19225.1094 13702.8598  28.7%     -    1s
     0     0 13702.9302    0   82 19225.1094 13702.9302  28.7%     -    1s
     0     0 13719.2371    0   88 19225.1094 13719.2371  28.6%     -    1s
     0     0 13729.0644    0   94 19225.1094 13729.0644  28.6%     -    1s
     0     0 13730.2243    0   94 19225.1094 13730.2243  28.6%     -    1s
