Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 219456 rows, 42060 columns and 441100 nonzeros
Model fingerprint: 0x41e5f692
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 34079.269640
Presolve removed 211806 rows and 39572 columns
Presolve time: 0.35s
Presolved: 7650 rows, 2488 columns, 15918 nonzeros
Variable types: 2039 continuous, 449 integer (449 binary)
Performing another presolve...
Presolve removed 23 rows and 23 columns
Presolve time: 0.23s

Root relaxation: objective 1.814926e+04, 2581 iterations, 0.23 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18149.2639    0  178 34079.2696 18149.2639  46.7%     -    1s
H    0     0                    28644.051255 18149.2639  36.6%     -    1s
H    0     0                    26024.408255 18149.2639  30.3%     -    1s
     0     0 18963.7828    0  123 26024.4083 18963.7828  27.1%     -    2s
     0     0 19090.3336    0  123 26024.4083 19090.3336  26.6%     -    2s
     0     0 19176.4002    0  118 26024.4083 19176.4002  26.3%     -    2s
     0     0 19233.1258    0  123 26024.4083 19233.1258  26.1%     -    2s
     0     0 19282.8626    0  119 26024.4083 19282.8626  25.9%     -    2s
     0     0 19312.3709    0  118 26024.4083 19312.3709  25.8%     -    2s
     0     0 19335.6692    0  110 26024.4083 19335.6692  25.7%     -    2s
     0     0 19350.8915    0  113 26024.4083 19350.8915  25.6%     -    2s
     0     0 19370.7855    0  110 26024.4083 19370.7855  25.6%     -    2s
     0     0 19378.6913    0  118 26024.4083 19378.6913  25.5%     -    2s
     0     0 19392.7638    0  131 26024.4083 19392.7638  25.5%     -    2s
     0     0 19408.1297    0  119 26024.4083 19408.1297  25.4%     -    2s
     0     0 19420.1488    0  121 26024.4083 19420.1488  25.4%     -    2s
     0     0 19432.8709    0  126 26024.4083 19432.8709  25.3%     -    2s
     0     0 19439.9735    0  114 26024.4083 19439.9735  25.3%     -    2s
     0     0 19443.8589    0  121 26024.4083 19443.8589  25.3%     -    2s
     0     0 19449.8877    0  119 26024.4083 19449.8877  25.3%     -    2s
     0     0 19453.0267    0  120 26024.4083 19453.0267  25.3%     -    2s
     0     0 19454.2694    0  131 26024.4083 19454.2694  25.2%     -    2s
     0     0 19456.8241    0  140 26024.4083 19456.8241  25.2%     -    3s
     0     0 19458.5651    0  132 26024.4083 19458.5651  25.2%     -    3s
     0     0 19459.6009    0  129 26024.4083 19459.6009  25.2%     -    3s
     0     0 19461.1094    0  132 26024.4083 19461.1094  25.2%     -    3s
     0     0 19461.7845    0  131 26024.4083 19461.7845  25.2%     -    3s
     0     0 19462.5321    0  140 26024.4083 19462.5321  25.2%     -    3s
     0     0 19463.8228    0  137 26024.4083 19463.8228  25.2%     -    3s
     0     0 19464.3863    0  136 26024.4083 19464.3863  25.2%     -    3s
     0     0 19465.4224    0  134 26024.4083 19465.4224  25.2%     -    3s
     0     0 19466.3464    0  133 26024.4083 19466.3464  25.2%     -    3s
     0     0 19466.9409    0  124 26024.4083 19466.9409  25.2%     -    3s
     0     0 19467.2795    0  139 26024.4083 19467.2795  25.2%     -    3s
     0     0 19467.5395    0  134 26024.4083 19467.5395  25.2%     -    3s
     0     0 19468.0217    0  135 26024.4083 19468.0217  25.2%     -    3s
     0     0 19468.2267    0  135 26024.4083 19468.2267  25.2%     -    3s
     0     0 19663.2911    0  134 26024.4083 19663.2911  24.4%     -    3s
     0     0 19684.1817    0  145 26024.4083 19684.1817  24.4%     -    3s
     0     0 19695.5829    0  152 26024.4083 19695.5829  24.3%     -    3s
     0     0 19701.1410    0  137 26024.4083 19701.1410  24.3%     -    3s
     0     0 19703.1579    0  134 26024.4083 19703.1579  24.3%     -    3s
     0     0 19706.5835    0  137 26024.4083 19706.5835  24.3%     -    4s
     0     0 19707.3901    0  135 26024.4083 19707.3901  24.3%     -    4s
     0     0 19708.1692    0  135 26024.4083 19708.1692  24.3%     -    4s
     0     0 19710.0911    0  136 26024.4083 19710.0911  24.3%     -    4s
     0     0 19710.7702    0  131 26024.4083 19710.7702  24.3%     -    4s
     0     0 19711.4739    0  141 26024.4083 19711.4739  24.3%     -    4s
     0     0 19712.1141    0  133 26024.4083 19712.1141  24.3%     -    4s
     0     0 19712.5657    0  128 26024.4083 19712.5657  24.3%     -    4s
     0     0 19962.4372    0  149 26024.4083 19962.4372  23.3%     -    4s
     0     0 20007.4912    0  161 26024.4083 20007.4912  23.1%     -    4s
