Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 65872 rows, 16045 columns and 132847 nonzeros
Model fingerprint: 0x866c0b29
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20873.622570
Presolve removed 63415 rows and 15041 columns
Presolve time: 0.07s
Presolved: 2457 rows, 1004 columns, 5228 nonzeros
Variable types: 779 continuous, 225 integer (225 binary)
Performing another presolve...
Presolve removed 6 rows and 6 columns
Presolve time: 0.03s

Root relaxation: objective 1.100417e+04, 929 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11004.1672    0   97 20873.6226 11004.1672  47.3%     -    0s
H    0     0                    17752.160507 11004.1672  38.0%     -    0s
H    0     0                    14943.875507 11004.1672  26.4%     -    0s
     0     0 11348.3376    0   69 14943.8755 11348.3376  24.1%     -    0s
     0     0 11454.8133    0   69 14943.8755 11454.8133  23.3%     -    0s
     0     0 11503.0315    0   63 14943.8755 11503.0315  23.0%     -    0s
     0     0 11530.8621    0   58 14943.8755 11530.8621  22.8%     -    0s
     0     0 11547.1863    0   63 14943.8755 11547.1863  22.7%     -    0s
     0     0 11559.4914    0   51 14943.8755 11559.4914  22.6%     -    0s
     0     0 11568.3158    0   59 14943.8755 11568.3158  22.6%     -    0s
     0     0 11570.1281    0   64 14943.8755 11570.1281  22.6%     -    0s
     0     0 11573.9795    0   59 14943.8755 11573.9795  22.6%     -    0s
     0     0 11575.5549    0   58 14943.8755 11575.5549  22.5%     -    0s
     0     0 11577.5697    0   60 14943.8755 11577.5697  22.5%     -    0s
     0     0 11578.7069    0   62 14943.8755 11578.7069  22.5%     -    0s
     0     0 11580.0997    0   53 14943.8755 11580.0997  22.5%     -    0s
     0     0 11580.7611    0   68 14943.8755 11580.7611  22.5%     -    0s
     0     0 11582.1980    0   56 14943.8755 11582.1980  22.5%     -    0s
     0     0 11583.3841    0   64 14943.8755 11583.3841  22.5%     -    0s
     0     0 11583.8947    0   56 14943.8755 11583.8947  22.5%     -    0s
     0     0 11584.4946    0   63 14943.8755 11584.4946  22.5%     -    0s
     0     0 11585.2890    0   59 14943.8755 11585.2890  22.5%     -    1s
     0     0 11585.5614    0   17 14943.8755 11585.5614  22.5%     -    1s
     0     0 11637.3496    0   66 14943.8755 11637.3496  22.1%     -    1s
     0     0 11646.5992    0   71 14943.8755 11646.5992  22.1%     -    1s
     0     0 11649.9051    0   76 14943.8755 11649.9051  22.0%     -    1s
     0     0 11653.6599    0   73 14943.8755 11653.6599  22.0%     -    1s
     0     0 11656.7432    0   66 14943.8755 11656.7432  22.0%     -    1s
     0     0 11657.4586    0   64 14943.8755 11657.4586  22.0%     -    1s
     0     0 11657.8497    0   61 14943.8755 11657.8497  22.0%     -    1s
     0     0 11657.9743    0   63 14943.8755 11657.9743  22.0%     -    1s
     0     0 12059.3145    0   71 14943.8755 12059.3145  19.3%     -    1s
     0     0 12130.3423    0   78 14943.8755 12130.3423  18.8%     -    1s
     0     0 12139.9929    0   72 14943.8755 12139.9929  18.8%     -    1s
     0     0 12150.2154    0   73 14943.8755 12150.2154  18.7%     -    1s
     0     0 12154.0123    0   67 14943.8755 12154.0123  18.7%     -    1s
     0     0 12155.8071    0   62 14943.8755 12155.8071  18.7%     -    1s
     0     0 12157.1983    0   65 14943.8755 12157.1983  18.6%     -    1s
     0     0 12159.3754    0   63 14943.8755 12159.3754  18.6%     -    1s
     0     0 12161.1777    0   63 14943.8755 12161.1777  18.6%     -    1s
     0     0 12162.1422    0   62 14943.8755 12162.1422  18.6%     -    1s
     0     0 12162.8593    0   63 14943.8755 12162.8593  18.6%     -    1s
     0     0 12163.2843    0   60 14943.8755 12163.2843  18.6%     -    1s
     0     0 12163.4049    0   66 14943.8755 12163.4049  18.6%     -    1s
     0     0 12226.1559    0   77 14943.8755 12226.1559  18.2%     -    1s
H    0     0                    13558.915595 12226.2547  9.83%     -    1s
     0     0 12242.2537    0   81 13558.9156 12242.2537  9.71%     -    1s
     0     0 12245.3349    0   75 13558.9156 12245.3349  9.69%     -    1s
     0     0 12249.1103    0   79 13558.9156 12249.1103  9.66%     -    1s
     0     0 12250.1764    0   77 13558.9156 12250.1764  9.65%     -    1s
     0     0 12251.8401    0   78 13558.9156 12251.8401  9.64%     -    1s
     0     0 12252.9925    0   77 13558.9156 12252.9925  9.63%     -    1s
