Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66622 rows, 16045 columns and 134346 nonzeros
Model fingerprint: 0x171421a3
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20708.293807
Presolve removed 60540 rows and 14181 columns
Presolve time: 0.24s
Presolved: 6082 rows, 1864 columns, 14088 nonzeros
Variable types: 1514 continuous, 350 integer (350 binary)

Root relaxation: objective 9.794987e+03, 1735 iterations, 0.09 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9794.98707    0  180 20708.2938 9794.98707  52.7%     -    0s
H    0     0                    16790.446016 9794.98707  41.7%     -    0s
H    0     0                    14347.802016 9794.98707  31.7%     -    0s
     0     0 10199.5926    0  119 14347.8020 10199.5926  28.9%     -    1s
     0     0 10278.8302    0  127 14347.8020 10278.8302  28.4%     -    1s
     0     0 10316.2772    0  111 14347.8020 10316.2772  28.1%     -    1s
     0     0 10356.4243    0  129 14347.8020 10356.4243  27.8%     -    1s
     0     0 10378.2985    0  107 14347.8020 10378.2985  27.7%     -    1s
     0     0 10412.3926    0  116 14347.8020 10412.3926  27.4%     -    1s
     0     0 10434.3490    0   96 14347.8020 10434.3490  27.3%     -    1s
     0     0 10445.3525    0  110 14347.8020 10445.3525  27.2%     -    1s
     0     0 10453.3049    0  112 14347.8020 10453.3049  27.1%     -    1s
     0     0 10459.6150    0  113 14347.8020 10459.6150  27.1%     -    1s
     0     0 10466.1258    0  112 14347.8020 10466.1258  27.1%     -    1s
     0     0 10473.9329    0  133 14347.8020 10473.9329  27.0%     -    1s
     0     0 10481.3084    0  125 14347.8020 10481.3084  26.9%     -    1s
     0     0 10486.7376    0  119 14347.8020 10486.7376  26.9%     -    1s
     0     0 10491.0688    0  132 14347.8020 10491.0688  26.9%     -    1s
     0     0 10496.3074    0  109 14347.8020 10496.3074  26.8%     -    1s
     0     0 10499.9622    0  120 14347.8020 10499.9622  26.8%     -    1s
     0     0 10503.6934    0  108 14347.8020 10503.6934  26.8%     -    1s
     0     0 10505.6909    0  100 14347.8020 10505.6909  26.8%     -    2s
     0     0 10508.5032    0  124 14347.8020 10508.5032  26.8%     -    2s
     0     0 10512.3965    0  129 14347.8020 10512.3965  26.7%     -    2s
     0     0 10514.2009    0  112 14347.8020 10514.2009  26.7%     -    2s
     0     0 10515.3374    0  111 14347.8020 10515.3374  26.7%     -    2s
     0     0 10516.7602    0  109 14347.8020 10516.7602  26.7%     -    2s
     0     0 10518.6151    0   95 14347.8020 10518.6151  26.7%     -    2s
     0     0 10519.2613    0  101 14347.8020 10519.2613  26.7%     -    2s
     0     0 10520.2996    0   94 14347.8020 10520.2996  26.7%     -    2s
     0     0 10521.2624    0  109 14347.8020 10521.2624  26.7%     -    2s
     0     0 10522.3015    0  112 14347.8020 10522.3015  26.7%     -    2s
     0     0 10522.9973    0  116 14347.8020 10522.9973  26.7%     -    2s
     0     0 10524.3766    0  112 14347.8020 10524.3766  26.6%     -    2s
     0     0 10525.1330    0  116 14347.8020 10525.1330  26.6%     -    2s
     0     0 10526.0960    0  113 14347.8020 10526.0960  26.6%     -    2s
     0     0 10526.8491    0  116 14347.8020 10526.8491  26.6%     -    2s
     0     0 10527.4547    0  131 14347.8020 10527.4547  26.6%     -    2s
     0     0 10527.6315    0  106 14347.8020 10527.6315  26.6%     -    2s
     0     0 10527.9341    0  113 14347.8020 10527.9341  26.6%     -    2s
     0     0 10528.3113    0  118 14347.8020 10528.3113  26.6%     -    2s
     0     0 10528.5377    0  110 14347.8020 10528.5377  26.6%     -    2s
     0     0 10528.6695    0  121 14347.8020 10528.6695  26.6%     -    2s
     0     0 10528.9000    0  120 14347.8020 10528.9000  26.6%     -    2s
     0     0 10529.1532    0  109 14347.8020 10529.1532  26.6%     -    2s
     0     0 10529.5696    0  119 14347.8020 10529.5696  26.6%     -    2s
     0     0 10529.7284    0   98 14347.8020 10529.7284  26.6%     -    2s
     0     0 10529.8558    0  138 14347.8020 10529.8558  26.6%     -    2s
     0     0 10530.1035    0  109 14347.8020 10530.1035  26.6%     -    2s
     0     0 10530.1322    0  110 14347.8020 10530.1322  26.6%     -    2s
     0     0 10589.1966    0  118 14347.8020 10589.1966  26.2%     -    3s
     0     0 10600.2699    0  129 14347.8020 10600.2699  26.1%     -    3s
     0     0 10602.0803    0  138 14347.8020 10602.0803  26.1%     -    3s
