Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 205698 rows, 32045 columns and 413499 nonzeros
Model fingerprint: 0xe22dcc2c
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20722.969819
Presolve removed 158158 rows and 25069 columns
Presolve time: 3.11s
Presolved: 47540 rows, 6976 columns, 102212 nonzeros
Variable types: 5876 continuous, 1100 integer (1100 binary)
Root relaxation presolved: 6963 rows, 54490 columns, 109149 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9754    9.4987427e+03   9.735442e+02   0.000000e+00      5s
   11887    8.6116148e+03   0.000000e+00   0.000000e+00      6s
   11887    8.6116148e+03   0.000000e+00   0.000000e+00      6s
   11887    8.6116148e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 8.611615e+03, 11887 iterations, 2.73 seconds (2.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8611.61482    0  685 20722.9698 8611.61482  58.4%     -    7s
H    0     0                    15872.773815 8611.61482  45.7%     -    7s
H    0     0                    15666.457424 8611.61482  45.0%     -    7s
     0     0 8948.50279    0  422 15666.4574 8948.50279  42.9%     -   13s
H    0     0                    14707.187491 8949.62694  39.1%     -   14s
H    0     0                    14571.061491 8949.62694  38.6%     -   14s
     0     0 9008.96000    0  444 14571.0615 9008.96000  38.2%     -   15s
     0     0 9056.97925    0  411 14571.0615 9056.97925  37.8%     -   16s
     0     0 9082.18928    0  421 14571.0615 9082.18928  37.7%     -   17s
     0     0 9114.97175    0  427 14571.0615 9114.97175  37.4%     -   18s
     0     0 9138.59630    0  418 14571.0615 9138.59630  37.3%     -   18s
     0     0 9161.03913    0  410 14571.0615 9161.03913  37.1%     -   19s
     0     0 9176.32794    0  402 14571.0615 9176.32794  37.0%     -   20s
     0     0 9194.29108    0  462 14571.0615 9194.29108  36.9%     -   21s
     0     0 9206.62654    0  415 14571.0615 9206.62654  36.8%     -   22s
     0     0 9218.45005    0  426 14571.0615 9218.45005  36.7%     -   22s
     0     0 9225.58921    0  413 14571.0615 9225.58921  36.7%     -   23s
     0     0 9237.25768    0  407 14571.0615 9237.25768  36.6%     -   24s
     0     0 9248.71160    0  419 14571.0615 9248.71160  36.5%     -   24s
     0     0 9257.81427    0  421 14571.0615 9257.81427  36.5%     -   25s
     0     0 9264.60585    0  422 14571.0615 9264.60585  36.4%     -   26s
     0     0 9271.04881    0  424 14571.0615 9271.04881  36.4%     -   27s
     0     0 9279.35278    0  465 14571.0615 9279.35278  36.3%     -   28s
     0     0 9287.72617    0  469 14571.0615 9287.72617  36.3%     -   28s
     0     0 9293.12516    0  461 14571.0615 9293.12516  36.2%     -   29s
     0     0 9299.76822    0  418 14571.0615 9299.76822  36.2%     -   30s
     0     0 9304.67911    0  413 14571.0615 9304.67911  36.1%     -   31s
     0     0 9309.14605    0  427 14571.0615 9309.14605  36.1%     -   32s
     0     0 9314.32529    0  422 14571.0615 9314.32529  36.1%     -   32s
     0     0 9316.99460    0  421 14571.0615 9316.99460  36.1%     -   34s
     0     0 9319.97744    0  459 14571.0615 9319.97744  36.0%     -   34s
     0     0 9323.00752    0  424 14571.0615 9323.00752  36.0%     -   35s
     0     0 9326.04305    0  419 14571.0615 9326.04305  36.0%     -   36s
     0     0 9328.33248    0  416 14571.0615 9328.33248  36.0%     -   37s
     0     0 9330.73546    0  423 14571.0615 9330.73546  36.0%     -   38s
     0     0 9332.06789    0  416 14571.0615 9332.06789  36.0%     -   38s
     0     0 9334.08056    0  517 14571.0615 9334.08056  35.9%     -   39s
     0     0 9336.48053    0  477 14571.0615 9336.48053  35.9%     -   40s
     0     0 9338.67278    0  436 14571.0615 9338.67278  35.9%     -   41s
     0     0 9340.25827    0  433 14571.0615 9340.25827  35.9%     -   42s
     0     0 9341.45650    0  476 14571.0615 9341.45650  35.9%     -   43s
     0     0 9342.87129    0  426 14571.0615 9342.87129  35.9%     -   44s
     0     0 9344.09166    0  431 14571.0615 9344.09166  35.9%     -   44s
     0     0 9345.05478    0  425 14571.0615 9345.05478  35.9%     -   45s
     0     0 9346.46786    0  432 14571.0615 9346.46786  35.9%     -   45s
     0     0 9347.93272    0  482 14571.0615 9347.93272  35.8%     -   46s
     0     0 9349.21541    0  476 14571.0615 9349.21541  35.8%     -   47s
     0     0 9350.92946    0  510 14571.0615 9350.92946  35.8%     -   48s
