Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 394276 rows, 48045 columns and 791655 nonzeros
Model fingerprint: 0x790d476b
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23051.763751
Presolve removed 381506 rows and 45140 columns
Presolve time: 0.60s
Presolved: 12770 rows, 2905 columns, 26255 nonzeros
Variable types: 2279 continuous, 626 integer (626 binary)
Performing another presolve...
Presolve removed 43 rows and 43 columns
Presolve time: 0.25s

Root relaxation: objective 1.178341e+04, 2970 iterations, 0.23 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11783.4127    0  265 23051.7638 11783.4127  48.9%     -    1s
H    0     0                    21282.895629 11783.4127  44.6%     -    1s
     0     0 12193.5129    0  165 21282.8956 12193.5129  42.7%     -    2s
H    0     0                    19683.089971 12205.7546  38.0%     -    2s
     0     0 12269.7880    0  170 19683.0900 12269.7880  37.7%     -    2s
     0     0 12326.1286    0  171 19683.0900 12326.1286  37.4%     -    2s
     0     0 12373.9068    0  157 19683.0900 12373.9068  37.1%     -    3s
     0     0 12404.3501    0  153 19683.0900 12404.3501  37.0%     -    3s
     0     0 12434.0284    0  157 19683.0900 12434.0284  36.8%     -    3s
     0     0 12457.9020    0  160 19683.0900 12457.9020  36.7%     -    3s
     0     0 12473.7632    0  181 19683.0900 12473.7632  36.6%     -    3s
     0     0 12489.4832    0  152 19683.0900 12489.4832  36.5%     -    3s
     0     0 12498.1189    0  176 19683.0900 12498.1189  36.5%     -    3s
     0     0 12509.3311    0  160 19683.0900 12509.3311  36.4%     -    3s
     0     0 12517.0518    0  152 19683.0900 12517.0518  36.4%     -    3s
     0     0 12527.8701    0  189 19683.0900 12527.8701  36.4%     -    3s
     0     0 12535.2324    0  159 19683.0900 12535.2324  36.3%     -    3s
     0     0 12540.6218    0  158 19683.0900 12540.6218  36.3%     -    3s
     0     0 12548.0494    0  170 19683.0900 12548.0494  36.2%     -    3s
     0     0 12551.1000    0  169 19683.0900 12551.1000  36.2%     -    4s
     0     0 12554.9403    0  175 19683.0900 12554.9403  36.2%     -    4s
     0     0 12558.8800    0  162 19683.0900 12558.8800  36.2%     -    4s
     0     0 12562.8257    0  176 19683.0900 12562.8257  36.2%     -    4s
     0     0 12566.6758    0  172 19683.0900 12566.6758  36.2%     -    4s
     0     0 12569.1656    0  158 19683.0900 12569.1656  36.1%     -    4s
     0     0 12571.4855    0  160 19683.0900 12571.4855  36.1%     -    4s
     0     0 12573.3295    0  163 19683.0900 12573.3295  36.1%     -    4s
     0     0 12575.5683    0  165 19683.0900 12575.5683  36.1%     -    4s
     0     0 12577.4639    0  166 19683.0900 12577.4639  36.1%     -    4s
     0     0 12579.1345    0  163 19683.0900 12579.1345  36.1%     -    4s
     0     0 12580.1830    0  166 19683.0900 12580.1830  36.1%     -    4s
     0     0 12582.2328    0  168 19683.0900 12582.2328  36.1%     -    4s
     0     0 12583.9256    0  165 19683.0900 12583.9256  36.1%     -    4s
     0     0 12585.2826    0  167 19683.0900 12585.2826  36.1%     -    4s
     0     0 12586.1790    0  166 19683.0900 12586.1790  36.1%     -    4s
     0     0 12587.4998    0  172 19683.0900 12587.4998  36.0%     -    4s
     0     0 12588.3352    0  173 19683.0900 12588.3352  36.0%     -    4s
     0     0 12589.5822    0  178 19683.0900 12589.5822  36.0%     -    5s
     0     0 12590.9937    0  167 19683.0900 12590.9937  36.0%     -    5s
     0     0 12591.9515    0  174 19683.0900 12591.9515  36.0%     -    5s
     0     0 12592.9496    0  179 19683.0900 12592.9496  36.0%     -    5s
     0     0 12594.7638    0  184 19683.0900 12594.7638  36.0%     -    5s
     0     0 12595.3851    0  179 19683.0900 12595.3851  36.0%     -    5s
     0     0 12595.9748    0  176 19683.0900 12595.9748  36.0%     -    5s
     0     0 12596.7899    0  177 19683.0900 12596.7899  36.0%     -    5s
     0     0 12598.4472    0  176 19683.0900 12598.4472  36.0%     -    5s
     0     0 12599.0691    0  179 19683.0900 12599.0691  36.0%     -    5s
     0     0 12599.7314    0  169 19683.0900 12599.7314  36.0%     -    5s
     0     0 12600.7735    0  176 19683.0900 12600.7735  36.0%     -    5s
     0     0 12601.8180    0  170 19683.0900 12601.8180  36.0%     -    5s
     0     0 12602.6559    0  146 19683.0900 12602.6559  36.0%     -    5s
     0     0 12603.4510    0  171 19683.0900 12603.4510  36.0%     -    5s
