Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55313 rows, 11030 columns and 111669 nonzeros
Model fingerprint: 0x6195a14b
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 12427.943872
Presolve removed 50433 rows and 9719 columns
Presolve time: 0.24s
Presolved: 4880 rows, 1311 columns, 11075 nonzeros
Variable types: 1009 continuous, 302 integer (302 binary)

Root relaxation: objective 6.529276e+03, 1209 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6529.27604    0  172 12427.9439 6529.27604  47.5%     -    0s
H    0     0                    9724.9598153 6529.27604  32.9%     -    0s
H    0     0                    9467.4428153 6529.27604  31.0%     -    0s
     0     0 6857.36094    0  123 9467.44282 6857.36094  27.6%     -    1s
     0     0 6901.92391    0  113 9467.44282 6901.92391  27.1%     -    1s
     0     0 6924.76102    0  106 9467.44282 6924.76102  26.9%     -    1s
     0     0 6949.61057    0  117 9467.44282 6949.61057  26.6%     -    1s
     0     0 6963.07443    0  116 9467.44282 6963.07443  26.5%     -    1s
     0     0 6970.47673    0  118 9467.44282 6970.47673  26.4%     -    1s
     0     0 6977.17027    0  122 9467.44282 6977.17027  26.3%     -    1s
     0     0 6983.35801    0  125 9467.44282 6983.35801  26.2%     -    1s
     0     0 6990.95959    0  113 9467.44282 6990.95959  26.2%     -    2s
     0     0 6998.69910    0  122 9467.44282 6998.69910  26.1%     -    2s
     0     0 7003.09928    0  117 9467.44282 7003.09928  26.0%     -    2s
     0     0 7009.11393    0  120 9467.44282 7009.11393  26.0%     -    2s
     0     0 7012.94316    0  121 9467.44282 7012.94316  25.9%     -    2s
     0     0 7015.71781    0  118 9467.44282 7015.71781  25.9%     -    2s
     0     0 7017.93531    0  125 9467.44282 7017.93531  25.9%     -    2s
     0     0 7019.67873    0  124 9467.44282 7019.67873  25.9%     -    2s
     0     0 7021.77508    0  129 9467.44282 7021.77508  25.8%     -    2s
     0     0 7022.93148    0  116 9467.44282 7022.93148  25.8%     -    2s
     0     0 7023.73606    0  116 9467.44282 7023.73606  25.8%     -    2s
     0     0 7025.23395    0  122 9467.44282 7025.23395  25.8%     -    2s
     0     0 7026.03452    0  122 9467.44282 7026.03452  25.8%     -    2s
     0     0 7026.61781    0  134 9467.44282 7026.61781  25.8%     -    2s
     0     0 7027.44718    0  135 9467.44282 7027.44718  25.8%     -    2s
     0     0 7028.38582    0  129 9467.44282 7028.38582  25.8%     -    2s
     0     0 7029.42598    0  131 9467.44282 7029.42598  25.8%     -    2s
     0     0 7030.24321    0  124 9467.44282 7030.24321  25.7%     -    2s
     0     0 7031.16198    0  132 9467.44282 7031.16198  25.7%     -    2s
     0     0 7031.80373    0  128 9467.44282 7031.80373  25.7%     -    2s
     0     0 7032.76809    0  127 9467.44282 7032.76809  25.7%     -    2s
     0     0 7033.94873    0  138 9467.44282 7033.94873  25.7%     -    2s
     0     0 7034.67006    0  136 9467.44282 7034.67006  25.7%     -    2s
     0     0 7035.63382    0  127 9467.44282 7035.63382  25.7%     -    2s
     0     0 7036.23925    0  127 9467.44282 7036.23925  25.7%     -    2s
     0     0 7036.84604    0  133 9467.44282 7036.84604  25.7%     -    2s
     0     0 7037.21860    0  133 9467.44282 7037.21860  25.7%     -    2s
     0     0 7038.01180    0  138 9467.44282 7038.01180  25.7%     -    2s
     0     0 7038.62638    0  135 9467.44282 7038.62638  25.7%     -    2s
     0     0 7038.97899    0  142 9467.44282 7038.97899  25.7%     -    3s
     0     0 7039.26456    0  145 9467.44282 7039.26456  25.6%     -    3s
     0     0 7039.81686    0  126 9467.44282 7039.81686  25.6%     -    3s
     0     0 7040.23860    0  123 9467.44282 7040.23860  25.6%     -    3s
     0     0 7040.70388    0  139 9467.44282 7040.70388  25.6%     -    3s
     0     0 7041.58114    0  134 9467.44282 7041.58114  25.6%     -    3s
     0     0 7042.26521    0  136 9467.44282 7042.26521  25.6%     -    3s
     0     0 7042.52941    0  139 9467.44282 7042.52941  25.6%     -    3s
     0     0 7043.01143    0  140 9467.44282 7043.01143  25.6%     -    3s
     0     0 7043.28608    0  133 9467.44282 7043.28608  25.6%     -    3s
     0     0 7043.66708    0  133 9467.44282 7043.66708  25.6%     -    3s
     0     0 7043.92766    0  139 9467.44282 7043.92766  25.6%     -    3s
     0     0 7044.33929    0  117 9467.44282 7044.33929  25.6%     -    3s
