Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 218881 rows, 42060 columns and 439950 nonzeros
Model fingerprint: 0xa77374a4
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 29281.677193
Presolve removed 211671 rows and 39537 columns
Presolve time: 0.28s
Presolved: 7210 rows, 2523 columns, 15073 nonzeros
Variable types: 2039 continuous, 484 integer (484 binary)
Performing another presolve...
Presolve removed 21 rows and 21 columns
Presolve time: 0.10s

Root relaxation: objective 1.473038e+04, 2465 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14730.3836    0  188 29281.6772 14730.3836  49.7%     -    0s
     0     0 15167.5126    0  140 29281.6772 15167.5126  48.2%     -    1s
H    0     0                    26647.958606 15197.0427  43.0%     -    1s
     0     0 15249.5739    0  125 26647.9586 15249.5739  42.8%     -    1s
     0     0 15314.1843    0  103 26647.9586 15314.1843  42.5%     -    1s
     0     0 15360.3285    0  119 26647.9586 15360.3285  42.4%     -    1s
     0     0 15399.6508    0  114 26647.9586 15399.6508  42.2%     -    1s
     0     0 15422.5413    0  118 26647.9586 15422.5413  42.1%     -    1s
     0     0 15442.9228    0  117 26647.9586 15442.9228  42.0%     -    1s
     0     0 15465.6549    0  114 26647.9586 15465.6549  42.0%     -    1s
     0     0 15481.2834    0  120 26647.9586 15481.2834  41.9%     -    1s
     0     0 15490.1218    0  111 26647.9586 15490.1218  41.9%     -    1s
     0     0 15496.9915    0  112 26647.9586 15496.9915  41.8%     -    1s
     0     0 15501.2361    0  116 26647.9586 15501.2361  41.8%     -    1s
     0     0 15511.3255    0  115 26647.9586 15511.3255  41.8%     -    1s
     0     0 15512.7896    0   95 26647.9586 15512.7896  41.8%     -    1s
     0     0 15517.1969    0  101 26647.9586 15517.1969  41.8%     -    1s
     0     0 15520.3898    0  102 26647.9586 15520.3898  41.8%     -    1s
     0     0 15522.9132    0  118 26647.9586 15522.9132  41.7%     -    2s
     0     0 15526.3193    0  107 26647.9586 15526.3193  41.7%     -    2s
     0     0 15531.7115    0  114 26647.9586 15531.7115  41.7%     -    2s
     0     0 15532.8004    0   82 26647.9586 15532.8004  41.7%     -    2s
     0     0 15533.3871    0  121 26647.9586 15533.3871  41.7%     -    2s
     0     0 15534.1973    0  117 26647.9586 15534.1973  41.7%     -    2s
     0     0 15535.9692    0  116 26647.9586 15535.9692  41.7%     -    2s
     0     0 15536.8160    0   71 26647.9586 15536.8160  41.7%     -    2s
     0     0 15538.1593    0  108 26647.9586 15538.1593  41.7%     -    2s
     0     0 15538.5852    0  113 26647.9586 15538.5852  41.7%     -    2s
     0     0 15538.9200    0   57 26647.9586 15538.9200  41.7%     -    2s
     0     0 15539.1156    0   57 26647.9586 15539.1156  41.7%     -    2s
     0     0 15539.5296    0  122 26647.9586 15539.5296  41.7%     -    2s
     0     0 15539.8391    0   57 26647.9586 15539.8391  41.7%     -    2s
     0     0 15540.1377    0  113 26647.9586 15540.1377  41.7%     -    2s
     0     0 15540.6765    0   60 26647.9586 15540.6765  41.7%     -    2s
     0     0 15541.5579    0  125 26647.9586 15541.5579  41.7%     -    2s
     0     0 15542.2347    0   58 26647.9586 15542.2347  41.7%     -    2s
     0     0 15542.9958    0  121 26647.9586 15542.9958  41.7%     -    2s
     0     0 15543.3861    0  127 26647.9586 15543.3861  41.7%     -    2s
     0     0 15543.7969    0   92 26647.9586 15543.7969  41.7%     -    2s
     0     0 15544.3553    0  112 26647.9586 15544.3553  41.7%     -    2s
     0     0 15544.5812    0  103 26647.9586 15544.5812  41.7%     -    2s
     0     0 15544.9591    0  137 26647.9586 15544.9591  41.7%     -    2s
     0     0 15545.4240    0   65 26647.9586 15545.4240  41.7%     -    2s
     0     0 15545.5969    0  140 26647.9586 15545.5969  41.7%     -    2s
     0     0 15545.6509    0   63 26647.9586 15545.6509  41.7%     -    2s
     0     0 15641.0252    0  131 26647.9586 15641.0252  41.3%     -    2s
H    0     0                    26087.308242 15641.2406  40.0%     -    2s
H    0     0                    19452.298232 15641.2406  19.6%     -    2s
H    0     0                    18895.724232 15641.2406  17.2%     -    2s
     0     0 15646.5803    0  139 18895.7242 15646.5803  17.2%     -    2s
     0     0 15647.0178    0  140 18895.7242 15647.0178  17.2%     -    2s
     0     0 15647.2209    0   70 18895.7242 15647.2209  17.2%     -    2s
