Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 204149 rows, 32045 columns and 410399 nonzeros
Model fingerprint: 0x0edd570b
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 19783.816126
Presolve removed 185941 rows and 28324 columns
Presolve time: 0.32s
Presolved: 18208 rows, 3721 columns, 37199 nonzeros
Variable types: 3027 continuous, 694 integer (694 binary)
Performing another presolve...
Presolve removed 198 rows and 59 columns
Presolve time: 0.28s

Root relaxation: objective 9.634845e+03, 3490 iterations, 0.31 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9634.84474    0  302 19783.8161 9634.84474  51.3%     -    1s
H    0     0                    16055.759682 9634.84474  40.0%     -    1s
     0     0 9880.29612    0  208 16055.7597 9880.29612  38.5%     -    2s
     0     0 9931.90559    0  250 16055.7597 9931.90559  38.1%     -    3s
     0     0 9974.13455    0  228 16055.7597 9974.13455  37.9%     -    3s
     0     0 9997.89424    0  233 16055.7597 9997.89424  37.7%     -    3s
     0     0 10026.3703    0  206 16055.7597 10026.3703  37.6%     -    3s
     0     0 10045.9245    0  228 16055.7597 10045.9245  37.4%     -    3s
     0     0 10063.6509    0  204 16055.7597 10063.6509  37.3%     -    3s
     0     0 10072.4291    0  211 16055.7597 10072.4291  37.3%     -    4s
     0     0 10084.6473    0  212 16055.7597 10084.6473  37.2%     -    4s
     0     0 10094.5637    0  242 16055.7597 10094.5637  37.1%     -    4s
     0     0 10103.8720    0  215 16055.7597 10103.8720  37.1%     -    4s
     0     0 10109.6904    0  205 16055.7597 10109.6904  37.0%     -    4s
     0     0 10114.3099    0  217 16055.7597 10114.3099  37.0%     -    4s
     0     0 10123.6471    0  201 16055.7597 10123.6471  36.9%     -    4s
     0     0 10126.4006    0  206 16055.7597 10126.4006  36.9%     -    4s
     0     0 10131.4943    0  232 16055.7597 10131.4943  36.9%     -    4s
     0     0 10136.5100    0  220 16055.7597 10136.5100  36.9%     -    5s
     0     0 10142.9273    0  210 16055.7597 10142.9273  36.8%     -    5s
     0     0 10149.6964    0  221 16055.7597 10149.6964  36.8%     -    5s
     0     0 10154.5548    0  221 16055.7597 10154.5548  36.8%     -    5s
     0     0 10158.3610    0  221 16055.7597 10158.3610  36.7%     -    5s
     0     0 10161.0413    0  223 16055.7597 10161.0413  36.7%     -    5s
     0     0 10162.9085    0  222 16055.7597 10162.9085  36.7%     -    5s
     0     0 10164.4601    0  221 16055.7597 10164.4601  36.7%     -    5s
     0     0 10165.9434    0  220 16055.7597 10165.9434  36.7%     -    6s
     0     0 10167.5718    0  217 16055.7597 10167.5718  36.7%     -    6s
     0     0 10169.7837    0  233 16055.7597 10169.7837  36.7%     -    6s
     0     0 10172.4768    0  227 16055.7597 10172.4768  36.6%     -    6s
     0     0 10174.3358    0  232 16055.7597 10174.3358  36.6%     -    6s
     0     0 10176.1944    0  222 16055.7597 10176.1944  36.6%     -    6s
     0     0 10177.4406    0  220 16055.7597 10177.4406  36.6%     -    6s
     0     0 10178.3071    0  209 16055.7597 10178.3071  36.6%     -    6s
     0     0 10178.9985    0  218 16055.7597 10178.9985  36.6%     -    6s
     0     0 10179.7744    0  223 16055.7597 10179.7744  36.6%     -    7s
     0     0 10180.4822    0  247 16055.7597 10180.4822  36.6%     -    7s
     0     0 10181.1293    0  250 16055.7597 10181.1293  36.6%     -    7s
     0     0 10181.9480    0  227 16055.7597 10181.9480  36.6%     -    7s
     0     0 10182.8612    0  221 16055.7597 10182.8612  36.6%     -    7s
     0     0 10183.7798    0  233 16055.7597 10183.7798  36.6%     -    7s
     0     0 10184.6300    0  255 16055.7597 10184.6300  36.6%     -    7s
     0     0 10185.3123    0  212 16055.7597 10185.3123  36.6%     -    7s
     0     0 10185.8077    0  217 16055.7597 10185.8077  36.6%     -    7s
     0     0 10186.3323    0  237 16055.7597 10186.3323  36.6%     -    7s
     0     0 10186.7514    0  236 16055.7597 10186.7514  36.6%     -    8s
     0     0 10187.3733    0  233 16055.7597 10187.3733  36.6%     -    8s
     0     0 10187.8174    0  228 16055.7597 10187.8174  36.5%     -    8s
     0     0 10188.6485    0  233 16055.7597 10188.6485  36.5%     -    8s
     0     0 10189.3698    0  221 16055.7597 10189.3698  36.5%     -    8s
     0     0 10190.1245    0  221 16055.7597 10190.1245  36.5%     -    8s
