Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 74920 rows, 21060 columns and 151028 nonzeros
Model fingerprint: 0x92a0fc3e
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [6e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31725.351191
Presolve removed 67432 rows and 18666 columns
Presolve time: 0.28s
Presolved: 7488 rows, 2394 columns, 17503 nonzeros
Variable types: 2017 continuous, 377 integer (377 binary)

Root relaxation: objective 1.602400e+04, 2354 iterations, 0.19 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 16023.9975    0  196 31725.3512 16023.9975  49.5%     -    0s
H    0     0                    31444.427006 16023.9975  49.0%     -    0s
     0     0 16823.2126    0  141 31444.4270 16823.2126  46.5%     -    1s
H    0     0                    31330.689124 16825.6450  46.3%     -    1s
     0     0 16973.2715    0  129 31330.6891 16973.2715  45.8%     -    1s
     0     0 17049.7814    0  129 31330.6891 17049.7814  45.6%     -    1s
     0     0 17105.2029    0  138 31330.6891 17105.2029  45.4%     -    1s
     0     0 17133.9523    0  124 31330.6891 17133.9523  45.3%     -    2s
     0     0 17151.1928    0  129 31330.6891 17151.1928  45.3%     -    2s
     0     0 17173.4599    0  129 31330.6891 17173.4599  45.2%     -    2s
     0     0 17193.2880    0  132 31330.6891 17193.2880  45.1%     -    2s
     0     0 17206.2287    0  123 31330.6891 17206.2287  45.1%     -    2s
     0     0 17212.0104    0  122 31330.6891 17212.0104  45.1%     -    2s
     0     0 17215.2786    0  120 31330.6891 17215.2786  45.1%     -    2s
     0     0 17218.1066    0  138 31330.6891 17218.1066  45.0%     -    2s
     0     0 17220.5734    0  125 31330.6891 17220.5734  45.0%     -    2s
     0     0 17222.1768    0  142 31330.6891 17222.1768  45.0%     -    2s
     0     0 17225.0415    0  115 31330.6891 17225.0415  45.0%     -    2s
     0     0 17226.5558    0  120 31330.6891 17226.5558  45.0%     -    2s
     0     0 17227.9148    0  113 31330.6891 17227.9148  45.0%     -    2s
     0     0 17229.4882    0  130 31330.6891 17229.4882  45.0%     -    2s
     0     0 17230.6875    0  149 31330.6891 17230.6875  45.0%     -    2s
     0     0 17232.3740    0  133 31330.6891 17232.3740  45.0%     -    2s
     0     0 17233.5206    0  148 31330.6891 17233.5206  45.0%     -    2s
     0     0 17234.9732    0  137 31330.6891 17234.9732  45.0%     -    3s
     0     0 17236.9108    0  144 31330.6891 17236.9108  45.0%     -    3s
     0     0 17238.1577    0  150 31330.6891 17238.1577  45.0%     -    3s
     0     0 17239.3543    0  134 31330.6891 17239.3543  45.0%     -    3s
     0     0 17240.0587    0  138 31330.6891 17240.0587  45.0%     -    3s
     0     0 17240.6177    0  132 31330.6891 17240.6177  45.0%     -    3s
     0     0 17241.2895    0  141 31330.6891 17241.2895  45.0%     -    3s
     0     0 17241.9557    0  134 31330.6891 17241.9557  45.0%     -    3s
     0     0 17243.0048    0  158 31330.6891 17243.0048  45.0%     -    3s
     0     0 17243.6544    0  142 31330.6891 17243.6544  45.0%     -    3s
     0     0 17243.8843    0  148 31330.6891 17243.8843  45.0%     -    3s
     0     0 17379.4165    0  134 31330.6891 17379.4165  44.5%     -    4s
     0     0 17404.7049    0  139 31330.6891 17404.7049  44.4%     -    4s
     0     0 17413.6492    0  141 31330.6891 17413.6492  44.4%     -    4s
     0     0 17418.1828    0  143 31330.6891 17418.1828  44.4%     -    4s
     0     0 17422.5373    0  116 31330.6891 17422.5373  44.4%     -    4s
     0     0 17424.4597    0  118 31330.6891 17424.4597  44.4%     -    4s
     0     0 17426.8357    0  148 31330.6891 17426.8357  44.4%     -    4s
     0     0 17428.9915    0  120 31330.6891 17428.9915  44.4%     -    4s
     0     0 17431.1460    0  153 31330.6891 17431.1460  44.4%     -    4s
     0     0 17431.9982    0  126 31330.6891 17431.9982  44.4%     -    4s
     0     0 17432.4683    0  141 31330.6891 17432.4683  44.4%     -    4s
     0     0 17433.2578    0  127 31330.6891 17433.2578  44.4%     -    4s
     0     0 17434.9042    0  107 31330.6891 17434.9042  44.4%     -    4s
     0     0 17435.2563    0  109 31330.6891 17435.2563  44.4%     -    4s
     0     0 17823.2542    0  136 31330.6891 17823.2542  43.1%     -    5s
H    0     0                    26110.492109 17824.5990  31.7%     -    5s
H    0     0                    24617.161109 17824.5990  27.6%     -    5s
     0     0 17898.2866    0  146 24617.1611 17898.2866  27.3%     -    5s
