Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 67110 rows, 16045 columns and 135323 nonzeros
Model fingerprint: 0x7a8fe3d8
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [9e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18076.242530
Presolve removed 61255 rows and 14164 columns
Presolve time: 0.19s
Presolved: 5855 rows, 1881 columns, 13651 nonzeros
Variable types: 1515 continuous, 366 integer (366 binary)

Root relaxation: objective 9.009589e+03, 1869 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9009.58917    0  182 18076.2425 9009.58917  50.2%     -    0s
H    0     0                    13782.851590 9009.58917  34.6%     -    0s
H    0     0                    11878.660590 9009.58917  24.2%     -    0s
     0     0 9528.64510    0  134 11878.6606 9528.64510  19.8%     -    1s
     0     0 9598.27481    0  128 11878.6606 9598.27481  19.2%     -    1s
     0     0 9641.49238    0  130 11878.6606 9641.49238  18.8%     -    1s
     0     0 9668.27706    0  132 11878.6606 9668.27706  18.6%     -    1s
     0     0 9705.50392    0  136 11878.6606 9705.50392  18.3%     -    1s
     0     0 9722.51544    0  126 11878.6606 9722.51544  18.2%     -    1s
     0     0 9740.67717    0  118 11878.6606 9740.67717  18.0%     -    1s
     0     0 9753.69108    0  127 11878.6606 9753.69108  17.9%     -    1s
     0     0 9761.36310    0  130 11878.6606 9761.36310  17.8%     -    1s
     0     0 9769.29363    0  126 11878.6606 9769.29363  17.8%     -    1s
     0     0 9775.14990    0  127 11878.6606 9775.14990  17.7%     -    1s
     0     0 9779.69213    0  130 11878.6606 9779.69213  17.7%     -    1s
     0     0 9784.54245    0  134 11878.6606 9784.54245  17.6%     -    1s
     0     0 9788.13040    0  130 11878.6606 9788.13040  17.6%     -    1s
     0     0 9792.64748    0  138 11878.6606 9792.64748  17.6%     -    1s
     0     0 9798.44317    0  146 11878.6606 9798.44317  17.5%     -    1s
     0     0 9804.54003    0  139 11878.6606 9804.54003  17.5%     -    1s
     0     0 9808.91373    0  132 11878.6606 9808.91373  17.4%     -    2s
     0     0 9812.52205    0  141 11878.6606 9812.52205  17.4%     -    2s
     0     0 9814.64694    0  138 11878.6606 9814.64694  17.4%     -    2s
     0     0 9817.32156    0  137 11878.6606 9817.32156  17.4%     -    2s
     0     0 9819.33727    0  142 11878.6606 9819.33727  17.3%     -    2s
     0     0 9820.98692    0  137 11878.6606 9820.98692  17.3%     -    2s
     0     0 9822.54721    0  136 11878.6606 9822.54721  17.3%     -    2s
     0     0 9824.81858    0  135 11878.6606 9824.81858  17.3%     -    2s
     0     0 9827.49937    0  134 11878.6606 9827.49937  17.3%     -    2s
     0     0 9830.24559    0  137 11878.6606 9830.24559  17.2%     -    2s
     0     0 9832.38395    0  150 11878.6606 9832.38395  17.2%     -    2s
     0     0 9834.61178    0  143 11878.6606 9834.61178  17.2%     -    2s
     0     0 9835.57327    0  141 11878.6606 9835.57327  17.2%     -    2s
     0     0 9837.23464    0  142 11878.6606 9837.23464  17.2%     -    2s
     0     0 9839.00285    0  144 11878.6606 9839.00285  17.2%     -    2s
     0     0 9840.19604    0  142 11878.6606 9840.19604  17.2%     -    2s
     0     0 9841.36182    0  141 11878.6606 9841.36182  17.2%     -    2s
     0     0 9842.55860    0  142 11878.6606 9842.55860  17.1%     -    2s
     0     0 9843.53934    0  140 11878.6606 9843.53934  17.1%     -    2s
     0     0 9844.82395    0  138 11878.6606 9844.82395  17.1%     -    3s
     0     0 9845.84837    0  136 11878.6606 9845.84837  17.1%     -    3s
     0     0 9846.53932    0  133 11878.6606 9846.53932  17.1%     -    3s
     0     0 9847.30249    0  133 11878.6606 9847.30249  17.1%     -    3s
     0     0 9847.89641    0  142 11878.6606 9847.89641  17.1%     -    3s
     0     0 9848.58891    0  145 11878.6606 9848.58891  17.1%     -    3s
     0     0 9849.45955    0  139 11878.6606 9849.45955  17.1%     -    3s
     0     0 9849.91665    0  148 11878.6606 9849.91665  17.1%     -    3s
     0     0 9850.47163    0  145 11878.6606 9850.47163  17.1%     -    3s
     0     0 9851.34755    0  142 11878.6606 9851.34755  17.1%     -    3s
     0     0 9851.89217    0  141 11878.6606 9851.89217  17.1%     -    3s
     0     0 9852.28790    0  143 11878.6606 9852.28790  17.1%     -    3s
     0     0 9852.66690    0  142 11878.6606 9852.66690  17.1%     -    3s
     0     0 9852.99793    0  140 11878.6606 9852.99793  17.1%     -    3s
