Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 85365 rows, 12015 columns and 172738 nonzeros
Model fingerprint: 0xec35cccc
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [7e-04, 6e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 6621.9367297
Presolve removed 64693 rows and 9262 columns
Presolve time: 1.15s
Presolved: 20672 rows, 2753 columns, 44169 nonzeros
Variable types: 1925 continuous, 828 integer (828 binary)
Root relaxation presolved: 20669 rows, 2750 columns, 44163 nonzeros

Warning: Markowitz tolerance tightened to 0.5

Root relaxation: objective 3.296562e+03, 2847 iterations, 0.45 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3296.56180    0  516 6621.93673 3296.56180  50.2%     -    2s
H    0     0                    4722.3920505 3296.56180  30.2%     -    2s
H    0     0                    3953.5606200 3296.56180  16.6%     -    2s
H    0     0                    3770.7314939 3296.56180  12.6%     -    3s
     0     0 3372.15644    0  272 3770.73149 3372.15644  10.6%     -    5s
H    0     0                    3765.2922629 3372.26220  10.4%     -    5s
     0     0 3405.14698    0  209 3765.29226 3405.14698  9.56%     -    5s
     0     0 3409.81621    0  208 3765.29226 3409.81621  9.44%     -    5s
     0     0 3412.21206    0  219 3765.29226 3412.21206  9.38%     -    5s
     0     0 3413.64889    0  207 3765.29226 3413.64889  9.34%     -    5s
     0     0 3415.68023    0  151 3765.29226 3415.68023  9.29%     -    6s
     0     0 3419.05100    0  393 3765.29226 3419.05100  9.20%     -    6s
     0     0 3421.47612    0  188 3765.29226 3421.47612  9.13%     -    6s
     0     0 3422.37580    0  185 3765.29226 3422.37580  9.11%     -    6s
     0     0 3424.85574    0  394 3765.29226 3424.85574  9.04%     -    6s
     0     0 3427.55977    0  388 3765.29226 3427.55977  8.97%     -    7s
     0     0 3429.47440    0  386 3765.29226 3429.47440  8.92%     -    7s
     0     0 3431.08519    0  382 3765.29226 3431.08519  8.88%     -    7s
     0     0 3432.12851    0  387 3765.29226 3432.12851  8.85%     -    7s
     0     0 3432.88236    0  382 3765.29226 3432.88236  8.83%     -    7s
     0     0 3433.87116    0  390 3765.29226 3433.87116  8.80%     -    7s
     0     0 3434.63140    0  388 3765.29226 3434.63140  8.78%     -    7s
     0     0 3435.37264    0  392 3765.29226 3435.37264  8.76%     -    8s
     0     0 3436.30011    0  385 3765.29226 3436.30011  8.74%     -    8s
     0     0 3437.16721    0  384 3765.29226 3437.16721  8.71%     -    8s
     0     0 3438.01572    0  381 3765.29226 3438.01572  8.69%     -    8s
     0     0 3438.29726    0  382 3765.29226 3438.29726  8.68%     -    8s
     0     0 3439.20642    0  375 3765.29226 3439.20642  8.66%     -    8s
     0     0 3439.89403    0  369 3765.29226 3439.89403  8.64%     -    8s
     0     0 3440.68325    0  382 3765.29226 3440.68325  8.62%     -    9s
     0     0 3441.29013    0  225 3765.29226 3441.29013  8.60%     -    9s
     0     0 3441.78309    0  379 3765.29226 3441.78309  8.59%     -    9s
     0     0 3442.01030    0  378 3765.29226 3442.01030  8.59%     -    9s
     0     0 3442.68571    0  221 3765.29226 3442.68571  8.57%     -    9s
     0     0 3443.22435    0  385 3765.29226 3443.22435  8.55%     -    9s
     0     0 3443.45532    0  380 3765.29226 3443.45532  8.55%     -   10s
     0     0 3446.93372    0  346 3765.29226 3446.93372  8.46%     -   11s
     0     0 3447.63143    0  340 3765.29226 3447.63143  8.44%     -   11s
     0     0 3447.95750    0  335 3765.29226 3447.95750  8.43%     -   11s
     0     0 3448.37638    0  341 3765.29226 3448.37638  8.42%     -   12s
     0     0 3448.72259    0  360 3765.29226 3448.72259  8.41%     -   12s
     0     0 3449.04807    0  361 3765.29226 3449.04807  8.40%     -   12s
     0     0 3449.42375    0  363 3765.29226 3449.42375  8.39%     -   12s
     0     0 3449.80135    0  360 3765.29226 3449.80135  8.38%     -   12s
     0     0 3450.08337    0  300 3765.29226 3450.08337  8.37%     -   13s
     0     0 3450.27223    0  298 3765.29226 3450.27223  8.37%     -   13s
     0     0 3450.70820    0  308 3765.29226 3450.70820  8.35%     -   13s
     0     0 3450.84151    0  241 3765.29226 3450.84151  8.35%     -   13s
     0     0 3451.05470    0  247 3765.29226 3451.05470  8.35%     -   13s
     0     0 3451.32488    0  252 3765.29226 3451.32488  8.34%     -   13s
     0     0 3451.46055    0  254 3765.29226 3451.46055  8.33%     -   13s
