Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 228924 rows, 42060 columns and 460036 nonzeros
Model fingerprint: 0xe17923c3
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 8e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30799.443505
Presolve removed 175085 rows and 33021 columns
Presolve time: 3.93s
Presolved: 53839 rows, 9039 columns, 116902 nonzeros
Variable types: 7886 continuous, 1153 integer (1153 binary)
Root relaxation presolved: 9021 rows, 62842 columns, 125887 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9961    5.1991703e+31   6.236881e+31   5.199170e+01      5s
   13849    1.2533331e+04   0.000000e+00   0.000000e+00      8s
   13849    1.2533331e+04   0.000000e+00   0.000000e+00      8s
   13849    1.2533331e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.253333e+04, 13849 iterations, 3.45 seconds (3.54 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12533.3306    0  669 30799.4435 12533.3306  59.3%     -    8s
H    0     0                    29275.742020 12533.3306  57.2%     -    9s
     0     0 12909.6040    0  472 29275.7420 12909.6040  55.9%     -   16s
H    0     0                    23809.903129 12913.3226  45.8%     -   16s
     0     0 13032.1670    0  456 23809.9031 13032.1670  45.3%     -   18s
     0     0 13156.1419    0  455 23809.9031 13156.1419  44.7%     -   20s
     0     0 13239.2470    0  488 23809.9031 13239.2470  44.4%     -   22s
     0     0 13312.0767    0  443 23809.9031 13312.0767  44.1%     -   23s
     0     0 13341.7115    0  442 23809.9031 13341.7115  44.0%     -   24s
     0     0 13387.3715    0  451 23809.9031 13387.3715  43.8%     -   25s
     0     0 13424.4289    0  435 23809.9031 13424.4289  43.6%     -   26s
     0     0 13448.9194    0  460 23809.9031 13448.9194  43.5%     -   28s
     0     0 13482.0952    0  449 23809.9031 13482.0952  43.4%     -   29s
     0     0 13512.6340    0  467 23809.9031 13512.6340  43.2%     -   31s
     0     0 13530.3079    0  439 23809.9031 13530.3079  43.2%     -   32s
     0     0 13544.3797    0  444 23809.9031 13544.3797  43.1%     -   33s
     0     0 13558.7898    0  450 23809.9031 13558.7898  43.1%     -   35s
     0     0 13582.8523    0  517 23809.9031 13582.8523  43.0%     -   37s
     0     0 13600.1495    0  454 23809.9031 13600.1495  42.9%     -   38s
     0     0 13617.0313    0  473 23809.9031 13617.0313  42.8%     -   40s
     0     0 13631.1345    0  448 23809.9031 13631.1345  42.8%     -   41s
     0     0 13646.5890    0  450 23809.9031 13646.5890  42.7%     -   42s
     0     0 13655.7473    0  485 23809.9031 13655.7473  42.6%     -   44s
     0     0 13666.1154    0  454 23809.9031 13666.1154  42.6%     -   45s
     0     0 13676.5674    0  457 23809.9031 13676.5674  42.6%     -   46s
     0     0 13689.8183    0  467 23809.9031 13689.8183  42.5%     -   48s
     0     0 13700.9573    0  478 23809.9031 13700.9573  42.5%     -   50s
     0     0 13706.7058    0  479 23809.9031 13706.7058  42.4%     -   51s
     0     0 13714.4446    0  441 23809.9031 13714.4446  42.4%     -   53s
     0     0 13720.2207    0  486 23809.9031 13720.2207  42.4%     -   54s
     0     0 13727.8656    0  458 23809.9031 13727.8656  42.3%     -   55s
     0     0 13734.8582    0  492 23809.9031 13734.8582  42.3%     -   57s
     0     0 13742.5091    0  470 23809.9031 13742.5091  42.3%     -   58s
     0     0 13746.3720    0  490 23809.9031 13746.3720  42.3%     -   59s
     0     0 13750.4171    0  505 23809.9031 13750.4171  42.2%     -   61s
     0     0 13756.1366    0  476 23809.9031 13756.1366  42.2%     -   62s
     0     0 13760.4984    0  479 23809.9031 13760.4984  42.2%     -   63s
     0     0 13763.2585    0  468 23809.9031 13763.2585  42.2%     -   64s
     0     0 13767.3616    0  457 23809.9031 13767.3616  42.2%     -   66s
     0     0 13771.8993    0  470 23809.9031 13771.8993  42.2%     -   67s
     0     0 13776.0467    0  504 23809.9031 13776.0467  42.1%     -   68s
     0     0 13779.2317    0  469 23809.9031 13779.2317  42.1%     -   70s
     0     0 13781.6245    0  527 23809.9031 13781.6245  42.1%     -   71s
     0     0 13783.8825    0  468 23809.9031 13783.8825  42.1%     -   72s
     0     0 13786.5272    0  459 23809.9031 13786.5272  42.1%     -   73s
     0     0 13788.9994    0  469 23809.9031 13788.9994  42.1%     -   74s
     0     0 13791.1795    0  462 23809.9031 13791.1795  42.1%     -   75s
