Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 69319 rows, 16045 columns and 139741 nonzeros
Model fingerprint: 0x6bb3e3fd
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 23196.210363
Presolve removed 53042 rows and 12492 columns
Presolve time: 0.78s
Presolved: 16277 rows, 3553 columns, 36163 nonzeros
Variable types: 2991 continuous, 562 integer (562 binary)

Root relaxation: objective 1.083621e+04, 3425 iterations, 0.31 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10836.2094    0  330 23196.2104 10836.2094  53.3%     -    2s
H    0     0                    18878.674266 10836.2094  42.6%     -    2s
H    0     0                    16985.236266 10836.2094  36.2%     -    2s
     0     0 11256.9297    0  231 16985.2363 11256.9297  33.7%     -    3s
     0     0 11355.4674    0  207 16985.2363 11355.4674  33.1%     -    3s
     0     0 11396.5050    0  209 16985.2363 11396.5050  32.9%     -    4s
     0     0 11439.0664    0  205 16985.2363 11439.0664  32.7%     -    4s
     0     0 11463.3262    0  215 16985.2363 11463.3262  32.5%     -    4s
     0     0 11479.5681    0  204 16985.2363 11479.5681  32.4%     -    4s
     0     0 11498.2215    0  182 16985.2363 11498.2215  32.3%     -    4s
     0     0 11513.3407    0  205 16985.2363 11513.3407  32.2%     -    4s
     0     0 11523.5641    0  194 16985.2363 11523.5641  32.2%     -    4s
     0     0 11532.4707    0  181 16985.2363 11532.4707  32.1%     -    4s
     0     0 11541.9795    0  218 16985.2363 11541.9795  32.0%     -    5s
     0     0 11548.8119    0  216 16985.2363 11548.8119  32.0%     -    5s
     0     0 11553.8390    0  217 16985.2363 11553.8390  32.0%     -    5s
     0     0 11564.1601    0  223 16985.2363 11564.1601  31.9%     -    5s
     0     0 11567.2048    0  201 16985.2363 11567.2048  31.9%     -    5s
     0     0 11571.7985    0  194 16985.2363 11571.7985  31.9%     -    5s
     0     0 11578.2554    0  194 16985.2363 11578.2554  31.8%     -    5s
     0     0 11583.2966    0  204 16985.2363 11583.2966  31.8%     -    6s
     0     0 11585.5358    0  194 16985.2363 11585.5358  31.8%     -    6s
     0     0 11587.7143    0  188 16985.2363 11587.7143  31.8%     -    6s
     0     0 11593.3954    0  196 16985.2363 11593.3954  31.7%     -    6s
     0     0 11597.4080    0  201 16985.2363 11597.4080  31.7%     -    6s
     0     0 11600.5846    0  200 16985.2363 11600.5846  31.7%     -    6s
     0     0 11603.4576    0  211 16985.2363 11603.4576  31.7%     -    6s
     0     0 11606.1357    0  226 16985.2363 11606.1357  31.7%     -    6s
     0     0 11608.5287    0  196 16985.2363 11608.5287  31.7%     -    6s
     0     0 11610.8206    0  201 16985.2363 11610.8206  31.6%     -    7s
     0     0 11613.1209    0  201 16985.2363 11613.1209  31.6%     -    7s
     0     0 11615.5958    0  227 16985.2363 11615.5958  31.6%     -    7s
     0     0 11617.9343    0  230 16985.2363 11617.9343  31.6%     -    7s
     0     0 11620.1470    0  227 16985.2363 11620.1470  31.6%     -    7s
     0     0 11622.1076    0  199 16985.2363 11622.1076  31.6%     -    7s
     0     0 11623.4459    0  220 16985.2363 11623.4459  31.6%     -    7s
     0     0 11624.6898    0  249 16985.2363 11624.6898  31.6%     -    7s
     0     0 11625.6630    0  227 16985.2363 11625.6630  31.6%     -    8s
     0     0 11626.4374    0  226 16985.2363 11626.4374  31.5%     -    8s
     0     0 11627.3553    0  239 16985.2363 11627.3553  31.5%     -    8s
     0     0 11628.3037    0  231 16985.2363 11628.3037  31.5%     -    8s
     0     0 11629.1032    0  239 16985.2363 11629.1032  31.5%     -    8s
     0     0 11630.2219    0  232 16985.2363 11630.2219  31.5%     -    8s
     0     0 11631.0516    0  220 16985.2363 11631.0516  31.5%     -    8s
     0     0 11631.9112    0  217 16985.2363 11631.9112  31.5%     -    8s
     0     0 11633.2764    0  228 16985.2363 11633.2764  31.5%     -    8s
     0     0 11633.8908    0  232 16985.2363 11633.8908  31.5%     -    8s
     0     0 11634.9090    0  215 16985.2363 11634.9090  31.5%     -    9s
     0     0 11635.4269    0  214 16985.2363 11635.4269  31.5%     -    9s
     0     0 11636.0936    0  225 16985.2363 11636.0936  31.5%     -    9s
     0     0 11636.7417    0  215 16985.2363 11636.7417  31.5%     -    9s
     0     0 11637.3028    0  226 16985.2363 11637.3028  31.5%     -    9s
     0     0 11638.0311    0  227 16985.2363 11638.0311  31.5%     -    9s
