Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 164262 rows, 22030 columns and 330566 nonzeros
Model fingerprint: 0x7552b031
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 17433.423519
Presolve removed 125339 rows and 17107 columns
Presolve time: 3.26s
Presolved: 38923 rows, 4923 columns, 82849 nonzeros
Variable types: 3905 continuous, 1018 integer (1018 binary)
Root relaxation presolved: 4915 rows, 43830 columns, 87748 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8829    7.7833232e+03   8.528382e+02   0.000000e+00      5s
   10625    6.8724029e+03   0.000000e+00   0.000000e+00      6s
   10625    6.8724029e+03   0.000000e+00   0.000000e+00      6s
   10625    6.8724029e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 6.872403e+03, 10625 iterations, 2.28 seconds (2.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6872.40288    0  609 17433.4235 6872.40288  60.6%     -    6s
H    0     0                    11684.952416 6872.40288  41.2%     -    7s
H    0     0                    9168.0109888 6872.40288  25.0%     -    7s
     0     0 7125.79264    0  388 9168.01099 7125.79264  22.3%     -   11s
     0     0 7145.60906    0  328 9168.01099 7145.60906  22.1%     -   12s
     0     0 7167.22362    0  320 9168.01099 7167.22362  21.8%     -   12s
     0     0 7190.42216    0  289 9168.01099 7190.42216  21.6%     -   12s
     0     0 7204.78250    0  362 9168.01099 7204.78250  21.4%     -   13s
     0     0 7215.19151    0  361 9168.01099 7215.19151  21.3%     -   13s
     0     0 7223.01097    0  354 9168.01099 7223.01097  21.2%     -   13s
     0     0 7226.97206    0  349 9168.01099 7226.97206  21.2%     -   13s
     0     0 7233.30362    0  355 9168.01099 7233.30362  21.1%     -   14s
     0     0 7239.43131    0  305 9168.01099 7239.43131  21.0%     -   14s
     0     0 7246.23348    0  271 9168.01099 7246.23348  21.0%     -   14s
     0     0 7252.16251    0  296 9168.01099 7252.16251  20.9%     -   15s
     0     0 7257.35489    0  302 9168.01099 7257.35489  20.8%     -   15s
     0     0 7261.15325    0  304 9168.01099 7261.15325  20.8%     -   15s
     0     0 7265.24923    0  302 9168.01099 7265.24923  20.8%     -   16s
     0     0 7267.89994    0  300 9168.01099 7267.89994  20.7%     -   16s
     0     0 7271.76098    0  316 9168.01099 7271.76098  20.7%     -   17s
     0     0 7273.22674    0  304 9168.01099 7273.22674  20.7%     -   18s
     0     0 7275.01279    0  303 9168.01099 7275.01279  20.6%     -   18s
     0     0 7276.74645    0  311 9168.01099 7276.74645  20.6%     -   18s
     0     0 7278.11110    0  298 9168.01099 7278.11110  20.6%     -   19s
     0     0 7382.30153    0  310 9168.01099 7382.30153  19.5%     -   20s
     0     0 7417.03673    0  288 9168.01099 7417.03673  19.1%     -   21s
     0     0 7421.47323    0  290 9168.01099 7421.47323  19.1%     -   22s
     0     0 7423.64199    0  304 9168.01099 7423.64199  19.0%     -   22s
     0     0 7425.77252    0  305 9168.01099 7425.77252  19.0%     -   23s
     0     0 7427.55764    0  293 9168.01099 7427.55764  19.0%     -   23s
     0     0 7430.08647    0  290 9168.01099 7430.08647  19.0%     -   24s
     0     0 7431.51658    0  294 9168.01099 7431.51658  18.9%     -   24s
     0     0 7432.84187    0  287 9168.01099 7432.84187  18.9%     -   24s
     0     0 7433.58880    0  288 9168.01099 7433.58880  18.9%     -   24s
     0     0 7434.09479    0  320 9168.01099 7434.09479  18.9%     -   25s
     0     0 7435.24043    0  292 9168.01099 7435.24043  18.9%     -   25s
     0     0 7436.38082    0  296 9168.01099 7436.38082  18.9%     -   25s
     0     0 7437.66004    0  377 9168.01099 7437.66004  18.9%     -   26s
     0     0 7438.55375    0  297 9168.01099 7438.55375  18.9%     -   26s
     0     0 7439.53073    0  355 9168.01099 7439.53073  18.9%     -   26s
     0     0 7440.37981    0  315 9168.01099 7440.37981  18.8%     -   27s
     0     0 7440.87355    0  314 9168.01099 7440.87355  18.8%     -   27s
     0     0 7441.49941    0  299 9168.01099 7441.49941  18.8%     -   28s
     0     0 7441.83914    0  319 9168.01099 7441.83914  18.8%     -   28s
     0     0 7442.88338    0  364 9168.01099 7442.88338  18.8%     -   28s
     0     0 7443.57972    0  374 9168.01099 7443.57972  18.8%     -   29s
     0     0 7444.15214    0  359 9168.01099 7444.15214  18.8%     -   29s
