Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 316120 rows, 33030 columns and 635283 nonzeros
Model fingerprint: 0xabf14141
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 306306 rows and 30967 columns
Presolve time: 0.85s
Presolved: 9814 rows, 2063 columns, 20206 nonzeros
Variable types: 1519 continuous, 544 integer (544 binary)
Performing another presolve...
Presolve removed 38 rows and 38 columns
Presolve time: 0.16s

Root relaxation: objective 7.990350e+03, 2314 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7990.34993    0  272 13785.4630 7990.34993  42.0%     -    1s
H    0     0                    10838.130830 7990.34993  26.3%     -    1s
H    0     0                    10304.033830 7990.34993  22.5%     -    1s
     0     0 8260.50410    0  162 10304.0338 8260.50410  19.8%     -    2s
     0     0 8304.98893    0  152 10304.0338 8304.98893  19.4%     -    2s
     0     0 8320.22153    0  151 10304.0338 8320.22153  19.3%     -    2s
     0     0 8339.60460    0  142 10304.0338 8339.60460  19.1%     -    2s
     0     0 8350.94966    0  143 10304.0338 8350.94966  19.0%     -    3s
     0     0 8364.18561    0  145 10304.0338 8364.18561  18.8%     -    3s
     0     0 8371.64480    0  149 10304.0338 8371.64480  18.8%     -    3s
     0     0 8376.59479    0  152 10304.0338 8376.59479  18.7%     -    3s
     0     0 8384.42840    0  143 10304.0338 8384.42840  18.6%     -    3s
     0     0 8388.02858    0  145 10304.0338 8388.02858  18.6%     -    3s
     0     0 8395.09232    0  159 10304.0338 8395.09232  18.5%     -    3s
     0     0 8402.27625    0  181 10304.0338 8402.27625  18.5%     -    3s
     0     0 8407.14292    0  183 10304.0338 8407.14292  18.4%     -    3s
     0     0 8408.40510    0  160 10304.0338 8408.40510  18.4%     -    3s
     0     0 8409.42324    0  141 10304.0338 8409.42324  18.4%     -    3s
     0     0 8410.88372    0  142 10304.0338 8410.88372  18.4%     -    3s
     0     0 8412.84700    0  163 10304.0338 8412.84700  18.4%     -    3s
     0     0 8415.24067    0  152 10304.0338 8415.24067  18.3%     -    3s
     0     0 8415.94330    0  150 10304.0338 8415.94330  18.3%     -    3s
     0     0 8418.66446    0  153 10304.0338 8418.66446  18.3%     -    3s
     0     0 8420.76433    0  165 10304.0338 8420.76433  18.3%     -    4s
     0     0 8422.12359    0  164 10304.0338 8422.12359  18.3%     -    4s
     0     0 8423.32404    0  182 10304.0338 8423.32404  18.3%     -    4s
     0     0 8424.77409    0  185 10304.0338 8424.77409  18.2%     -    4s
     0     0 8425.30539    0  149 10304.0338 8425.30539  18.2%     -    4s
     0     0 8426.80941    0  191 10304.0338 8426.80941  18.2%     -    4s
     0     0 8428.05205    0  114 10304.0338 8428.05205  18.2%     -    4s
     0     0 8428.58938    0  121 10304.0338 8428.58938  18.2%     -    4s
     0     0 8429.00067    0  136 10304.0338 8429.00067  18.2%     -    4s
     0     0 8429.36150    0  166 10304.0338 8429.36150  18.2%     -    4s
     0     0 8429.79652    0  163 10304.0338 8429.79652  18.2%     -    5s
     0     0 8430.32774    0  160 10304.0338 8430.32774  18.2%     -    5s
     0     0 8431.36226    0  165 10304.0338 8431.36226  18.2%     -    5s
     0     0 8431.95404    0  163 10304.0338 8431.95404  18.2%     -    5s
     0     0 8432.36157    0  174 10304.0338 8432.36157  18.2%     -    5s
     0     0 8433.08523    0  169 10304.0338 8433.08523  18.2%     -    5s
     0     0 8433.24806    0  177 10304.0338 8433.24806  18.2%     -    5s
     0     0 8434.03048    0  124 10304.0338 8434.03048  18.1%     -    5s
     0     0 8434.33233    0  168 10304.0338 8434.33233  18.1%     -    5s
     0     0 8434.92121    0  114 10304.0338 8434.92121  18.1%     -    5s
     0     0 8435.32439    0  168 10304.0338 8435.32439  18.1%     -    5s
     0     0 8435.50408    0  190 10304.0338 8435.50408  18.1%     -    5s
     0     0 8435.99033    0  168 10304.0338 8435.99033  18.1%     -    5s
     0     0 8436.19565    0  188 10304.0338 8436.19565  18.1%     -    5s
     0     0 8436.24594    0  173 10304.0338 8436.24594  18.1%     -    5s
     0     0 8520.53961    0  200 10304.0338 8520.53961  17.3%     -    6s
     0     0 8530.89463    0  175 10304.0338 8530.89463  17.2%     -    6s
     0     0 8537.49382    0  169 10304.0338 8537.49382  17.1%     -    6s
     0     0 8539.68691    0  171 10304.0338 8539.68691  17.1%     -    6s
