Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 75024 rows, 21060 columns and 151236 nonzeros
Model fingerprint: 0x37ea3d72
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 26560.346711
Presolve removed 68080 rows and 18648 columns
Presolve time: 0.25s
Presolved: 6944 rows, 2412 columns, 16394 nonzeros
Variable types: 2021 continuous, 391 integer (391 binary)

Root relaxation: objective 1.366559e+04, 2396 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13665.5932    0  202 26560.3467 13665.5932  48.5%     -    0s
H    0     0                    21888.005591 13665.5932  37.6%     -    0s
     0     0 13993.5172    0  158 21888.0056 13993.5172  36.1%     -    1s
     0     0 14103.2205    0  158 21888.0056 14103.2205  35.6%     -    1s
     0     0 14182.5234    0  158 21888.0056 14182.5234  35.2%     -    1s
     0     0 14241.9762    0  149 21888.0056 14241.9762  34.9%     -    1s
     0     0 14275.4533    0  140 21888.0056 14275.4533  34.8%     -    1s
     0     0 14304.0530    0  145 21888.0056 14304.0530  34.6%     -    1s
     0     0 14325.6667    0  141 21888.0056 14325.6667  34.6%     -    1s
     0     0 14352.3434    0  151 21888.0056 14352.3434  34.4%     -    1s
     0     0 14366.6449    0  141 21888.0056 14366.6449  34.4%     -    2s
     0     0 14381.2190    0  155 21888.0056 14381.2190  34.3%     -    2s
     0     0 14388.5510    0  141 21888.0056 14388.5510  34.3%     -    2s
     0     0 14396.3153    0  150 21888.0056 14396.3153  34.2%     -    2s
     0     0 14408.5659    0  141 21888.0056 14408.5659  34.2%     -    2s
     0     0 14414.3101    0  141 21888.0056 14414.3101  34.1%     -    2s
     0     0 14417.7989    0  147 21888.0056 14417.7989  34.1%     -    2s
     0     0 14420.3167    0  146 21888.0056 14420.3167  34.1%     -    2s
     0     0 14427.0148    0  150 21888.0056 14427.0148  34.1%     -    2s
     0     0 14432.5489    0  140 21888.0056 14432.5489  34.1%     -    2s
     0     0 14434.5948    0  148 21888.0056 14434.5948  34.1%     -    2s
     0     0 14438.1290    0  142 21888.0056 14438.1290  34.0%     -    2s
     0     0 14440.9546    0  159 21888.0056 14440.9546  34.0%     -    2s
     0     0 14444.6191    0  154 21888.0056 14444.6191  34.0%     -    2s
     0     0 14446.4581    0  159 21888.0056 14446.4581  34.0%     -    2s
     0     0 14448.0010    0  155 21888.0056 14448.0010  34.0%     -    2s
     0     0 14449.7951    0  160 21888.0056 14449.7951  34.0%     -    2s
     0     0 14452.5573    0  162 21888.0056 14452.5573  34.0%     -    2s
     0     0 14454.5772    0  152 21888.0056 14454.5772  34.0%     -    2s
     0     0 14456.0266    0  150 21888.0056 14456.0266  34.0%     -    2s
     0     0 14457.3830    0  159 21888.0056 14457.3830  33.9%     -    2s
     0     0 14458.3492    0  149 21888.0056 14458.3492  33.9%     -    2s
     0     0 14459.1189    0  143 21888.0056 14459.1189  33.9%     -    2s
     0     0 14460.1917    0  151 21888.0056 14460.1917  33.9%     -    2s
     0     0 14460.6938    0  158 21888.0056 14460.6938  33.9%     -    2s
     0     0 14460.8348    0  152 21888.0056 14460.8348  33.9%     -    3s
     0     0 14461.1151    0  157 21888.0056 14461.1151  33.9%     -    3s
     0     0 14461.4063    0  151 21888.0056 14461.4063  33.9%     -    3s
     0     0 14462.2270    0  156 21888.0056 14462.2270  33.9%     -    3s
     0     0 14463.0761    0  155 21888.0056 14463.0761  33.9%     -    3s
     0     0 14463.2643    0  159 21888.0056 14463.2643  33.9%     -    3s
     0     0 14463.6008    0  159 21888.0056 14463.6008  33.9%     -    3s
     0     0 14463.7243    0  157 21888.0056 14463.7243  33.9%     -    3s
     0     0 14464.0595    0  154 21888.0056 14464.0595  33.9%     -    3s
     0     0 14464.6867    0  155 21888.0056 14464.6867  33.9%     -    3s
     0     0 14464.9291    0  161 21888.0056 14464.9291  33.9%     -    3s
     0     0 14465.2847    0  162 21888.0056 14465.2847  33.9%     -    3s
     0     0 14465.7569    0  154 21888.0056 14465.7569  33.9%     -    3s
     0     0 14466.2305    0  143 21888.0056 14466.2305  33.9%     -    3s
     0     0 14466.6003    0  162 21888.0056 14466.6003  33.9%     -    3s
     0     0 14466.8746    0  160 21888.0056 14466.8746  33.9%     -    3s
     0     0 14467.3433    0  157 21888.0056 14467.3433  33.9%     -    3s
