Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 443177 rows, 63060 columns and 889542 nonzeros
Model fingerprint: 0xce449f85
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31957.523786
Presolve removed 404708 rows and 55894 columns
Presolve time: 0.72s
Presolved: 38469 rows, 7166 columns, 78234 nonzeros
Variable types: 6039 continuous, 1127 integer (1127 binary)
Performing another presolve...
Presolve removed 125 rows and 125 columns
Presolve time: 0.89s
Root relaxation presolved: 38326 rows, 7023 columns, 83872 nonzeros


Root relaxation: objective 1.545119e+04, 7561 iterations, 1.75 seconds (1.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 15451.1861    0  476 31957.5238 15451.1861  51.7%     -    5s
H    0     0                    31389.021683 15451.1861  50.8%     -    5s
H    0     0                    26415.335933 15451.1861  41.5%     -    5s
     0     0 15975.7692    0  410 26415.3359 15975.7692  39.5%     -    7s
     0     0 16104.7331    0  374 26415.3359 16104.7331  39.0%     -    8s
     0     0 16184.9640    0  395 26415.3359 16184.9640  38.7%     -    8s
     0     0 16263.4409    0  397 26415.3359 16263.4409  38.4%     -    8s
     0     0 16320.3808    0  372 26415.3359 16320.3808  38.2%     -    9s
     0     0 16372.6739    0  365 26415.3359 16372.6739  38.0%     -    9s
     0     0 16427.1251    0  390 26415.3359 16427.1251  37.8%     -   10s
     0     0 16466.4850    0  381 26415.3359 16466.4850  37.7%     -   10s
     0     0 16508.5440    0  371 26415.3359 16508.5440  37.5%     -   11s
     0     0 16533.9583    0  365 26415.3359 16533.9583  37.4%     -   11s
     0     0 16557.3151    0  354 26415.3359 16557.3151  37.3%     -   12s
     0     0 16589.4457    0  327 26415.3359 16589.4457  37.2%     -   12s
     0     0 16613.3062    0  310 26415.3359 16613.3062  37.1%     -   13s
     0     0 16627.1102    0  359 26415.3359 16627.1102  37.1%     -   13s
     0     0 16648.5809    0  351 26415.3359 16648.5809  37.0%     -   13s
     0     0 16666.8476    0  337 26415.3359 16666.8476  36.9%     -   14s
     0     0 16691.7218    0  320 26415.3359 16691.7218  36.8%     -   14s
     0     0 16708.1435    0  382 26415.3359 16708.1435  36.7%     -   15s
     0     0 16715.5727    0  315 26415.3359 16715.5727  36.7%     -   15s
     0     0 16728.8740    0  385 26415.3359 16728.8740  36.7%     -   16s
     0     0 16736.2334    0  391 26415.3359 16736.2334  36.6%     -   16s
     0     0 16743.2992    0  348 26415.3359 16743.2992  36.6%     -   17s
     0     0 16750.1057    0  324 26415.3359 16750.1057  36.6%     -   17s
     0     0 16756.5179    0  329 26415.3359 16756.5179  36.6%     -   18s
     0     0 16761.9439    0  383 26415.3359 16761.9439  36.5%     -   18s
     0     0 16767.8618    0  330 26415.3359 16767.8618  36.5%     -   19s
     0     0 16773.3752    0  349 26415.3359 16773.3752  36.5%     -   19s
     0     0 16775.9752    0  366 26415.3359 16775.9752  36.5%     -   19s
     0     0 16781.3723    0  337 26415.3359 16781.3723  36.5%     -   20s
     0     0 16783.2434    0  386 26415.3359 16783.2434  36.5%     -   20s
     0     0 16787.1349    0  342 26415.3359 16787.1349  36.4%     -   21s
     0     0 16790.1140    0  364 26415.3359 16790.1140  36.4%     -   21s
     0     0 16792.9836    0  341 26415.3359 16792.9836  36.4%     -   21s
     0     0 16795.7930    0  340 26415.3359 16795.7930  36.4%     -   22s
     0     0 16798.5003    0  348 26415.3359 16798.5003  36.4%     -   22s
     0     0 16800.6325    0  345 26415.3359 16800.6325  36.4%     -   22s
     0     0 16805.0290    0  379 26415.3359 16805.0290  36.4%     -   23s
     0     0 16807.6702    0  376 26415.3359 16807.6702  36.4%     -   24s
     0     0 16811.3657    0  393 26415.3359 16811.3657  36.4%     -   24s
     0     0 16814.9079    0  356 26415.3359 16814.9079  36.3%     -   25s
     0     0 16816.3777    0  348 26415.3359 16816.3777  36.3%     -   25s
     0     0 16818.4357    0  400 26415.3359 16818.4357  36.3%     -   25s
     0     0 16821.0815    0  358 26415.3359 16821.0815  36.3%     -   26s
     0     0 16822.1850    0  354 26415.3359 16822.1850  36.3%     -   26s
     0     0 16824.1658    0  348 26415.3359 16824.1658  36.3%     -   27s
     0     0 16826.1787    0  351 26415.3359 16826.1787  36.3%     -   27s
     0     0 16828.0362    0  341 26415.3359 16828.0362  36.3%     -   27s
     0     0 16829.6070    0  355 26415.3359 16829.6070  36.3%     -   28s
