Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 204030 rows, 32045 columns and 410163 nonzeros
Model fingerprint: 0x9845e35d
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21985.265825
Presolve removed 157084 rows and 25089 columns
Presolve time: 2.62s
Presolved: 46946 rows, 6956 columns, 100973 nonzeros
Variable types: 5867 continuous, 1089 integer (1089 binary)
Root relaxation presolved: 6943 rows, 53876 columns, 107890 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12565    9.1624420e+03   0.000000e+00   0.000000e+00      5s
   12565    9.1624420e+03   0.000000e+00   0.000000e+00      5s
   12565    9.1624420e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 9.162442e+03, 12565 iterations, 2.20 seconds (2.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9162.44197    0  704 21985.2658 9162.44197  58.3%     -    6s
H    0     0                    17165.620553 9162.44197  46.6%     -    6s
H    0     0                    14595.962553 9162.44197  37.2%     -    6s
     0     0 9537.39848    0  540 14595.9626 9537.39848  34.7%     -   12s
     0     0 9663.80245    0  461 14595.9626 9663.80245  33.8%     -   13s
     0     0 9714.01525    0  473 14595.9626 9714.01525  33.4%     -   14s
     0     0 9757.76086    0  445 14595.9626 9757.76086  33.1%     -   15s
     0     0 9790.82752    0  440 14595.9626 9790.82752  32.9%     -   16s
     0     0 9822.77564    0  435 14595.9626 9822.77564  32.7%     -   16s
     0     0 9854.91883    0  419 14595.9626 9854.91883  32.5%     -   17s
     0     0 9872.48374    0  425 14595.9626 9872.48374  32.4%     -   17s
     0     0 9900.74758    0  421 14595.9626 9900.74758  32.2%     -   18s
     0     0 9926.36471    0  441 14595.9626 9926.36471  32.0%     -   19s
     0     0 9951.28340    0  441 14595.9626 9951.28340  31.8%     -   20s
     0     0 9976.03917    0  454 14595.9626 9976.03917  31.7%     -   22s
     0     0 9988.88318    0  441 14595.9626 9988.88318  31.6%     -   23s
     0     0 10009.5690    0  431 14595.9626 10009.5690  31.4%     -   24s
     0     0 10028.9030    0  444 14595.9626 10028.9030  31.3%     -   25s
     0     0 10040.0665    0  441 14595.9626 10040.0665  31.2%     -   26s
     0     0 10049.4082    0  435 14595.9626 10049.4082  31.1%     -   27s
     0     0 10056.1393    0  437 14595.9626 10056.1393  31.1%     -   28s
     0     0 10064.7710    0  449 14595.9626 10064.7710  31.0%     -   30s
     0     0 10070.8616    0  445 14595.9626 10070.8616  31.0%     -   31s
     0     0 10078.1981    0  454 14595.9626 10078.1981  31.0%     -   32s
     0     0 10085.7365    0  473 14595.9626 10085.7365  30.9%     -   34s
     0     0 10096.7161    0  467 14595.9626 10096.7161  30.8%     -   35s
     0     0 10103.4976    0  463 14595.9626 10103.4976  30.8%     -   36s
     0     0 10110.1057    0  469 14595.9626 10110.1057  30.7%     -   37s
     0     0 10115.3234    0  442 14595.9626 10115.3234  30.7%     -   38s
     0     0 10118.2460    0  444 14595.9626 10118.2460  30.7%     -   38s
     0     0 10123.3022    0  449 14595.9626 10123.3022  30.6%     -   39s
     0     0 10127.1747    0  452 14595.9626 10127.1747  30.6%     -   40s
     0     0 10129.4257    0  551 14595.9626 10129.4257  30.6%     -   41s
     0     0 10132.5148    0  464 14595.9626 10132.5148  30.6%     -   42s
     0     0 10135.3568    0  535 14595.9626 10135.3568  30.6%     -   44s
     0     0 10137.7265    0  513 14595.9626 10137.7265  30.5%     -   45s
     0     0 10140.4346    0  474 14595.9626 10140.4346  30.5%     -   46s
     0     0 10142.7248    0  467 14595.9626 10142.7248  30.5%     -   47s
     0     0 10144.2583    0  457 14595.9626 10144.2583  30.5%     -   48s
     0     0 10145.9463    0  461 14595.9626 10145.9463  30.5%     -   49s
     0     0 10148.2074    0  526 14595.9626 10148.2074  30.5%     -   50s
     0     0 10149.9031    0  526 14595.9626 10149.9031  30.5%     -   51s
     0     0 10151.9032    0  472 14595.9626 10151.9032  30.4%     -   51s
     0     0 10153.3382    0  522 14595.9626 10153.3382  30.4%     -   52s
     0     0 10154.6028    0  485 14595.9626 10154.6028  30.4%     -   53s
     0     0 10156.1043    0  516 14595.9626 10156.1043  30.4%     -   54s
     0     0 10157.0797    0  528 14595.9626 10157.0797  30.4%     -   55s
     0     0 10158.6976    0  481 14595.9626 10158.6976  30.4%     -   56s
