Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 309816 rows, 33030 columns and 622675 nonzeros
Model fingerprint: 0xd7f4ab91
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 299991 rows and 30951 columns
Presolve time: 0.75s
Presolved: 9825 rows, 2079 columns, 20244 nonzeros
Variable types: 1519 continuous, 560 integer (560 binary)
Performing another presolve...
Presolve removed 133 rows and 36 columns
Presolve time: 0.19s

Root relaxation: objective 8.267691e+03, 1808 iterations, 0.11 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8267.69137    0  286 15947.1394 8267.69137  48.2%     -    1s
H    0     0                    13640.328334 8267.69137  39.4%     -    1s
H    0     0                    11664.703334 8267.69137  29.1%     -    1s
     0     0 8747.40643    0  195 11664.7033 8747.40643  25.0%     -    2s
     0     0 8774.86148    0  188 11664.7033 8774.86148  24.8%     -    2s
     0     0 8809.87982    0  176 11664.7033 8809.87982  24.5%     -    2s
     0     0 8825.17857    0  160 11664.7033 8825.17857  24.3%     -    2s
     0     0 8832.35604    0  162 11664.7033 8832.35604  24.3%     -    2s
     0     0 8842.26483    0  162 11664.7033 8842.26483  24.2%     -    2s
     0     0 8846.44441    0  149 11664.7033 8846.44441  24.2%     -    2s
     0     0 8850.49322    0  151 11664.7033 8850.49322  24.1%     -    2s
     0     0 8856.96382    0  155 11664.7033 8856.96382  24.1%     -    3s
     0     0 8862.50104    0  147 11664.7033 8862.50104  24.0%     -    3s
     0     0 8864.39875    0  151 11664.7033 8864.39875  24.0%     -    3s
     0     0 8866.41770    0  156 11664.7033 8866.41770  24.0%     -    3s
     0     0 8868.58688    0  142 11664.7033 8868.58688  24.0%     -    3s
     0     0 8870.30930    0  158 11664.7033 8870.30930  24.0%     -    3s
     0     0 8873.53777    0  161 11664.7033 8873.53777  23.9%     -    3s
     0     0 8876.13775    0  158 11664.7033 8876.13775  23.9%     -    3s
     0     0 8877.18053    0  160 11664.7033 8877.18053  23.9%     -    3s
     0     0 8878.17065    0  164 11664.7033 8878.17065  23.9%     -    3s
     0     0 8879.37182    0  166 11664.7033 8879.37182  23.9%     -    3s
     0     0 8881.02096    0  158 11664.7033 8881.02096  23.9%     -    3s
     0     0 8882.10194    0  161 11664.7033 8882.10194  23.9%     -    3s
     0     0 8882.59984    0  149 11664.7033 8882.59984  23.9%     -    3s
     0     0 8883.35440    0  192 11664.7033 8883.35440  23.8%     -    3s
     0     0 8883.73725    0  169 11664.7033 8883.73725  23.8%     -    3s
     0     0 8884.19422    0  167 11664.7033 8884.19422  23.8%     -    4s
     0     0 8884.47806    0  126 11664.7033 8884.47806  23.8%     -    4s
     0     0 8885.00596    0  184 11664.7033 8885.00596  23.8%     -    4s
     0     0 8885.71871    0  123 11664.7033 8885.71871  23.8%     -    4s
     0     0 8886.00540    0  157 11664.7033 8886.00540  23.8%     -    4s
     0     0 8886.42808    0  165 11664.7033 8886.42808  23.8%     -    4s
     0     0 8886.63688    0  191 11664.7033 8886.63688  23.8%     -    4s
     0     0 8886.87181    0  135 11664.7033 8886.87181  23.8%     -    4s
     0     0 8887.16378    0  130 11664.7033 8887.16378  23.8%     -    4s
     0     0 8887.34835    0  130 11664.7033 8887.34835  23.8%     -    4s
     0     0 8887.47890    0  168 11664.7033 8887.47890  23.8%     -    4s
     0     0 8887.62014    0  157 11664.7033 8887.62014  23.8%     -    4s
     0     0 8887.84572    0  198 11664.7033 8887.84572  23.8%     -    4s
     0     0 8888.05167    0  164 11664.7033 8888.05167  23.8%     -    4s
     0     0 8888.20234    0  187 11664.7033 8888.20234  23.8%     -    4s
     0     0 8888.61745    0  151 11664.7033 8888.61745  23.8%     -    5s
     0     0 8888.89573    0  135 11664.7033 8888.89573  23.8%     -    5s
     0     0 8889.25452    0  165 11664.7033 8889.25452  23.8%     -    5s
     0     0 8889.43898    0  148 11664.7033 8889.43898  23.8%     -    5s
     0     0 8889.53384    0  151 11664.7033 8889.53384  23.8%     -    5s
     0     0 9066.25207    0  201 11664.7033 9066.25207  22.3%     -    5s
     0     0 9083.74864    0  180 11664.7033 9083.74864  22.1%     -    5s
     0     0 9084.97476    0  146 11664.7033 9084.97476  22.1%     -    5s
     0     0 9085.47254    0  151 11664.7033 9085.47254  22.1%     -    5s
     0     0 9086.17564    0  148 11664.7033 9086.17564  22.1%     -    5s
