Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 77024 rows, 21060 columns and 155236 nonzeros
Model fingerprint: 0x05311fd3
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 25941.306897
Presolve removed 59347 rows and 16488 columns
Presolve time: 0.55s
Presolved: 17677 rows, 4572 columns, 40043 nonzeros
Variable types: 3992 continuous, 580 integer (580 binary)

Root relaxation: objective 1.178406e+04, 4232 iterations, 0.30 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11784.0632    0  334 25941.3069 11784.0632  54.6%     -    1s
H    0     0                    24185.654786 11784.0632  51.3%     -    1s
H    0     0                    22860.700916 11784.0632  48.5%     -    1s
     0     0 12372.5859    0  272 22860.7009 12372.5859  45.9%     -    2s
     0     0 12479.4901    0  243 22860.7009 12479.4901  45.4%     -    3s
     0     0 12550.7070    0  254 22860.7009 12550.7070  45.1%     -    3s
     0     0 12609.2684    0  240 22860.7009 12609.2684  44.8%     -    3s
     0     0 12659.8558    0  265 22860.7009 12659.8558  44.6%     -    3s
     0     0 12700.4793    0  258 22860.7009 12700.4793  44.4%     -    4s
     0     0 12730.7327    0  235 22860.7009 12730.7327  44.3%     -    4s
     0     0 12757.6328    0  247 22860.7009 12757.6328  44.2%     -    4s
     0     0 12780.1366    0  263 22860.7009 12780.1366  44.1%     -    4s
     0     0 12800.4725    0  260 22860.7009 12800.4725  44.0%     -    5s
     0     0 12811.9297    0  243 22860.7009 12811.9297  44.0%     -    5s
     0     0 12823.5886    0  239 22860.7009 12823.5886  43.9%     -    5s
     0     0 12838.3250    0  238 22860.7009 12838.3250  43.8%     -    5s
     0     0 12852.2580    0  255 22860.7009 12852.2580  43.8%     -    5s
     0     0 12859.2002    0  260 22860.7009 12859.2002  43.7%     -    6s
     0     0 12865.6362    0  259 22860.7009 12865.6362  43.7%     -    6s
     0     0 12874.3927    0  249 22860.7009 12874.3927  43.7%     -    6s
     0     0 12884.7297    0  266 22860.7009 12884.7297  43.6%     -    6s
     0     0 12889.3984    0  263 22860.7009 12889.3984  43.6%     -    7s
     0     0 12894.5698    0  263 22860.7009 12894.5698  43.6%     -    7s
     0     0 12900.4336    0  263 22860.7009 12900.4336  43.6%     -    7s
     0     0 12905.9041    0  250 22860.7009 12905.9041  43.5%     -    8s
     0     0 12912.7175    0  255 22860.7009 12912.7175  43.5%     -    8s
     0     0 12917.4999    0  256 22860.7009 12917.4999  43.5%     -    8s
     0     0 12919.6854    0  259 22860.7009 12919.6854  43.5%     -    8s
     0     0 12924.7076    0  264 22860.7009 12924.7076  43.5%     -    8s
     0     0 12927.5868    0  267 22860.7009 12927.5868  43.5%     -    9s
     0     0 12930.7908    0  263 22860.7009 12930.7908  43.4%     -    9s
     0     0 12933.4553    0  275 22860.7009 12933.4553  43.4%     -    9s
     0     0 12937.2907    0  253 22860.7009 12937.2907  43.4%     -    9s
     0     0 12940.5919    0  263 22860.7009 12940.5919  43.4%     -    9s
     0     0 12942.8447    0  265 22860.7009 12942.8447  43.4%     -    9s
     0     0 12944.4061    0  273 22860.7009 12944.4061  43.4%     -    9s
     0     0 12947.1851    0  275 22860.7009 12947.1851  43.4%     -   10s
     0     0 12948.9691    0  260 22860.7009 12948.9691  43.4%     -   10s
     0     0 12950.9633    0  257 22860.7009 12950.9633  43.3%     -   10s
     0     0 12954.2384    0  260 22860.7009 12954.2384  43.3%     -   10s
     0     0 12956.3223    0  279 22860.7009 12956.3223  43.3%     -   10s
     0     0 12958.9480    0  276 22860.7009 12958.9480  43.3%     -   10s
     0     0 12960.8977    0  276 22860.7009 12960.8977  43.3%     -   11s
     0     0 12963.9259    0  268 22860.7009 12963.9259  43.3%     -   11s
     0     0 12965.5412    0  276 22860.7009 12965.5412  43.3%     -   11s
     0     0 12967.5165    0  269 22860.7009 12967.5165  43.3%     -   11s
     0     0 12970.1756    0  264 22860.7009 12970.1756  43.3%     -   11s
     0     0 12971.4804    0  278 22860.7009 12971.4804  43.3%     -   12s
     0     0 12973.1041    0  273 22860.7009 12973.1041  43.3%     -   12s
     0     0 12974.5213    0  276 22860.7009 12974.5213  43.2%     -   12s
     0     0 12976.6576    0  276 22860.7009 12976.6576  43.2%     -   12s
