Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 224978 rows, 42060 columns and 452144 nonzeros
Model fingerprint: 0x55d4db74
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28914.427106
Presolve removed 203845 rows and 37257 columns
Presolve time: 0.27s
Presolved: 21133 rows, 4803 columns, 43199 nonzeros
Variable types: 4039 continuous, 764 integer (764 binary)
Performing another presolve...
Presolve removed 55 rows and 55 columns
Presolve time: 0.51s

Root relaxation: objective 1.371313e+04, 4479 iterations, 0.33 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13713.1261    0  367 28914.4271 13713.1261  52.6%     -    2s
H    0     0                    22419.646602 13713.1261  38.8%     -    2s
H    0     0                    19327.601602 13713.1261  29.0%     -    2s
     0     0 14314.0494    0  280 19327.6016 14314.0494  25.9%     -    3s
     0     0 14441.6113    0  251 19327.6016 14441.6113  25.3%     -    3s
     0     0 14541.4610    0  236 19327.6016 14541.4610  24.8%     -    4s
     0     0 14606.2490    0  247 19327.6016 14606.2490  24.4%     -    4s
     0     0 14664.1977    0  250 19327.6016 14664.1977  24.1%     -    4s
     0     0 14695.7298    0  241 19327.6016 14695.7298  24.0%     -    4s
     0     0 14728.7809    0  245 19327.6016 14728.7809  23.8%     -    4s
     0     0 14758.0502    0  235 19327.6016 14758.0502  23.6%     -    4s
     0     0 14789.0175    0  242 19327.6016 14789.0175  23.5%     -    5s
     0     0 14814.7992    0  240 19327.6016 14814.7992  23.3%     -    5s
     0     0 14833.6011    0  226 19327.6016 14833.6011  23.3%     -    5s
     0     0 14848.8335    0  226 19327.6016 14848.8335  23.2%     -    5s
     0     0 14864.5404    0  236 19327.6016 14864.5404  23.1%     -    5s
     0     0 14877.4911    0  223 19327.6016 14877.4911  23.0%     -    5s
     0     0 14887.8925    0  231 19327.6016 14887.8925  23.0%     -    5s
     0     0 14897.6189    0  237 19327.6016 14897.6189  22.9%     -    6s
     0     0 14905.7444    0  219 19327.6016 14905.7444  22.9%     -    6s
     0     0 14913.5194    0  241 19327.6016 14913.5194  22.8%     -    6s
     0     0 14919.3287    0  249 19327.6016 14919.3287  22.8%     -    6s
     0     0 14925.7161    0  251 19327.6016 14925.7161  22.8%     -    6s
     0     0 14933.4799    0  242 19327.6016 14933.4799  22.7%     -    6s
     0     0 14937.7134    0  240 19327.6016 14937.7134  22.7%     -    6s
     0     0 14941.0208    0  238 19327.6016 14941.0208  22.7%     -    6s
     0     0 14946.1241    0  262 19327.6016 14946.1241  22.7%     -    7s
     0     0 14949.4664    0  232 19327.6016 14949.4664  22.7%     -    7s
     0     0 14952.0495    0  250 19327.6016 14952.0495  22.6%     -    7s
     0     0 14953.9296    0  244 19327.6016 14953.9296  22.6%     -    7s
     0     0 14955.9775    0  244 19327.6016 14955.9775  22.6%     -    7s
     0     0 14959.0462    0  241 19327.6016 14959.0462  22.6%     -    7s
     0     0 14960.6661    0  246 19327.6016 14960.6661  22.6%     -    8s
     0     0 14962.1642    0  242 19327.6016 14962.1642  22.6%     -    8s
     0     0 14964.2312    0  235 19327.6016 14964.2312  22.6%     -    8s
     0     0 14966.3114    0  253 19327.6016 14966.3114  22.6%     -    8s
     0     0 14968.2121    0  261 19327.6016 14968.2121  22.6%     -    8s
     0     0 14970.8397    0  258 19327.6016 14970.8397  22.5%     -    8s
     0     0 14972.2006    0  256 19327.6016 14972.2006  22.5%     -    8s
     0     0 14973.1589    0  262 19327.6016 14973.1589  22.5%     -    8s
     0     0 14974.4686    0  261 19327.6016 14974.4686  22.5%     -    8s
     0     0 14975.8514    0  254 19327.6016 14975.8514  22.5%     -    9s
     0     0 14977.7611    0  248 19327.6016 14977.7611  22.5%     -    9s
     0     0 14978.5667    0  243 19327.6016 14978.5667  22.5%     -    9s
     0     0 14979.6959    0  257 19327.6016 14979.6959  22.5%     -    9s
     0     0 14980.6140    0  245 19327.6016 14980.6140  22.5%     -    9s
     0     0 14981.2999    0  238 19327.6016 14981.2999  22.5%     -    9s
     0     0 14982.1361    0  251 19327.6016 14982.1361  22.5%     -    9s
     0     0 14982.6798    0  236 19327.6016 14982.6798  22.5%     -    9s
     0     0 14983.0467    0  242 19327.6016 14983.0467  22.5%     -    9s
     0     0 14983.9255    0  253 19327.6016 14983.9255  22.5%     -   10s
     0     0 14984.5250    0  257 19327.6016 14984.5250  22.5%     -   10s
