Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 311316 rows, 33030 columns and 625675 nonzeros
Model fingerprint: 0x59bbab7a
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 283668 rows and 29067 columns
Presolve time: 0.67s
Presolved: 27648 rows, 3963 columns, 56274 nonzeros
Variable types: 3019 continuous, 944 integer (944 binary)
Performing another presolve...
Presolve removed 193 rows and 93 columns
Presolve time: 0.57s
Root relaxation presolved: 27447 rows, 3862 columns, 58836 nonzeros


Root relaxation: objective 7.453901e+03, 3450 iterations, 0.68 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7453.90060    0  524 15947.1394 7453.90060  53.3%     -    3s
H    0     0                    13300.162427 7453.90060  44.0%     -    3s
H    0     0                    11324.537427 7453.90060  34.2%     -    3s
     0     0 7944.56402    0  326 11324.5374 7944.56402  29.8%     -    5s
     0     0 7977.33402    0  289 11324.5374 7977.33402  29.6%     -    5s
     0     0 7995.69469    0  295 11324.5374 7995.69469  29.4%     -    5s
     0     0 8012.51016    0  311 11324.5374 8012.51016  29.2%     -    6s
     0     0 8028.10016    0  296 11324.5374 8028.10016  29.1%     -    6s
     0     0 8039.48135    0  257 11324.5374 8039.48135  29.0%     -    6s
     0     0 8048.70247    0  282 11324.5374 8048.70247  28.9%     -    7s
     0     0 8058.91100    0  295 11324.5374 8058.91100  28.8%     -    7s
     0     0 8067.86984    0  290 11324.5374 8067.86984  28.8%     -    7s
     0     0 8074.31901    0  293 11324.5374 8074.31901  28.7%     -    7s
     0     0 8079.20524    0  298 11324.5374 8079.20524  28.7%     -    8s
     0     0 8084.15191    0  327 11324.5374 8084.15191  28.6%     -    8s
     0     0 8091.04073    0  316 11324.5374 8091.04073  28.6%     -    8s
     0     0 8096.94642    0  304 11324.5374 8096.94642  28.5%     -    8s
     0     0 8099.63719    0  313 11324.5374 8099.63719  28.5%     -    8s
     0     0 8104.11976    0  368 11324.5374 8104.11976  28.4%     -    9s
     0     0 8108.16820    0  346 11324.5374 8108.16820  28.4%     -    9s
     0     0 8110.19503    0  349 11324.5374 8110.19503  28.4%     -   10s
     0     0 8116.25453    0  350 11324.5374 8116.25453  28.3%     -   10s
     0     0 8120.19761    0  310 11324.5374 8120.19761  28.3%     -   10s
     0     0 8122.49632    0  351 11324.5374 8122.49632  28.3%     -   11s
     0     0 8125.14125    0  337 11324.5374 8125.14125  28.3%     -   11s
     0     0 8128.32316    0  314 11324.5374 8128.32316  28.2%     -   11s
     0     0 8129.14678    0  312 11324.5374 8129.14678  28.2%     -   11s
     0     0 8131.54664    0  324 11324.5374 8131.54664  28.2%     -   12s
     0     0 8134.62671    0  338 11324.5374 8134.62671  28.2%     -   12s
     0     0 8135.63023    0  325 11324.5374 8135.63023  28.2%     -   12s
     0     0 8137.85539    0  344 11324.5374 8137.85539  28.1%     -   12s
     0     0 8139.67718    0  342 11324.5374 8139.67718  28.1%     -   13s
     0     0 8141.14585    0  339 11324.5374 8141.14585  28.1%     -   13s
     0     0 8142.18296    0  350 11324.5374 8142.18296  28.1%     -   13s
     0     0 8143.38246    0  328 11324.5374 8143.38246  28.1%     -   13s
     0     0 8144.54291    0  322 11324.5374 8144.54291  28.1%     -   14s
     0     0 8145.58698    0  325 11324.5374 8145.58698  28.1%     -   14s
     0     0 8146.59397    0  337 11324.5374 8146.59397  28.1%     -   14s
     0     0 8147.36458    0  336 11324.5374 8147.36458  28.1%     -   14s
     0     0 8148.75479    0  403 11324.5374 8148.75479  28.0%     -   15s
     0     0 8149.63288    0  344 11324.5374 8149.63288  28.0%     -   15s
     0     0 8150.46760    0  342 11324.5374 8150.46760  28.0%     -   15s
     0     0 8151.71236    0  346 11324.5374 8151.71236  28.0%     -   16s
     0     0 8153.14116    0  360 11324.5374 8153.14116  28.0%     -   16s
     0     0 8154.05354    0  352 11324.5374 8154.05354  28.0%     -   16s
     0     0 8155.00170    0  355 11324.5374 8155.00170  28.0%     -   17s
     0     0 8155.78170    0  412 11324.5374 8155.78170  28.0%     -   17s
     0     0 8156.71603    0  337 11324.5374 8156.71603  28.0%     -   17s
     0     0 8157.48548    0  400 11324.5374 8157.48548  28.0%     -   18s
     0     0 8158.23226    0  344 11324.5374 8158.23226  28.0%     -   18s
     0     0 8158.95011    0  348 11324.5374 8158.95011  28.0%     -   18s
