Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 200991 rows, 32045 columns and 404085 nonzeros
Model fingerprint: 0x6e69b819
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22378.408803
Presolve removed 183537 rows and 28300 columns
Presolve time: 0.51s
Presolved: 17454 rows, 3745 columns, 35713 nonzeros
Variable types: 3029 continuous, 716 integer (716 binary)
Performing another presolve...
Presolve removed 36 rows and 36 columns
Presolve time: 0.33s

Root relaxation: objective 1.089240e+04, 3523 iterations, 0.27 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10892.3965    0  344 22378.4088 10892.3965  51.3%     -    2s
H    0     0                    17546.595376 10892.3965  37.9%     -    2s
H    0     0                    14720.089376 10892.3965  26.0%     -    2s
     0     0 11390.5093    0  234 14720.0894 11390.5093  22.6%     -    3s
     0     0 11453.5820    0  202 14720.0894 11453.5820  22.2%     -    3s
     0     0 11484.7044    0  201 14720.0894 11484.7044  22.0%     -    3s
     0     0 11520.8135    0  201 14720.0894 11520.8135  21.7%     -    3s
     0     0 11550.9243    0  234 14720.0894 11550.9243  21.5%     -    3s
     0     0 11574.1255    0  193 14720.0894 11574.1255  21.4%     -    4s
     0     0 11591.8713    0  200 14720.0894 11591.8713  21.3%     -    4s
     0     0 11615.4042    0  250 14720.0894 11615.4042  21.1%     -    4s
     0     0 11629.3865    0  242 14720.0894 11629.3865  21.0%     -    4s
     0     0 11640.3231    0  234 14720.0894 11640.3231  20.9%     -    4s
     0     0 11647.0482    0  232 14720.0894 11647.0482  20.9%     -    4s
     0     0 11656.3175    0  207 14720.0894 11656.3175  20.8%     -    4s
     0     0 11662.2249    0  213 14720.0894 11662.2249  20.8%     -    4s
     0     0 11671.9540    0  224 14720.0894 11671.9540  20.7%     -    4s
     0     0 11677.6025    0  206 14720.0894 11677.6025  20.7%     -    5s
     0     0 11684.7351    0  213 14720.0894 11684.7351  20.6%     -    5s
     0     0 11689.5405    0  242 14720.0894 11689.5405  20.6%     -    5s
     0     0 11693.4266    0  218 14720.0894 11693.4266  20.6%     -    5s
     0     0 11697.4893    0  226 14720.0894 11697.4893  20.5%     -    5s
     0     0 11700.9094    0  221 14720.0894 11700.9094  20.5%     -    5s
     0     0 11703.2849    0  232 14720.0894 11703.2849  20.5%     -    5s
     0     0 11705.6438    0  226 14720.0894 11705.6438  20.5%     -    5s
     0     0 11707.9002    0  227 14720.0894 11707.9002  20.5%     -    6s
     0     0 11710.7159    0  242 14720.0894 11710.7159  20.4%     -    6s
     0     0 11713.1393    0  231 14720.0894 11713.1393  20.4%     -    6s
     0     0 11715.1424    0  229 14720.0894 11715.1424  20.4%     -    6s
     0     0 11718.6181    0  228 14720.0894 11718.6181  20.4%     -    6s
     0     0 11720.3168    0  231 14720.0894 11720.3168  20.4%     -    6s
     0     0 11722.3144    0  236 14720.0894 11722.3144  20.4%     -    6s
     0     0 11723.8128    0  242 14720.0894 11723.8128  20.4%     -    6s
     0     0 11725.6416    0  241 14720.0894 11725.6416  20.3%     -    6s
     0     0 11726.5618    0  238 14720.0894 11726.5618  20.3%     -    7s
     0     0 11727.8560    0  241 14720.0894 11727.8560  20.3%     -    7s
     0     0 11729.5000    0  227 14720.0894 11729.5000  20.3%     -    7s
     0     0 11730.6373    0  228 14720.0894 11730.6373  20.3%     -    7s
     0     0 11731.4270    0  230 14720.0894 11731.4270  20.3%     -    7s
     0     0 11732.6906    0  231 14720.0894 11732.6906  20.3%     -    7s
     0     0 11733.5340    0  226 14720.0894 11733.5340  20.3%     -    7s
     0     0 11734.4470    0  229 14720.0894 11734.4470  20.3%     -    7s
     0     0 11734.9720    0  231 14720.0894 11734.9720  20.3%     -    8s
     0     0 11735.6253    0  235 14720.0894 11735.6253  20.3%     -    8s
     0     0 11736.6236    0  233 14720.0894 11736.6236  20.3%     -    8s
     0     0 11737.3453    0  237 14720.0894 11737.3453  20.3%     -    8s
     0     0 11737.8797    0  238 14720.0894 11737.8797  20.3%     -    8s
     0     0 11738.6884    0  237 14720.0894 11738.6884  20.3%     -    8s
     0     0 11739.4526    0  241 14720.0894 11739.4526  20.2%     -    8s
     0     0 11740.1958    0  236 14720.0894 11740.1958  20.2%     -    8s
     0     0 11740.7854    0  238 14720.0894 11740.7854  20.2%     -    8s
     0     0 11741.1378    0  239 14720.0894 11741.1378  20.2%     -    8s
