Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 401027 rows, 48045 columns and 805157 nonzeros
Model fingerprint: 0x6ca8e49e
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21503.346460
Presolve removed 314288 rows and 37764 columns (presolve time = 5s)...
Presolve removed 314417 rows and 37765 columns
Presolve time: 10.00s
Presolved: 86610 rows, 10280 columns, 183799 nonzeros
Variable types: 8675 continuous, 1605 integer (1605 binary)
Root relaxation presolved: 10267 rows, 96864 columns, 194040 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         11s
   14762    9.2746205e+03   1.821130e+03   0.000000e+00     15s
   17659    8.5420677e+03   0.000000e+00   0.000000e+00     19s
   17659    8.5420677e+03   0.000000e+00   0.000000e+00     19s
   17659    8.5420677e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 8.542068e+03, 17659 iterations, 8.10 seconds (7.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8542.06771    0  966 21503.3465 8542.06771  60.3%     -   21s
H    0     0                    15282.208533 8542.06771  44.1%     -   22s
H    0     0                    12815.235533 8542.06771  33.3%     -   25s
     0     0 8787.02360    0  741 12815.2355 8787.02360  31.4%     -   37s
H    0     0                    12470.994878 8787.86015  29.5%     -   38s
     0     0 8844.51967    0  722 12470.9949 8844.51967  29.1%     -   42s
     0     0 8884.48349    0  605 12470.9949 8884.48349  28.8%     -   44s
     0     0 8913.91472    0  588 12470.9949 8913.91472  28.5%     -   46s
     0     0 8934.08732    0  579 12470.9949 8934.08732  28.4%     -   48s
     0     0 8967.03939    0  554 12470.9949 8967.03939  28.1%     -   49s
     0     0 8995.81680    0  547 12470.9949 8995.81680  27.9%     -   51s
     0     0 9015.75906    0  679 12470.9949 9015.75906  27.7%     -   54s
     0     0 9038.95143    0  682 12470.9949 9038.95143  27.5%     -   56s
     0     0 9060.29318    0  567 12470.9949 9060.29318  27.3%     -   59s
     0     0 9080.81349    0  686 12470.9949 9080.81349  27.2%     -   62s
     0     0 9093.52647    0  674 12470.9949 9093.52647  27.1%     -   65s
     0     0 9108.27024    0  678 12470.9949 9108.27024  27.0%     -   68s
     0     0 9124.75116    0  574 12470.9949 9124.75116  26.8%     -   70s
     0     0 9135.68363    0  609 12470.9949 9135.68363  26.7%     -   72s
     0     0 9143.87355    0  574 12470.9949 9143.87355  26.7%     -   76s
     0     0 9155.88373    0  568 12470.9949 9155.88373  26.6%     -   79s
     0     0 9164.95446    0  579 12470.9949 9164.95446  26.5%     -   82s
     0     0 9175.88064    0  680 12470.9949 9175.88064  26.4%     -   86s
     0     0 9182.21252    0  567 12470.9949 9182.21252  26.4%     -   89s
     0     0 9191.14759    0  672 12470.9949 9191.14759  26.3%     -   93s
     0     0 9198.23147    0  621 12470.9949 9198.23147  26.2%     -   97s
     0     0 9208.02242    0  613 12470.9949 9208.02242  26.2%     -  101s
     0     0 9213.93940    0  667 12470.9949 9213.93940  26.1%     -  105s
     0     0 9220.34376    0  585 12470.9949 9220.34376  26.1%     -  109s
     0     0 9226.57455    0  605 12470.9949 9226.57455  26.0%     -  113s
     0     0 9233.02012    0  608 12470.9949 9233.02012  26.0%     -  116s
     0     0 9237.78449    0  615 12470.9949 9237.78449  25.9%     -  119s
     0     0 9242.52927    0  607 12470.9949 9242.52927  25.9%     -  123s
     0     0 9247.20682    0  635 12470.9949 9247.20682  25.9%     -  127s
     0     0 9253.61185    0  597 12470.9949 9253.61185  25.8%     -  132s
     0     0 9257.69505    0  651 12470.9949 9257.69505  25.8%     -  135s
     0     0 9262.84114    0  588 12470.9949 9262.84114  25.7%     -  139s
     0     0 9264.97441    0  651 12470.9949 9264.97441  25.7%     -  143s
     0     0 9268.81946    0  601 12470.9949 9268.81946  25.7%     -  147s
     0     0 9272.42870    0  636 12470.9949 9272.42870  25.6%     -  150s
     0     0 9275.94264    0  627 12470.9949 9275.94264  25.6%     -  155s
     0     0 9278.25966    0  622 12470.9949 9278.25966  25.6%     -  159s
     0     0 9282.44509    0  622 12470.9949 9282.44509  25.6%     -  163s
     0     0 9285.52165    0  607 12470.9949 9285.52165  25.5%     -  167s
     0     0 9288.67553    0  657 12470.9949 9288.67553  25.5%     -  172s
     0     0 9291.25959    0  616 12470.9949 9291.25959  25.5%     -  175s
