Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 148677 rows, 18015 columns and 300362 nonzeros
Model fingerprint: 0x46bea46a
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 112973 rows and 13943 columns
Presolve time: 2.76s
Presolved: 35704 rows, 4072 columns, 75623 nonzeros
Variable types: 2853 continuous, 1219 integer (1219 binary)
Root relaxation presolved: 4069 rows, 39770 columns, 79686 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9766    3.4183359e+03   1.856643e+01   0.000000e+00      5s
   10373    3.4057890e+03   0.000000e+00   0.000000e+00      6s
   10373    3.4057890e+03   0.000000e+00   0.000000e+00      6s
   10373    3.4057890e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.405789e+03, 10373 iterations, 2.82 seconds (2.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3405.78905    0  799 7598.76335 3405.78905  55.2%     -    6s
H    0     0                    5822.7455342 3405.78905  41.5%     -    7s
H    0     0                    3877.8501633 3405.78905  12.2%     -    7s
     0     0 3510.57317    0  357 3877.85016 3510.57317  9.47%     -   12s
     0     0 3527.92814    0  437 3877.85016 3527.92814  9.02%     -   14s
     0     0 3561.63068    0  390 3877.85016 3561.63068  8.15%     -   15s
     0     0 3563.34972    0  389 3877.85016 3563.34972  8.11%     -   16s
     0     0 3564.75731    0  390 3877.85016 3564.75731  8.07%     -   17s
     0     0 3566.35656    0  453 3877.85016 3566.35656  8.03%     -   18s
     0     0 3567.78793    0  385 3877.85016 3567.78793  8.00%     -   18s
     0     0 3568.89563    0  372 3877.85016 3568.89563  7.97%     -   18s
     0     0 3569.58973    0  364 3877.85016 3569.58973  7.95%     -   19s
     0     0 3570.20959    0  339 3877.85016 3570.20959  7.93%     -   19s
     0     0 3570.72017    0  348 3877.85016 3570.72017  7.92%     -   19s
     0     0 3571.14961    0  346 3877.85016 3571.14961  7.91%     -   19s
     0     0 3571.63669    0  423 3877.85016 3571.63669  7.90%     -   19s
     0     0 3572.08081    0  421 3877.85016 3572.08081  7.89%     -   20s
     0     0 3572.58467    0  421 3877.85016 3572.58467  7.87%     -   20s
     0     0 3573.02553    0  406 3877.85016 3573.02553  7.86%     -   20s
     0     0 3573.21333    0  399 3877.85016 3573.21333  7.86%     -   20s
     0     0 3573.42720    0  391 3877.85016 3573.42720  7.85%     -   20s
     0     0 3573.81998    0  393 3877.85016 3573.81998  7.84%     -   21s
     0     0 3574.31370    0  396 3877.85016 3574.31370  7.83%     -   21s
     0     0 3574.71866    0  398 3877.85016 3574.71866  7.82%     -   21s
     0     0 3575.21682    0  387 3877.85016 3575.21682  7.80%     -   21s
     0     0 3575.35960    0  390 3877.85016 3575.35960  7.80%     -   22s
     0     0 3575.46583    0  385 3877.85016 3575.46583  7.80%     -   22s
     0     0 3575.65999    0  389 3877.85016 3575.65999  7.79%     -   22s
     0     0 3575.94272    0  383 3877.85016 3575.94272  7.79%     -   22s
     0     0 3576.31054    0  382 3877.85016 3576.31054  7.78%     -   22s
     0     0 3592.18999    0  345 3877.85016 3592.18999  7.37%     -   25s
     0     0 3592.61617    0  338 3877.85016 3592.61617  7.36%     -   26s
     0     0 3593.06005    0  339 3877.85016 3593.06005  7.34%     -   26s
     0     0 3593.48315    0  340 3877.85016 3593.48315  7.33%     -   26s
     0     0 3593.93218    0  333 3877.85016 3593.93218  7.32%     -   26s
     0     0 3594.13241    0  325 3877.85016 3594.13241  7.32%     -   27s
     0     0 3594.53015    0  322 3877.85016 3594.53015  7.31%     -   27s
     0     0 3594.68747    0  330 3877.85016 3594.68747  7.30%     -   27s
     0     0 3595.02175    0  331 3877.85016 3595.02175  7.29%     -   27s
     0     0 3595.47611    0  326 3877.85016 3595.47611  7.28%     -   27s
     0     0 3595.83996    0  322 3877.85016 3595.83996  7.27%     -   28s
     0     0 3596.26255    0  327 3877.85016 3596.26255  7.26%     -   28s
     0     0 3596.63171    0  325 3877.85016 3596.63171  7.25%     -   28s
     0     0 3596.92232    0  341 3877.85016 3596.92232  7.24%     -   28s
     0     0 3597.18857    0  340 3877.85016 3597.18857  7.24%     -   29s
     0     0 3597.56751    0  340 3877.85016 3597.56751  7.23%     -   29s
     0     0 3598.10391    0  349 3877.85016 3598.10391  7.21%     -   30s
