Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 164923 rows, 22030 columns and 331889 nonzeros
Model fingerprint: 0x960e3a1a
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 150409 rows and 19397 columns
Presolve time: 0.38s
Presolved: 14514 rows, 2633 columns, 29676 nonzeros
Variable types: 2019 continuous, 614 integer (614 binary)
Performing another presolve...
Presolve removed 51 rows and 51 columns
Presolve time: 0.25s
Root relaxation presolved: 14455 rows, 2574 columns, 31535 nonzeros


Root relaxation: objective 5.808504e+03, 3218 iterations, 0.39 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5808.50406    0  328 13458.2066 5808.50406  56.8%     -    2s
H    0     0                    10261.356637 5808.50406  43.4%     -    2s
H    0     0                    8780.3706372 5808.50406  33.8%     -    2s
     0     0 6154.72326    0  258 8780.37064 6154.72326  29.9%     -    3s
H    0     0                    8761.6512992 6155.12898  29.7%     -    3s
     0     0 6202.75426    0  230 8761.65130 6202.75426  29.2%     -    3s
     0     0 6221.91538    0  230 8761.65130 6221.91538  29.0%     -    3s
     0     0 6242.75783    0  218 8761.65130 6242.75783  28.7%     -    3s
     0     0 6263.52465    0  197 8761.65130 6263.52465  28.5%     -    3s
     0     0 6274.37688    0  223 8761.65130 6274.37688  28.4%     -    3s
     0     0 6284.87493    0  201 8761.65130 6284.87493  28.3%     -    4s
     0     0 6291.97804    0  210 8761.65130 6291.97804  28.2%     -    4s
     0     0 6301.10602    0  191 8761.65130 6301.10602  28.1%     -    4s
     0     0 6306.98890    0  184 8761.65130 6306.98890  28.0%     -    4s
     0     0 6311.89987    0  200 8761.65130 6311.89987  28.0%     -    4s
     0     0 6316.68243    0  196 8761.65130 6316.68243  27.9%     -    4s
     0     0 6437.78390    0  214 8761.65130 6437.78390  26.5%     -    5s
     0     0 6448.85650    0  192 8761.65130 6448.85650  26.4%     -    5s
     0     0 6455.80883    0  210 8761.65130 6455.80883  26.3%     -    5s
     0     0 6459.52200    0  190 8761.65130 6459.52200  26.3%     -    5s
     0     0 6462.77864    0  210 8761.65130 6462.77864  26.2%     -    5s
     0     0 6464.58647    0  190 8761.65130 6464.58647  26.2%     -    5s
     0     0 6468.97029    0  192 8761.65130 6468.97029  26.2%     -    6s
     0     0 6470.15655    0  195 8761.65130 6470.15655  26.2%     -    6s
     0     0 6472.58658    0  190 8761.65130 6472.58658  26.1%     -    6s
     0     0 6474.16191    0  194 8761.65130 6474.16191  26.1%     -    6s
     0     0 6476.65244    0  227 8761.65130 6476.65244  26.1%     -    6s
     0     0 6478.46579    0  186 8761.65130 6478.46579  26.1%     -    6s
     0     0 6480.29277    0  233 8761.65130 6480.29277  26.0%     -    6s
     0     0 6481.84598    0  188 8761.65130 6481.84598  26.0%     -    6s
     0     0 6483.15261    0  231 8761.65130 6483.15261  26.0%     -    6s
     0     0 6483.97818    0  239 8761.65130 6483.97818  26.0%     -    6s
     0     0 6485.20840    0  185 8761.65130 6485.20840  26.0%     -    7s
     0     0 6487.16200    0  198 8761.65130 6487.16200  26.0%     -    7s
     0     0 6488.57799    0  187 8761.65130 6488.57799  25.9%     -    7s
     0     0 6490.29152    0  225 8761.65130 6490.29152  25.9%     -    7s
     0     0 6491.80323    0  183 8761.65130 6491.80323  25.9%     -    7s
     0     0 6492.78842    0  194 8761.65130 6492.78842  25.9%     -    7s
     0     0 6493.58096    0  218 8761.65130 6493.58096  25.9%     -    7s
     0     0 6494.15437    0  219 8761.65130 6494.15437  25.9%     -    7s
     0     0 6494.87958    0  218 8761.65130 6494.87958  25.9%     -    7s
     0     0 6495.60012    0  227 8761.65130 6495.60012  25.9%     -    7s
     0     0 6496.12519    0  213 8761.65130 6496.12519  25.9%     -    7s
     0     0 6496.63955    0  203 8761.65130 6496.63955  25.9%     -    8s
     0     0 6497.37246    0  205 8761.65130 6497.37246  25.8%     -    8s
     0     0 6498.09221    0  204 8761.65130 6498.09221  25.8%     -    8s
     0     0 6498.39838    0  196 8761.65130 6498.39838  25.8%     -    8s
     0     0 6498.75501    0  238 8761.65130 6498.75501  25.8%     -    8s
     0     0 6499.34667    0  222 8761.65130 6499.34667  25.8%     -    8s
     0     0 6499.86726    0  222 8761.65130 6499.86726  25.8%     -    8s
     0     0 6500.28736    0  204 8761.65130 6500.28736  25.8%     -    8s
