Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 396093 rows, 48045 columns and 795289 nonzeros
Model fingerprint: 0xee359ad1
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22093.744793
Presolve removed 360391 rows and 42457 columns
Presolve time: 0.84s
Presolved: 35702 rows, 5588 columns, 72552 nonzeros
Variable types: 4529 continuous, 1059 integer (1059 binary)
Performing another presolve...
Presolve removed 122 rows and 122 columns
Presolve time: 0.94s
Root relaxation presolved: 35567 rows, 5453 columns, 76730 nonzeros


Root relaxation: objective 1.096554e+04, 5328 iterations, 1.20 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10965.5372    0  540 22093.7448 10965.5372  50.4%     -    4s
H    0     0                    19377.907398 10965.5372  43.4%     -    4s
     0     0 11269.2413    0  416 19377.9074 11269.2413  41.8%     -    7s
     0     0 11341.6542    0  393 19377.9074 11341.6542  41.5%     -    8s
     0     0 11384.6607    0  397 19377.9074 11384.6607  41.2%     -    8s
     0     0 11424.8066    0  385 19377.9074 11424.8066  41.0%     -    8s
     0     0 11460.8621    0  397 19377.9074 11460.8621  40.9%     -    9s
     0     0 11493.5326    0  394 19377.9074 11493.5326  40.7%     -    9s
     0     0 11529.1876    0  385 19377.9074 11529.1876  40.5%     -   10s
     0     0 11566.7377    0  396 19377.9074 11566.7377  40.3%     -   10s
     0     0 11605.7172    0  394 19377.9074 11605.7172  40.1%     -   10s
     0     0 11641.8615    0  395 19377.9074 11641.8615  39.9%     -   11s
     0     0 11661.3250    0  397 19377.9074 11661.3250  39.8%     -   11s
     0     0 11690.7686    0  406 19377.9074 11690.7686  39.7%     -   12s
     0     0 11711.5959    0  394 19377.9074 11711.5959  39.6%     -   13s
     0     0 11729.3920    0  378 19377.9074 11729.3920  39.5%     -   13s
     0     0 11741.6798    0  381 19377.9074 11741.6798  39.4%     -   13s
     0     0 11756.8181    0  386 19377.9074 11756.8181  39.3%     -   14s
     0     0 11767.9715    0  390 19377.9074 11767.9715  39.3%     -   15s
     0     0 11774.1688    0  405 19377.9074 11774.1688  39.2%     -   15s
     0     0 11780.9723    0  386 19377.9074 11780.9723  39.2%     -   15s
     0     0 11787.8626    0  377 19377.9074 11787.8626  39.2%     -   16s
     0     0 11791.7795    0  410 19377.9074 11791.7795  39.1%     -   16s
     0     0 11797.8099    0  405 19377.9074 11797.8099  39.1%     -   17s
     0     0 11801.5744    0  398 19377.9074 11801.5744  39.1%     -   17s
     0     0 11806.3975    0  386 19377.9074 11806.3975  39.1%     -   18s
     0     0 11809.7124    0  374 19377.9074 11809.7124  39.1%     -   18s
     0     0 11811.8230    0  376 19377.9074 11811.8230  39.0%     -   19s
     0     0 11815.1799    0  412 19377.9074 11815.1799  39.0%     -   19s
     0     0 11818.2033    0  410 19377.9074 11818.2033  39.0%     -   20s
     0     0 11821.8493    0  418 19377.9074 11821.8493  39.0%     -   20s
     0     0 11824.5292    0  380 19377.9074 11824.5292  39.0%     -   21s
     0     0 11827.4674    0  422 19377.9074 11827.4674  39.0%     -   21s
     0     0 11829.6284    0  409 19377.9074 11829.6284  39.0%     -   22s
     0     0 11832.0740    0  399 19377.9074 11832.0740  38.9%     -   22s
     0     0 11834.5205    0  415 19377.9074 11834.5205  38.9%     -   23s
     0     0 11836.7745    0  386 19377.9074 11836.7745  38.9%     -   23s
     0     0 11838.3248    0  393 19377.9074 11838.3248  38.9%     -   24s
     0     0 11840.1593    0  402 19377.9074 11840.1593  38.9%     -   24s
     0     0 11842.0469    0  398 19377.9074 11842.0469  38.9%     -   25s
     0     0 11843.9509    0  373 19377.9074 11843.9509  38.9%     -   25s
     0     0 11845.6274    0  416 19377.9074 11845.6274  38.9%     -   26s
     0     0 11846.7792    0  411 19377.9074 11846.7792  38.9%     -   26s
     0     0 11848.3135    0  419 19377.9074 11848.3135  38.9%     -   27s
     0     0 11849.5031    0  398 19377.9074 11849.5031  38.9%     -   27s
     0     0 11850.5625    0  396 19377.9074 11850.5625  38.8%     -   28s
     0     0 11851.4634    0  433 19377.9074 11851.4634  38.8%     -   28s
     0     0 11853.4469    0  416 19377.9074 11853.4469  38.8%     -   29s
     0     0 11854.8617    0  416 19377.9074 11854.8617  38.8%     -   29s
     0     0 11855.8581    0  390 19377.9074 11855.8581  38.8%     -   29s
