Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 32391 rows, 6015 columns and 65790 nonzeros
Model fingerprint: 0x0abae819
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 7106.8735707
Presolve removed 24680 rows and 4618 columns
Presolve time: 0.56s
Presolved: 7711 rows, 1397 columns, 16826 nonzeros
Variable types: 993 continuous, 404 integer (404 binary)

Root relaxation: objective 3.800616e+03, 1177 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3800.61604    0  269 7106.87357 3800.61604  46.5%     -    1s
H    0     0                    5892.6398025 3800.61604  35.5%     -    1s
H    0     0                    4614.6125320 3800.61604  17.6%     -    1s
     0     0 4017.68952    0  174 4614.61253 4017.68952  12.9%     -    3s
H    0     0                    4540.7854664 4019.17939  11.5%     -    3s
     0     0 4035.97709    0  166 4540.78547 4035.97709  11.1%     -    3s
     0     0 4044.08532    0  148 4540.78547 4044.08532  10.9%     -    3s
     0     0 4047.97146    0  151 4540.78547 4047.97146  10.9%     -    3s
     0     0 4053.91939    0  153 4540.78547 4053.91939  10.7%     -    3s
     0     0 4059.20912    0  153 4540.78547 4059.20912  10.6%     -    3s
     0     0 4064.90046    0  199 4540.78547 4064.90046  10.5%     -    3s
     0     0 4072.37872    0  200 4540.78547 4072.37872  10.3%     -    3s
     0     0 4077.17979    0  199 4540.78547 4077.17979  10.2%     -    3s
     0     0 4083.54839    0  170 4540.78547 4083.54839  10.1%     -    3s
     0     0 4087.06762    0  200 4540.78547 4087.06762  10.0%     -    3s
     0     0 4090.19042    0  155 4540.78547 4090.19042  9.92%     -    3s
     0     0 4091.44847    0  142 4540.78547 4091.44847  9.90%     -    4s
     0     0 4092.32350    0  196 4540.78547 4092.32350  9.88%     -    4s
     0     0 4093.19634    0  182 4540.78547 4093.19634  9.86%     -    4s
     0     0 4094.12729    0  198 4540.78547 4094.12729  9.84%     -    4s
     0     0 4096.89594    0  179 4540.78547 4096.89594  9.78%     -    4s
     0     0 4098.74127    0  189 4540.78547 4098.74127  9.73%     -    4s
     0     0 4099.43544    0  161 4540.78547 4099.43544  9.72%     -    4s
     0     0 4100.28672    0  187 4540.78547 4100.28672  9.70%     -    4s
     0     0 4101.28697    0  187 4540.78547 4101.28697  9.68%     -    4s
     0     0 4101.81058    0  184 4540.78547 4101.81058  9.67%     -    4s
     0     0 4102.34898    0  183 4540.78547 4102.34898  9.66%     -    4s
     0     0 4102.74417    0  185 4540.78547 4102.74417  9.65%     -    4s
     0     0 4103.19302    0  174 4540.78547 4103.19302  9.64%     -    4s
     0     0 4103.84010    0  183 4540.78547 4103.84010  9.62%     -    4s
     0     0 4104.30788    0  188 4540.78547 4104.30788  9.61%     -    4s
     0     0 4104.83842    0  157 4540.78547 4104.83842  9.60%     -    4s
     0     0 4105.24164    0  202 4540.78547 4105.24164  9.59%     -    4s
     0     0 4105.93438    0  181 4540.78547 4105.93438  9.58%     -    4s
     0     0 4106.26399    0  189 4540.78547 4106.26399  9.57%     -    4s
     0     0 4106.74124    0  166 4540.78547 4106.74124  9.56%     -    4s
     0     0 4107.54879    0  156 4540.78547 4107.54879  9.54%     -    5s
     0     0 4107.95264    0  182 4540.78547 4107.95264  9.53%     -    5s
     0     0 4108.42967    0  163 4540.78547 4108.42967  9.52%     -    5s
     0     0 4109.01414    0  209 4540.78547 4109.01414  9.51%     -    5s
     0     0 4109.54439    0  210 4540.78547 4109.54439  9.50%     -    5s
     0     0 4109.87955    0  189 4540.78547 4109.87955  9.49%     -    5s
     0     0 4110.33481    0  171 4540.78547 4110.33481  9.48%     -    5s
     0     0 4110.88965    0  175 4540.78547 4110.88965  9.47%     -    5s
     0     0 4111.22294    0  217 4540.78547 4111.22294  9.46%     -    5s
     0     0 4111.62574    0  219 4540.78547 4111.62574  9.45%     -    5s
     0     0 4111.98254    0  211 4540.78547 4111.98254  9.44%     -    5s
     0     0 4112.33330    0  208 4540.78547 4112.33330  9.44%     -    5s
     0     0 4112.75633    0  208 4540.78547 4112.75633  9.43%     -    5s
     0     0 4113.11260    0  168 4540.78547 4113.11260  9.42%     -    5s
     0     0 4113.40043    0  206 4540.78547 4113.40043  9.41%     -    5s
     0     0 4113.90261    0  189 4540.78547 4113.90261  9.40%     -    5s
     0     0 4114.32698    0  232 4540.78547 4114.32698  9.39%     -    6s
