Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 451873 rows, 63060 columns and 906933 nonzeros
Model fingerprint: 0x02235bf3
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 26967.417802
Presolve removed 347950 rows and 49746 columns (presolve time = 5s)...
Presolve removed 347950 rows and 49746 columns (presolve time = 10s)...
Presolve removed 348233 rows and 49747 columns
Presolve time: 14.05s
Presolved: 103640 rows, 13313 columns, 221016 nonzeros
Variable types: 11612 continuous, 1701 integer (1701 binary)
Root relaxation presolved: 13295 rows, 116917 columns, 234275 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         15s
   17913    1.1701546e+04   6.582841e+03   0.000000e+00     20s
   21518    1.0568719e+04   3.991031e+01   0.000000e+00     25s
   22650    1.0518956e+04   0.000000e+00   0.000000e+00     27s
   22650    1.0518956e+04   0.000000e+00   0.000000e+00     27s
   22650    1.0518956e+04   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.051896e+04, 22650 iterations, 12.28 seconds (11.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10518.9559    0  994 26967.4178 10518.9559  61.0%     -   28s
H    0     0                    17927.009554 10518.9559  41.3%     -   30s
H    0     0                    17016.125554 10518.9559  38.2%     -   32s
     0     0 10962.3328    0  676 17016.1256 10962.3328  35.6%     -   45s
     0     0 11070.8951    0  700 17016.1256 11070.8951  34.9%     -   56s
     0     0 11138.8675    0  650 17016.1256 11138.8675  34.5%     -   60s
     0     0 11183.8631    0  643 17016.1256 11183.8631  34.3%     -   63s
     0     0 11246.8092    0  610 17016.1256 11246.8092  33.9%     -   67s
     0     0 11290.6952    0  662 17016.1256 11290.6952  33.6%     -   71s
     0     0 11321.9893    0  585 17016.1256 11321.9893  33.5%     -   74s
     0     0 11348.1862    0  634 17016.1256 11348.1862  33.3%     -   78s
     0     0 11368.2726    0  621 17016.1256 11368.2726  33.2%     -   81s
     0     0 11382.7916    0  622 17016.1256 11382.7916  33.1%     -   84s
     0     0 11396.3508    0  596 17016.1256 11396.3508  33.0%     -   86s
     0     0 11406.0151    0  626 17016.1256 11406.0151  33.0%     -   89s
     0     0 11420.5752    0  631 17016.1256 11420.5752  32.9%     -   93s
     0     0 11428.2604    0  604 17016.1256 11428.2604  32.8%     -   95s
     0     0 11442.2022    0  609 17016.1256 11442.2022  32.8%     -   98s
     0     0 11456.6499    0  604 17016.1256 11456.6499  32.7%     -  104s
     0     0 11468.2705    0  629 17016.1256 11468.2705  32.6%     -  107s
     0     0 11478.1371    0  641 17016.1256 11478.1371  32.5%     -  110s
     0     0 11488.6476    0  622 17016.1256 11488.6476  32.5%     -  114s
     0     0 11496.7746    0  617 17016.1256 11496.7746  32.4%     -  118s
     0     0 11499.7212    0  620 17016.1256 11499.7212  32.4%     -  120s
     0     0 11507.6003    0  622 17016.1256 11507.6003  32.4%     -  123s
     0     0 11516.1284    0  625 17016.1256 11516.1284  32.3%     -  127s
     0     0 11522.7668    0  645 17016.1256 11522.7668  32.3%     -  130s
     0     0 11533.7357    0  619 17016.1256 11533.7357  32.2%     -  133s
     0     0 11537.5082    0  633 17016.1256 11537.5082  32.2%     -  135s
     0     0 11546.1662    0  691 17016.1256 11546.1662  32.1%     -  138s
     0     0 11553.7266    0  669 17016.1256 11553.7266  32.1%     -  142s
     0     0 11561.7506    0  601 17016.1256 11561.7506  32.1%     -  144s
     0     0 11567.8397    0  631 17016.1256 11567.8397  32.0%     -  147s
     0     0 11573.8739    0  632 17016.1256 11573.8739  32.0%     -  151s
     0     0 11580.7686    0  631 17016.1256 11580.7686  31.9%     -  155s
     0     0 11587.6169    0  638 17016.1256 11587.6169  31.9%     -  159s
     0     0 11593.0347    0  635 17016.1256 11593.0347  31.9%     -  163s
     0     0 11596.8316    0  672 17016.1256 11596.8316  31.8%     -  166s
     0     0 11601.4025    0  628 17016.1256 11601.4025  31.8%     -  170s
     0     0 11605.1355    0  641 17016.1256 11605.1355  31.8%     -  174s
     0     0 11610.6795    0  646 17016.1256 11610.6795  31.8%     -  178s
     0     0 11613.2867    0  667 17016.1256 11613.2867  31.8%     -  181s
     0     0 11615.9994    0  665 17016.1256 11615.9994  31.7%     -  184s
