Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 400065 rows, 48045 columns and 803233 nonzeros
Model fingerprint: 0xdc034ff3
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20407.292547
Presolve removed 309607 rows and 37726 columns (presolve time = 5s)...
Presolve removed 309888 rows and 37727 columns (presolve time = 10s)...
Presolve removed 309888 rows and 37727 columns
Presolve time: 10.81s
Presolved: 90177 rows, 10318 columns, 190999 nonzeros
Variable types: 8703 continuous, 1615 integer (1615 binary)
Root relaxation presolved: 10305 rows, 100469 columns, 201278 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         12s
   13725    9.1374949e+03   6.862802e+03   0.000000e+00     15s
   16041    8.5228271e+03   2.383937e+02   0.000000e+00     20s
   18510    8.2289692e+03   0.000000e+00   0.000000e+00     23s
   18510    8.2289692e+03   0.000000e+00   0.000000e+00     24s
   18510    8.2289692e+03   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 8.228969e+03, 18510 iterations, 12.30 seconds (8.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8228.96919    0  961 20407.2925 8228.96919  59.7%     -   25s
H    0     0                    15644.749373 8228.96919  47.4%     -   26s
H    0     0                    14399.742393 8228.96919  42.9%     -   27s
     0     0 8694.94442    0  604 14399.7424 8694.94442  39.6%     -   40s
H    0     0                    14394.766027 8696.19068  39.6%     -   41s
     0     0 8724.09781    0  526 14394.7660 8724.09781  39.4%     -   43s
     0     0 8751.39534    0  565 14394.7660 8751.39534  39.2%     -   46s
     0     0 8775.82557    0  545 14394.7660 8775.82557  39.0%     -   49s
     0     0 8789.55943    0  563 14394.7660 8789.55943  38.9%     -   50s
     0     0 8820.21754    0  634 14394.7660 8820.21754  38.7%     -   54s
     0     0 8831.49609    0  630 14394.7660 8831.49609  38.6%     -   55s
     0     0 8847.17719    0  638 14394.7660 8847.17719  38.5%     -   57s
     0     0 8857.43984    0  556 14394.7660 8857.43984  38.5%     -   59s
     0     0 8867.32728    0  637 14394.7660 8867.32728  38.4%     -   61s
     0     0 8877.29904    0  639 14394.7660 8877.29904  38.3%     -   63s
     0     0 8887.39014    0  638 14394.7660 8887.39014  38.3%     -   65s
     0     0 8893.72470    0  536 14394.7660 8893.72470  38.2%     -   67s
     0     0 8903.63859    0  651 14394.7660 8903.63859  38.1%     -   69s
     0     0 8910.36914    0  649 14394.7660 8910.36914  38.1%     -   70s
     0     0 8918.31452    0  528 14394.7660 8918.31452  38.0%     -   72s
     0     0 8921.83617    0  549 14394.7660 8921.83617  38.0%     -   74s
     0     0 8927.27412    0  555 14394.7660 8927.27412  38.0%     -   75s
     0     0 8932.77136    0  569 14394.7660 8932.77136  37.9%     -   77s
     0     0 8938.49260    0  592 14394.7660 8938.49260  37.9%     -   80s
     0     0 8943.77277    0  586 14394.7660 8943.77277  37.9%     -   82s
     0     0 8946.71873    0  587 14394.7660 8946.71873  37.8%     -   84s
     0     0 8952.26540    0  657 14394.7660 8952.26540  37.8%     -   86s
     0     0 8955.62903    0  635 14394.7660 8955.62903  37.8%     -   88s
     0     0 8958.84928    0  534 14394.7660 8958.84928  37.8%     -   89s
     0     0 8963.84653    0  543 14394.7660 8963.84653  37.7%     -   91s
     0     0 8967.57457    0  534 14394.7660 8967.57457  37.7%     -   93s
     0     0 8971.43419    0  554 14394.7660 8971.43419  37.7%     -   95s
     0     0 8973.94202    0  574 14394.7660 8973.94202  37.7%     -   97s
     0     0 8977.69513    0  544 14394.7660 8977.69513  37.6%     -   99s
     0     0 8980.33452    0  699 14394.7660 8980.33452  37.6%     -  101s
     0     0 8983.49386    0  703 14394.7660 8983.49386  37.6%     -  104s
     0     0 8985.83321    0  695 14394.7660 8985.83321  37.6%     -  106s
     0     0 8987.73998    0  680 14394.7660 8987.73998  37.6%     -  108s
     0     0 8989.73603    0  546 14394.7660 8989.73603  37.5%     -  110s
     0     0 8992.12220    0  678 14394.7660 8992.12220  37.5%     -  112s
     0     0 8993.94287    0  662 14394.7660 8993.94287  37.5%     -  115s
     0     0 8994.99703    0  553 14394.7660 8994.99703  37.5%     -  116s
     0     0 8996.74062    0  559 14394.7660 8996.74062  37.5%     -  119s
     0     0 8998.01142    0  667 14394.7660 8998.01142  37.5%     -  120s
     0     0 8998.88617    0  556 14394.7660 8998.88617  37.5%     -  122s
