Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31380 rows, 6015 columns and 63767 nonzeros
Model fingerprint: 0xa1610381
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6882.2973628
Presolve removed 28168 rows and 5266 columns
Presolve time: 0.15s
Presolved: 3212 rows, 749 columns, 7169 nonzeros
Variable types: 498 continuous, 251 integer (251 binary)

Root relaxation: objective 3.693157e+03, 730 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3693.15741    0  134 6882.29736 3693.15741  46.3%     -    0s
H    0     0                    6142.7295210 3693.15741  39.9%     -    0s
H    0     0                    4730.4170747 3693.15741  21.9%     -    0s
     0     0 3831.00546    0   76 4730.41707 3831.00546  19.0%     -    1s
H    0     0                    4281.9099784 3863.74447  9.77%     -    1s
     0     0 3863.74447    0   73 4281.90998 3863.74447  9.77%     -    1s
     0     0 3863.74447    0   76 4281.90998 3863.74447  9.77%     -    1s
     0     0 3863.74447    0   94 4281.90998 3863.74447  9.77%     -    1s
     0     0 3863.74447    0   77 4281.90998 3863.74447  9.77%     -    1s
     0     0 3863.74447    0  100 4281.90998 3863.74447  9.77%     -    1s
     0     0 3863.74447    0  110 4281.90998 3863.74447  9.77%     -    1s
     0     0 3863.74447    0  102 4281.90998 3863.74447  9.77%     -    1s
     0     0 3863.74447    0  101 4281.90998 3863.74447  9.77%     -    1s
     0     0 3863.74447    0  103 4281.90998 3863.74447  9.77%     -    1s
     0     0 3864.27318    0   93 4281.90998 3864.27318  9.75%     -    1s
     0     0 3864.57850    0  103 4281.90998 3864.57850  9.75%     -    1s
     0     0 3865.10769    0   93 4281.90998 3865.10769  9.73%     -    1s
     0     0 3865.26941    0   97 4281.90998 3865.26941  9.73%     -    1s
     0     0 3865.41699    0   99 4281.90998 3865.41699  9.73%     -    1s
     0     0 3865.84136    0   97 4281.90998 3865.84136  9.72%     -    1s
     0     0 3866.30997    0   94 4281.90998 3866.30997  9.71%     -    1s
     0     0 3866.63094    0   93 4281.90998 3866.63094  9.70%     -    1s
     0     0 3866.97604    0   95 4281.90998 3866.97604  9.69%     -    1s
     0     0 3867.13620    0   95 4281.90998 3867.13620  9.69%     -    1s
     0     0 3867.39577    0   90 4281.90998 3867.39577  9.68%     -    1s
     0     0 3867.45514    0   62 4281.90998 3867.45514  9.68%     -    1s
     0     0 3867.54357    0   98 4281.90998 3867.54357  9.68%     -    1s
     0     0 3867.62682    0  106 4281.90998 3867.62682  9.68%     -    1s
     0     0 3867.66553    0   97 4281.90998 3867.66553  9.67%     -    1s
     0     0 3867.74785    0   95 4281.90998 3867.74785  9.67%     -    1s
     0     0 3867.89345    0   96 4281.90998 3867.89345  9.67%     -    1s
     0     0 3867.94519    0  104 4281.90998 3867.94519  9.67%     -    1s
     0     0 3868.04899    0   70 4281.90998 3868.04899  9.67%     -    1s
     0     0 3868.14383    0   66 4281.90998 3868.14383  9.66%     -    1s
     0     0 3868.18199    0   69 4281.90998 3868.18199  9.66%     -    1s
     0     0 3868.26057    0   68 4281.90998 3868.26057  9.66%     -    1s
     0     0 3868.32427    0   79 4281.90998 3868.32427  9.66%     -    1s
     0     0 3868.33892    0  108 4281.90998 3868.33892  9.66%     -    1s
     0     0 3948.22755    0   93 4281.90998 3948.22755  7.79%     -    2s
H    0     0                    4237.4659433 3949.81948  6.79%     -    2s
     0     0 3949.81948    0   69 4237.46594 3949.81948  6.79%     -    2s
     0     0 3949.81948    0   54 4237.46594 3949.81948  6.79%     -    2s
     0     0 3949.81948    0  102 4237.46594 3949.81948  6.79%     -    2s
     0     0 3949.81948    0  102 4237.46594 3949.81948  6.79%     -    2s
     0     0 3949.81948    0  101 4237.46594 3949.81948  6.79%     -    2s
     0     0 4036.16420    0   90 4237.46594 4036.16420  4.75%     -    2s
H    0     0                    4184.8403675 4036.17393  3.55%     -    2s
     0     0 4071.00489    0  111 4184.84037 4071.00489  2.72%     -    2s
     0     0 4076.55354    0  118 4184.84037 4076.55354  2.59%     -    2s
     0     0 4077.68570    0  116 4184.84037 4077.68570  2.56%     -    2s
     0     0 4078.38934    0  114 4184.84037 4078.38934  2.54%     -    2s
     0     0 4079.33059    0  111 4184.84037 4079.33059  2.52%     -    2s
     0     0 4079.51920    0  111 4184.84037 4079.51920  2.52%     -    2s
