Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 148779 rows, 18015 columns and 300566 nonzeros
Model fingerprint: 0x67dbf8ca
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [2e-05, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6309.7439670
Presolve removed 111228 rows and 13935 columns
Presolve time: 2.96s
Presolved: 37551 rows, 4080 columns, 79350 nonzeros
Variable types: 2831 continuous, 1249 integer (1249 binary)
Root relaxation presolved: 4077 rows, 41625 columns, 83421 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8393    4.9764023e+29   8.892718e+31   4.976402e-01      5s
   11749    2.9065953e+03   0.000000e+00   0.000000e+00      7s
   11749    2.9065953e+03   0.000000e+00   0.000000e+00      7s
   11751    2.9065953e+03   0.000000e+00   0.000000e+00      7s
Extra simplex iterations from dual to original model: 2

Root relaxation: objective 2.906595e+03, 11751 iterations, 3.76 seconds (3.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2906.59530    0  728 6309.74397 2906.59530  53.9%     -    8s
H    0     0                    4266.6110323 2906.59530  31.9%     -    8s
H    0     0                    3138.5835072 2906.59530  7.39%     -    8s
     0     0 2984.87478    0  327 3138.58351 2984.87478  4.90%     -   13s
     0     0 2996.35573    0  369 3138.58351 2996.35573  4.53%     -   15s
     0     0 3064.50874    0  258 3138.58351 3064.50874  2.36%     -   18s
     0     0 3066.71627    0  267 3138.58351 3066.71627  2.29%     -   18s
     0     0 3067.67978    0  340 3138.58351 3067.67978  2.26%     -   19s
     0     0 3068.32236    0  331 3138.58351 3068.32236  2.24%     -   19s
     0     0 3068.87368    0  278 3138.58351 3068.87368  2.22%     -   19s
     0     0 3069.18051    0  349 3138.58351 3069.18051  2.21%     -   19s
     0     0 3069.61975    0  276 3138.58351 3069.61975  2.20%     -   20s
     0     0 3069.89637    0  329 3138.58351 3069.89637  2.19%     -   20s
     0     0 3070.40861    0  357 3138.58351 3070.40861  2.17%     -   20s
     0     0 3070.58253    0  277 3138.58351 3070.58253  2.17%     -   20s
     0     0 3070.81422    0  333 3138.58351 3070.81422  2.16%     -   20s
     0     0 3071.33727    0  369 3138.58351 3071.33727  2.14%     -   21s
     0     0 3071.54913    0  363 3138.58351 3071.54913  2.14%     -   21s
     0     0 3071.87970    0  370 3138.58351 3071.87970  2.13%     -   21s
     0     0 3072.23397    0  372 3138.58351 3072.23397  2.11%     -   21s
     0     0 3072.62062    0  365 3138.58351 3072.62062  2.10%     -   22s
     0     0 3072.76240    0  369 3138.58351 3072.76240  2.10%     -   22s
     0     0 3078.05002    0  462 3138.58351 3078.05002  1.93%     -   23s
     0     0 3078.25919    0  461 3138.58351 3078.25919  1.92%     -   23s
     0     0 3078.54394    0  459 3138.58351 3078.54394  1.91%     -   24s
     0     0 3078.67366    0  462 3138.58351 3078.67366  1.91%     -   24s
     0     0 3078.90236    0  457 3138.58351 3078.90236  1.90%     -   24s
     0     0 3079.06119    0  432 3138.58351 3079.06119  1.90%     -   24s
     0     0 3079.31556    0  435 3138.58351 3079.31556  1.89%     -   24s
     0     0 3079.51263    0  430 3138.58351 3079.51263  1.88%     -   25s
     0     0 3079.77100    0  428 3138.58351 3079.77100  1.87%     -   25s
     0     0 3079.89456    0  424 3138.58351 3079.89456  1.87%     -   25s
     0     0 3080.14011    0  427 3138.58351 3080.14011  1.86%     -   25s
     0     0 3080.25435    0  424 3138.58351 3080.25435  1.86%     -   26s
     0     0 3080.51465    0  425 3138.58351 3080.51465  1.85%     -   26s
     0     0 3080.76355    0  420 3138.58351 3080.76355  1.84%     -   26s
     0     0 3080.87804    0  417 3138.58351 3080.87804  1.84%     -   26s
     0     0 3080.96474    0  424 3138.58351 3080.96474  1.84%     -   27s
     0     0 3081.17764    0  419 3138.58351 3081.17764  1.83%     -   28s
     0     0 3081.38101    0  427 3138.58351 3081.38101  1.82%     -   28s
     0     0 3081.41995    0  409 3138.58351 3081.41995  1.82%     -   28s
     0     0 3081.52156    0  430 3138.58351 3081.52156  1.82%     -   28s
     0     0 3081.57778    0  416 3138.58351 3081.57778  1.82%     -   29s
     0     0 3081.64526    0  418 3138.58351 3081.64526  1.81%     -   29s
     0     0 3081.70907    0  413 3138.58351 3081.70907  1.81%     -   29s
     0     0 3081.76903    0  428 3138.58351 3081.76903  1.81%     -   29s
     0     0 3081.97079    0  421 3138.58351 3081.97079  1.80%     -   30s
