Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55933 rows, 11030 columns and 112908 nonzeros
Model fingerprint: 0xc43c6e3b
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 14207.243481
Presolve removed 51185 rows and 9710 columns
Presolve time: 0.41s
Presolved: 4748 rows, 1320 columns, 10824 nonzeros
Variable types: 1006 continuous, 314 integer (314 binary)

Root relaxation: objective 7.037967e+03, 1348 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7037.96710    0  171 14207.2435 7037.96710  50.5%     -    0s
H    0     0                    11678.779082 7037.96710  39.7%     -    0s
H    0     0                    10959.626901 7037.96710  35.8%     -    0s
     0     0 7300.92198    0  123 10959.6269 7300.92198  33.4%     -    1s
H    0     0                    10206.045629 7314.48760  28.3%     -    1s
     0     0 7340.05081    0  110 10206.0456 7340.05081  28.1%     -    1s
     0     0 7365.04280    0  114 10206.0456 7365.04280  27.8%     -    1s
     0     0 7377.51868    0  102 10206.0456 7377.51868  27.7%     -    1s
     0     0 7387.53658    0   98 10206.0456 7387.53658  27.6%     -    1s
     0     0 7396.02721    0  123 10206.0456 7396.02721  27.5%     -    1s
     0     0 7404.37102    0  112 10206.0456 7404.37102  27.5%     -    1s
     0     0 7412.27748    0  124 10206.0456 7412.27748  27.4%     -    1s
     0     0 7422.16615    0  121 10206.0456 7422.16615  27.3%     -    1s
     0     0 7426.56459    0  110 10206.0456 7426.56459  27.2%     -    1s
     0     0 7429.80986    0  111 10206.0456 7429.80986  27.2%     -    1s
     0     0 7432.45158    0  113 10206.0456 7432.45158  27.2%     -    1s
     0     0 7434.12076    0  115 10206.0456 7434.12076  27.2%     -    1s
     0     0 7435.75512    0  108 10206.0456 7435.75512  27.1%     -    1s
     0     0 7437.63096    0  114 10206.0456 7437.63096  27.1%     -    1s
     0     0 7439.16583    0  105 10206.0456 7439.16583  27.1%     -    1s
     0     0 7440.77612    0   95 10206.0456 7440.77612  27.1%     -    2s
     0     0 7441.31709    0  105 10206.0456 7441.31709  27.1%     -    2s
     0     0 7441.98198    0   80 10206.0456 7441.98198  27.1%     -    2s
     0     0 7442.73456    0   87 10206.0456 7442.73456  27.1%     -    2s
     0     0 7443.35533    0  105 10206.0456 7443.35533  27.1%     -    2s
     0     0 7444.01110    0   82 10206.0456 7444.01110  27.1%     -    2s
     0     0 7445.06697    0  120 10206.0456 7445.06697  27.1%     -    2s
     0     0 7445.64578    0  116 10206.0456 7445.64578  27.0%     -    2s
     0     0 7446.26154    0  117 10206.0456 7446.26154  27.0%     -    2s
     0     0 7446.79340    0  123 10206.0456 7446.79340  27.0%     -    2s
     0     0 7447.89782    0  116 10206.0456 7447.89782  27.0%     -    2s
     0     0 7448.19912    0  113 10206.0456 7448.19912  27.0%     -    2s
     0     0 7448.48216    0  116 10206.0456 7448.48216  27.0%     -    2s
     0     0 7448.82114    0  112 10206.0456 7448.82114  27.0%     -    2s
     0     0 7449.17063    0   83 10206.0456 7449.17063  27.0%     -    2s
     0     0 7449.83901    0  112 10206.0456 7449.83901  27.0%     -    2s
     0     0 7450.43377    0   92 10206.0456 7450.43377  27.0%     -    2s
     0     0 7450.60337    0   86 10206.0456 7450.60337  27.0%     -    2s
     0     0 7450.87813    0  126 10206.0456 7450.87813  27.0%     -    2s
     0     0 7451.44337    0  119 10206.0456 7451.44337  27.0%     -    2s
     0     0 7452.04310    0   95 10206.0456 7452.04310  27.0%     -    2s
     0     0 7452.49796    0  102 10206.0456 7452.49796  27.0%     -    2s
     0     0 7452.84759    0   83 10206.0456 7452.84759  27.0%     -    2s
     0     0 7453.02821    0  115 10206.0456 7453.02821  27.0%     -    2s
     0     0 7453.18698    0  130 10206.0456 7453.18698  27.0%     -    2s
     0     0 7453.54005    0  129 10206.0456 7453.54005  27.0%     -    2s
     0     0 7453.73765    0  122 10206.0456 7453.73765  27.0%     -    2s
     0     0 7453.97232    0   97 10206.0456 7453.97232  27.0%     -    2s
     0     0 7454.28870    0  130 10206.0456 7454.28870  27.0%     -    2s
     0     0 7454.51581    0  125 10206.0456 7454.51581  27.0%     -    2s
     0     0 7454.69543    0  102 10206.0456 7454.69543  27.0%     -    2s
     0     0 7454.97103    0  107 10206.0456 7454.97103  27.0%     -    2s
     0     0 7455.66071    0   91 10206.0456 7455.66071  26.9%     -    2s
