Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 442916 rows, 63060 columns and 889019 nonzeros
Model fingerprint: 0xfbb0c7da
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 28754.303084
Presolve removed 337768 rows and 49744 columns (presolve time = 5s)...
Presolve removed 338055 rows and 49745 columns (presolve time = 10s)...
Presolve removed 338055 rows and 49745 columns
Presolve time: 11.94s
Presolved: 104861 rows, 13315 columns, 223502 nonzeros
Variable types: 11602 continuous, 1713 integer (1713 binary)
Root relaxation presolved: 13297 rows, 118140 columns, 236763 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         13s
   14377    2.1695419e+32   6.219546e+31   2.169542e+02     15s
   19382    1.2596016e+04   3.528029e+03   0.000000e+00     20s
   22677    1.1935066e+04   0.000000e+00   0.000000e+00     25s
   22677    1.1935066e+04   0.000000e+00   0.000000e+00     25s
   22677    1.1935066e+04   0.000000e+00   0.000000e+00     25s

Root relaxation: objective 1.193507e+04, 22677 iterations, 11.93 seconds (10.23 work units)
Total elapsed time = 25.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 11935.0661    0 1007 28754.3031 11935.0661  58.5%     -   26s
H    0     0                    24162.527649 11935.0661  50.6%     -   28s
H    0     0                    23396.267266 11935.0661  49.0%     -   29s
     0     0 12575.5861    0  670 23396.2673 12575.5861  46.2%     -   43s
H    0     0                    19137.695292 12579.4717  34.3%     -   44s
     0     0 12665.1369    0  623 19137.6953 12665.1369  33.8%     -   49s
     0     0 12739.3488    0  571 19137.6953 12739.3488  33.4%     -   54s
     0     0 12800.9927    0  682 19137.6953 12800.9927  33.1%     -   59s
     0     0 12830.5153    0  669 19137.6953 12830.5153  33.0%     -   61s
     0     0 12866.0496    0  670 19137.6953 12866.0496  32.8%     -   64s
     0     0 12904.6595    0  654 19137.6953 12904.6595  32.6%     -   68s
     0     0 12940.9982    0  594 19137.6953 12940.9982  32.4%     -   71s
     0     0 12972.7485    0  556 19137.6953 12972.7485  32.2%     -   76s
     0     0 13002.8529    0  591 19137.6953 13002.8529  32.1%     -   80s
     0     0 13029.8955    0  682 19137.6953 13029.8955  31.9%     -   86s
     0     0 13050.4632    0  578 19137.6953 13050.4632  31.8%     -   90s
     0     0 13071.5737    0  601 19137.6953 13071.5737  31.7%     -   95s
     0     0 13086.8528    0  612 19137.6953 13086.8528  31.6%     -   99s
     0     0 13109.1763    0  575 19137.6953 13109.1763  31.5%     -  103s
     0     0 13126.7431    0  593 19137.6953 13126.7431  31.4%     -  108s
     0     0 13145.0784    0  593 19137.6953 13145.0784  31.3%     -  114s
     0     0 13160.6877    0  709 19137.6953 13160.6877  31.2%     -  120s
     0     0 13177.2301    0  683 19137.6953 13177.2301  31.1%     -  126s
     0     0 13190.9386    0  684 19137.6953 13190.9386  31.1%     -  131s
     0     0 13197.5937    0  669 19137.6953 13197.5937  31.0%     -  135s
     0     0 13208.9373    0  668 19137.6953 13208.9373  31.0%     -  139s
     0     0 13219.7645    0  686 19137.6953 13219.7645  30.9%     -  145s
     0     0 13227.3518    0  656 19137.6953 13227.3518  30.9%     -  149s
     0     0 13231.5612    0  634 19137.6953 13231.5612  30.9%     -  152s
     0     0 13236.8742    0  622 19137.6953 13236.8742  30.8%     -  156s
     0     0 13243.0120    0  629 19137.6953 13243.0120  30.8%     -  160s
     0     0 13245.1759    0  619 19137.6953 13245.1759  30.8%     -  164s
     0     0 13249.6207    0  649 19137.6953 13249.6207  30.8%     -  169s
     0     0 13255.5273    0  636 19137.6953 13255.5273  30.7%     -  175s
     0     0 13260.7221    0  641 19137.6953 13260.7221  30.7%     -  179s
     0     0 13265.4363    0  611 19137.6953 13265.4363  30.7%     -  185s
     0     0 13270.6485    0  619 19137.6953 13270.6485  30.7%     -  190s
     0     0 13275.2111    0  647 19137.6953 13275.2111  30.6%     -  195s
     0     0 13279.6349    0  622 19137.6953 13279.6349  30.6%     -  200s
     0     0 13284.4628    0  620 19137.6953 13284.4628  30.6%     -  205s
     0     0 13288.1158    0  609 19137.6953 13288.1158  30.6%     -  211s
     0     0 13291.4050    0  612 19137.6953 13291.4050  30.5%     -  216s
