Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 313445 rows, 33030 columns and 629933 nonzeros
Model fingerprint: 0xfa288880
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 286045 rows and 29092 columns
Presolve time: 1.66s
Presolved: 27400 rows, 3938 columns, 55753 nonzeros
Variable types: 3019 continuous, 919 integer (919 binary)
Performing another presolve...
Presolve removed 184 rows and 67 columns
Presolve time: 0.66s
Root relaxation presolved: 27208 rows, 3863 columns, 58325 nonzeros


Root relaxation: objective 8.448560e+03, 3896 iterations, 0.61 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8448.56049    0  469 17146.9076 8448.56049  50.7%     -    4s
H    0     0                    12516.903589 8448.56049  32.5%     -    4s
H    0     0                    11959.574589 8448.56049  29.4%     -    4s
     0     0 8736.80384    0  336 11959.5746 8736.80384  26.9%     -    6s
     0     0 8760.13853    0  305 11959.5746 8760.13853  26.8%     -    7s
     0     0 8773.27839    0  265 11959.5746 8773.27839  26.6%     -    7s
     0     0 8785.27496    0  270 11959.5746 8785.27496  26.5%     -    8s
     0     0 8795.34364    0  266 11959.5746 8795.34364  26.5%     -    8s
     0     0 8861.56605    0  269 11959.5746 8861.56605  25.9%     -    9s
     0     0 8871.76512    0  268 11959.5746 8871.76512  25.8%     -    9s
     0     0 8877.84504    0  289 11959.5746 8877.84504  25.8%     -   10s
     0     0 8883.85809    0  281 11959.5746 8883.85809  25.7%     -   10s
     0     0 8889.01186    0  314 11959.5746 8889.01186  25.7%     -   10s
     0     0 8893.45482    0  335 11959.5746 8893.45482  25.6%     -   11s
     0     0 8897.16992    0  310 11959.5746 8897.16992  25.6%     -   11s
     0     0 8902.93245    0  307 11959.5746 8902.93245  25.6%     -   12s
     0     0 8909.73868    0  305 11959.5746 8909.73868  25.5%     -   12s
     0     0 8914.82249    0  324 11959.5746 8914.82249  25.5%     -   12s
     0     0 8918.66970    0  313 11959.5746 8918.66970  25.4%     -   13s
     0     0 8920.53071    0  313 11959.5746 8920.53071  25.4%     -   13s
     0     0 8922.45834    0  314 11959.5746 8922.45834  25.4%     -   13s
     0     0 8924.55415    0  331 11959.5746 8924.55415  25.4%     -   14s
     0     0 8928.41718    0  330 11959.5746 8928.41718  25.3%     -   14s
     0     0 8931.42932    0  311 11959.5746 8931.42932  25.3%     -   14s
     0     0 8932.84890    0  306 11959.5746 8932.84890  25.3%     -   15s
     0     0 8933.78659    0  352 11959.5746 8933.78659  25.3%     -   15s
     0     0 8935.20221    0  302 11959.5746 8935.20221  25.3%     -   15s
     0     0 8936.73897    0  313 11959.5746 8936.73897  25.3%     -   16s
     0     0 8938.22161    0  347 11959.5746 8938.22161  25.3%     -   16s
     0     0 8940.47682    0  319 11959.5746 8940.47682  25.2%     -   16s
     0     0 8941.02269    0  313 11959.5746 8941.02269  25.2%     -   17s
     0     0 8944.96268    0  322 11959.5746 8944.96268  25.2%     -   17s
     0     0 8946.12433    0  327 11959.5746 8946.12433  25.2%     -   17s
     0     0 8947.65474    0  316 11959.5746 8947.65474  25.2%     -   18s
     0     0 8950.78388    0  311 11959.5746 8950.78388  25.2%     -   18s
     0     0 8951.67175    0  316 11959.5746 8951.67175  25.2%     -   18s
     0     0 8952.76772    0  327 11959.5746 8952.76772  25.1%     -   19s
     0     0 8953.99667    0  331 11959.5746 8953.99667  25.1%     -   19s
     0     0 8954.28782    0  332 11959.5746 8954.28782  25.1%     -   19s
     0     0 8955.23563    0  357 11959.5746 8955.23563  25.1%     -   19s
     0     0 8956.45713    0  315 11959.5746 8956.45713  25.1%     -   20s
     0     0 8957.03066    0  371 11959.5746 8957.03066  25.1%     -   20s
     0     0 8957.74325    0  363 11959.5746 8957.74325  25.1%     -   20s
     0     0 8958.21536    0  320 11959.5746 8958.21536  25.1%     -   21s
     0     0 8959.40285    0  360 11959.5746 8959.40285  25.1%     -   21s
     0     0 8959.89524    0  330 11959.5746 8959.89524  25.1%     -   22s
     0     0 8960.66572    0  364 11959.5746 8960.66572  25.1%     -   22s
     0     0 8961.39609    0  345 11959.5746 8961.39609  25.1%     -   22s
     0     0 8961.82244    0  334 11959.5746 8961.82244  25.1%     -   22s
     0     0 8962.28061    0  336 11959.5746 8962.28061  25.1%     -   22s
     0     0 8962.61783    0  363 11959.5746 8962.61783  25.1%     -   23s
