Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 84365 rows, 12015 columns and 170738 nonzeros
Model fingerprint: 0xa029f6f6
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [7e-04, 6e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 6621.9367297
Presolve removed 75922 rows and 10551 columns
Presolve time: 0.93s
Presolved: 8443 rows, 1464 columns, 18374 nonzeros
Variable types: 976 continuous, 488 integer (488 binary)

Root relaxation: objective 3.810486e+03, 1589 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3810.48645    0  271 6621.93673 3810.48645  42.5%     -    1s
H    0     0                    4921.7043162 3810.48645  22.6%     -    1s
H    0     0                    4544.7248345 3810.48645  16.2%     -    1s
H    0     0                    4260.6912129 3810.48645  10.6%     -    1s
     0     0 3888.18970    0  139 4260.69121 3888.18970  8.74%     -    2s
H    0     0                    4247.4704396 3889.97055  8.42%     -    2s
     0     0 3915.72820    0  119 4247.47044 3915.72820  7.81%     -    2s
     0     0 3922.33496    0  110 4247.47044 3922.33496  7.65%     -    2s
     0     0 3924.14180    0  113 4247.47044 3924.14180  7.61%     -    2s
     0     0 3925.68409    0  106 4247.47044 3925.68409  7.58%     -    2s
     0     0 3926.63545    0  106 4247.47044 3926.63545  7.55%     -    2s
     0     0 3927.24868    0  116 4247.47044 3927.24868  7.54%     -    2s
     0     0 3927.57079    0  110 4247.47044 3927.57079  7.53%     -    2s
     0     0 3928.45814    0   93 4247.47044 3928.45814  7.51%     -    3s
     0     0 3929.05350    0   99 4247.47044 3929.05350  7.50%     -    3s
     0     0 3929.38954    0   99 4247.47044 3929.38954  7.49%     -    3s
     0     0 3929.91366    0  108 4247.47044 3929.91366  7.48%     -    3s
     0     0 3930.22327    0   87 4247.47044 3930.22327  7.47%     -    3s
     0     0 3930.31489    0   77 4247.47044 3930.31489  7.47%     -    3s
     0     0 3930.59480    0  112 4247.47044 3930.59480  7.46%     -    3s
     0     0 3931.17727    0  115 4247.47044 3931.17727  7.45%     -    3s
     0     0 3931.76418    0   74 4247.47044 3931.76418  7.43%     -    3s
     0     0 3932.07974    0   94 4247.47044 3932.07974  7.43%     -    3s
     0     0 3932.29487    0   95 4247.47044 3932.29487  7.42%     -    3s
     0     0 3932.46914    0   99 4247.47044 3932.46914  7.42%     -    3s
     0     0 3932.64132    0  107 4247.47044 3932.64132  7.41%     -    3s
     0     0 3932.72457    0  108 4247.47044 3932.72457  7.41%     -    3s
     0     0 3932.87727    0  107 4247.47044 3932.87727  7.41%     -    3s
     0     0 3932.99818    0  101 4247.47044 3932.99818  7.40%     -    3s
     0     0 3933.12100    0  111 4247.47044 3933.12100  7.40%     -    3s
     0     0 3933.20408    0  101 4247.47044 3933.20408  7.40%     -    3s
     0     0 3933.30401    0  107 4247.47044 3933.30401  7.40%     -    3s
     0     0 3933.34288    0  100 4247.47044 3933.34288  7.40%     -    3s
     0     0 3933.37639    0  164 4247.47044 3933.37639  7.39%     -    3s
     0     0 3933.45107    0  161 4247.47044 3933.45107  7.39%     -    3s
     0     0 3936.85836    0  163 4247.47044 3936.85836  7.31%     -    4s
H    0     0                    4239.4574205 3936.95927  7.14%     -    4s
     0     0 3938.01520    0  159 4239.45742 3938.01520  7.11%     -    4s
     0     0 3938.09287    0  161 4239.45742 3938.09287  7.11%     -    4s
     0     0 3938.22483    0  115 4239.45742 3938.22483  7.11%     -    4s
     0     0 3938.49125    0  143 4239.45742 3938.49125  7.10%     -    4s
     0     0 3938.66293    0  167 4239.45742 3938.66293  7.10%     -    4s
     0     0 3938.91552    0  144 4239.45742 3938.91552  7.09%     -    4s
     0     0 3938.99652    0  158 4239.45742 3938.99652  7.09%     -    4s
     0     0 3939.08023    0  158 4239.45742 3939.08023  7.09%     -    4s
     0     0 3939.16023    0  161 4239.45742 3939.16023  7.08%     -    4s
     0     0 3939.25875    0  170 4239.45742 3939.25875  7.08%     -    4s
     0     0 3939.31163    0  155 4239.45742 3939.31163  7.08%     -    4s
     0     0 3939.36515    0  167 4239.45742 3939.36515  7.08%     -    4s
     0     0 3939.44561    0  151 4239.45742 3939.44561  7.08%     -    4s
     0     0 3939.49896    0  157 4239.45742 3939.49896  7.08%     -    4s
     0     0 3939.60002    0  159 4239.45742 3939.60002  7.07%     -    4s
     0     0 3939.66898    0  159 4239.45742 3939.66898  7.07%     -    5s
