Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 396527 rows, 48045 columns and 796157 nonzeros
Model fingerprint: 0x44dcd076
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21584.858570
Presolve removed 361910 rows and 42441 columns
Presolve time: 0.61s
Presolved: 34617 rows, 5604 columns, 70398 nonzeros
Variable types: 4529 continuous, 1075 integer (1075 binary)
Performing another presolve...
Presolve removed 257 rows and 129 columns
Presolve time: 1.06s
Root relaxation presolved: 34347 rows, 5462 columns, 74227 nonzeros


Root relaxation: objective 9.979799e+03, 5499 iterations, 0.78 seconds (0.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9979.79894    0  520 21584.8586 9979.79894  53.8%     -    4s
H    0     0                    19137.811252 9979.79894  47.9%     -    4s
     0     0 10295.9970    0  329 19137.8113 10295.9970  46.2%     -    6s
H    0     0                    12242.158782 10296.8980  15.9%     -    6s
     0     0 10350.3477    0  320 12242.1588 10350.3477  15.5%     -    7s
     0     0 10400.0785    0  322 12242.1588 10400.0785  15.0%     -    7s
     0     0 10436.5728    0  328 12242.1588 10436.5728  14.7%     -    7s
     0     0 10465.4483    0  325 12242.1588 10465.4483  14.5%     -    8s
     0     0 10500.0867    0  314 12242.1588 10500.0867  14.2%     -    8s
     0     0 10519.6572    0  312 12242.1588 10519.6572  14.1%     -    8s
     0     0 10536.6074    0  308 12242.1588 10536.6074  13.9%     -    8s
     0     0 10552.8117    0  311 12242.1588 10552.8117  13.8%     -    9s
     0     0 10571.1993    0  308 12242.1588 10571.1993  13.6%     -    9s
     0     0 10591.2144    0  293 12242.1588 10591.2144  13.5%     -    9s
     0     0 10603.2646    0  302 12242.1588 10603.2646  13.4%     -   10s
     0     0 10619.0936    0  314 12242.1588 10619.0936  13.3%     -   10s
     0     0 10628.4170    0  262 12242.1588 10628.4170  13.2%     -   11s
     0     0 10634.6516    0  310 12242.1588 10634.6516  13.1%     -   11s
     0     0 10641.4008    0  317 12242.1588 10641.4008  13.1%     -   11s
     0     0 10654.7251    0  298 12242.1588 10654.7251  13.0%     -   12s
     0     0 10662.7075    0  301 12242.1588 10662.7075  12.9%     -   12s
     0     0 10669.8752    0  293 12242.1588 10669.8752  12.8%     -   12s
     0     0 10676.9332    0  294 12242.1588 10676.9332  12.8%     -   13s
     0     0 10682.7417    0  293 12242.1588 10682.7417  12.7%     -   13s
     0     0 10687.4668    0  300 12242.1588 10687.4668  12.7%     -   13s
     0     0 10694.2573    0  296 12242.1588 10694.2573  12.6%     -   14s
     0     0 10697.0320    0  301 12242.1588 10697.0320  12.6%     -   14s
     0     0 10698.9711    0  307 12242.1588 10698.9711  12.6%     -   14s
     0     0 10701.9005    0  295 12242.1588 10701.9005  12.6%     -   15s
     0     0 10705.1585    0  341 12242.1588 10705.1585  12.6%     -   15s
     0     0 10709.8628    0  304 12242.1588 10709.8628  12.5%     -   15s
     0     0 10711.4286    0  317 12242.1588 10711.4286  12.5%     -   16s
     0     0 10713.9503    0  325 12242.1588 10713.9503  12.5%     -   16s
     0     0 10716.0659    0  302 12242.1588 10716.0659  12.5%     -   16s
     0     0 10718.9762    0  328 12242.1588 10718.9762  12.4%     -   16s
     0     0 10721.6603    0  323 12242.1588 10721.6603  12.4%     -   17s
     0     0 10723.3296    0  351 12242.1588 10723.3296  12.4%     -   17s
     0     0 10726.7841    0  335 12242.1588 10726.7841  12.4%     -   18s
     0     0 10729.1831    0  319 12242.1588 10729.1831  12.4%     -   18s
     0     0 10730.4333    0  315 12242.1588 10730.4333  12.3%     -   18s
     0     0 10732.3763    0  315 12242.1588 10732.3763  12.3%     -   19s
     0     0 10733.9372    0  328 12242.1588 10733.9372  12.3%     -   19s
     0     0 10735.2238    0  314 12242.1588 10735.2238  12.3%     -   20s
     0     0 10736.5167    0  321 12242.1588 10736.5167  12.3%     -   20s
     0     0 10737.5427    0  324 12242.1588 10737.5427  12.3%     -   20s
     0     0 10738.3451    0  315 12242.1588 10738.3451  12.3%     -   21s
     0     0 10739.8913    0  335 12242.1588 10739.8913  12.3%     -   21s
     0     0 10741.0152    0  321 12242.1588 10741.0152  12.3%     -   21s
     0     0 10741.7365    0  339 12242.1588 10741.7365  12.3%     -   21s
     0     0 10742.7776    0  325 12242.1588 10742.7776  12.2%     -   22s
     0     0 10743.4970    0  313 12242.1588 10743.4970  12.2%     -   22s
