Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 74464 rows, 21060 columns and 150116 nonzeros
Model fingerprint: 0x21754eb6
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 27255.493942
Presolve removed 67401 rows and 18649 columns
Presolve time: 0.25s
Presolved: 7063 rows, 2411 columns, 16659 nonzeros
Variable types: 2028 continuous, 383 integer (383 binary)

Root relaxation: objective 1.374029e+04, 2427 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 13740.2888    0  185 27255.4939 13740.2888  49.6%     -    0s
H    0     0                    25218.841119 13740.2888  45.5%     -    0s
H    0     0                    24849.200107 13740.2888  44.7%     -    0s
     0     0 14166.0809    0  137 24849.2001 14166.0809  43.0%     -    1s
     0     0 14279.3266    0  135 24849.2001 14279.3266  42.5%     -    1s
     0     0 14351.8338    0  138 24849.2001 14351.8338  42.2%     -    1s
     0     0 14421.3949    0  140 24849.2001 14421.3949  42.0%     -    1s
     0     0 14478.3458    0  132 24849.2001 14478.3458  41.7%     -    1s
     0     0 14512.2518    0  137 24849.2001 14512.2518  41.6%     -    1s
     0     0 14527.3682    0  139 24849.2001 14527.3682  41.5%     -    1s
     0     0 14545.2871    0  126 24849.2001 14545.2871  41.5%     -    1s
     0     0 14553.8184    0  135 24849.2001 14553.8184  41.4%     -    1s
     0     0 14563.7391    0  139 24849.2001 14563.7391  41.4%     -    1s
     0     0 14571.2437    0  143 24849.2001 14571.2437  41.4%     -    1s
     0     0 14576.3234    0  138 24849.2001 14576.3234  41.3%     -    1s
     0     0 14588.1063    0  136 24849.2001 14588.1063  41.3%     -    1s
     0     0 14594.6971    0  138 24849.2001 14594.6971  41.3%     -    2s
     0     0 14599.9331    0  141 24849.2001 14599.9331  41.2%     -    2s
     0     0 14609.2351    0  144 24849.2001 14609.2351  41.2%     -    2s
     0     0 14612.0140    0  144 24849.2001 14612.0140  41.2%     -    2s
     0     0 14616.7269    0  140 24849.2001 14616.7269  41.2%     -    2s
     0     0 14620.5118    0  141 24849.2001 14620.5118  41.2%     -    2s
     0     0 14624.1634    0  139 24849.2001 14624.1634  41.1%     -    2s
     0     0 14626.2986    0  134 24849.2001 14626.2986  41.1%     -    2s
     0     0 14627.6994    0  135 24849.2001 14627.6994  41.1%     -    2s
     0     0 14628.9506    0  137 24849.2001 14628.9506  41.1%     -    2s
     0     0 14631.4544    0  139 24849.2001 14631.4544  41.1%     -    2s
     0     0 14632.4942    0  138 24849.2001 14632.4942  41.1%     -    2s
     0     0 14633.5682    0  138 24849.2001 14633.5682  41.1%     -    2s
     0     0 14634.6883    0  136 24849.2001 14634.6883  41.1%     -    2s
     0     0 14635.7957    0  142 24849.2001 14635.7957  41.1%     -    2s
     0     0 14636.7596    0  141 24849.2001 14636.7596  41.1%     -    2s
     0     0 14637.9314    0  134 24849.2001 14637.9314  41.1%     -    2s
     0     0 14639.8063    0  130 24849.2001 14639.8063  41.1%     -    2s
     0     0 14640.7193    0  144 24849.2001 14640.7193  41.1%     -    2s
     0     0 14641.7583    0  107 24849.2001 14641.7583  41.1%     -    2s
     0     0 14642.7126    0  138 24849.2001 14642.7126  41.1%     -    2s
     0     0 14643.4814    0  136 24849.2001 14643.4814  41.1%     -    2s
     0     0 14644.1465    0  146 24849.2001 14644.1465  41.1%     -    2s
     0     0 14645.0611    0  113 24849.2001 14645.0611  41.1%     -    2s
     0     0 14645.6439    0  136 24849.2001 14645.6439  41.1%     -    2s
     0     0 14646.4413    0  146 24849.2001 14646.4413  41.1%     -    3s
     0     0 14646.9364    0  127 24849.2001 14646.9364  41.1%     -    3s
     0     0 14647.4723    0  145 24849.2001 14647.4723  41.1%     -    3s
     0     0 14647.8781    0  147 24849.2001 14647.8781  41.1%     -    3s
     0     0 14648.3790    0  146 24849.2001 14648.3790  41.1%     -    3s
     0     0 14649.0016    0  126 24849.2001 14649.0016  41.0%     -    3s
     0     0 14649.6925    0  128 24849.2001 14649.6925  41.0%     -    3s
     0     0 14650.3890    0  126 24849.2001 14650.3890  41.0%     -    3s
     0     0 14650.9510    0  153 24849.2001 14650.9510  41.0%     -    3s
     0     0 14651.2677    0  137 24849.2001 14651.2677  41.0%     -    3s
     0     0 14651.6770    0  140 24849.2001 14651.6770  41.0%     -    3s
     0     0 14652.1937    0  144 24849.2001 14652.1937  41.0%     -    3s
