Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 314316 rows, 33030 columns and 631675 nonzeros
Model fingerprint: 0x916c5f5f
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 244998 rows and 25801 columns (presolve time = 5s)...
Presolve removed 245099 rows and 25802 columns
Presolve time: 6.88s
Presolved: 69217 rows, 7228 columns, 145882 nonzeros
Variable types: 5780 continuous, 1448 integer (1448 binary)
Root relaxation presolved: 7220 rows, 76429 columns, 153086 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          7s
   12154    6.7545123e+03   3.421612e+03   0.000000e+00     10s
   13817    6.4650380e+03   0.000000e+00   0.000000e+00     12s
   13817    6.4650380e+03   0.000000e+00   0.000000e+00     12s
   13817    6.4650380e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 6.465038e+03, 13817 iterations, 5.00 seconds (4.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6465.03798    0  974 15947.1394 6465.03798  59.5%     -   13s
H    0     0                    11099.974904 6465.03798  41.8%     -   14s
H    0     0                    10095.246904 6465.03798  36.0%     -   14s
H    0     0                    10011.779798 6465.03798  35.4%     -   14s
     0     0 6816.07423    0  855 10011.7798 6816.07423  31.9%     -   22s
     0     0 6942.18034    0  545 10011.7798 6942.18034  30.7%     -   30s
     0     0 6969.67475    0  551 10011.7798 6969.67475  30.4%     -   33s
     0     0 6986.76793    0  569 10011.7798 6986.76793  30.2%     -   34s
     0     0 7007.26653    0  563 10011.7798 7007.26653  30.0%     -   37s
     0     0 7020.60532    0  562 10011.7798 7020.60532  29.9%     -   39s
     0     0 7191.97638    0  509 10011.7798 7191.97638  28.2%     -   45s
     0     0 7202.99270    0  511 10011.7798 7202.99270  28.1%     -   48s
     0     0 7212.09310    0  510 10011.7798 7212.09310  28.0%     -   50s
     0     0 7221.96115    0  495 10011.7798 7221.96115  27.9%     -   52s
     0     0 7230.52467    0  479 10011.7798 7230.52467  27.8%     -   54s
     0     0 7237.08838    0  504 10011.7798 7237.08838  27.7%     -   56s
     0     0 7244.07245    0  495 10011.7798 7244.07245  27.6%     -   59s
     0     0 7253.79012    0  501 10011.7798 7253.79012  27.5%     -   63s
     0     0 7258.83476    0  613 10011.7798 7258.83476  27.5%     -   66s
     0     0 7263.82741    0  651 10011.7798 7263.82741  27.4%     -   68s
     0     0 7268.14399    0  648 10011.7798 7268.14399  27.4%     -   70s
     0     0 7272.37679    0  513 10011.7798 7272.37679  27.4%     -   73s
     0     0 7275.28395    0  537 10011.7798 7275.28395  27.3%     -   75s
     0     0 7277.83877    0  658 10011.7798 7277.83877  27.3%     -   77s
     0     0 7279.64532    0  492 10011.7798 7279.64532  27.3%     -   79s
     0     0 7283.11886    0  674 10011.7798 7283.11886  27.3%     -   81s
     0     0 7287.66331    0  687 10011.7798 7287.66331  27.2%     -   84s
     0     0 7289.24517    0  654 10011.7798 7289.24517  27.2%     -   87s
     0     0 7291.59130    0  504 10011.7798 7291.59130  27.2%     -   89s
     0     0 7293.69827    0  581 10011.7798 7293.69827  27.1%     -   91s
     0     0 7295.13598    0  551 10011.7798 7295.13598  27.1%     -   93s
     0     0 7296.84600    0  666 10011.7798 7296.84600  27.1%     -   96s
     0     0 7298.50085    0  653 10011.7798 7298.50085  27.1%     -   98s
     0     0 7300.02228    0  670 10011.7798 7300.02228  27.1%     -  100s
     0     0 7300.83387    0  651 10011.7798 7300.83387  27.1%     -  102s
     0     0 7302.00904    0  681 10011.7798 7302.00904  27.1%     -  105s
     0     0 7303.38802    0  530 10011.7798 7303.38802  27.1%     -  106s
     0     0 7304.43044    0  659 10011.7798 7304.43044  27.0%     -  109s
     0     0 7305.32053    0  530 10011.7798 7305.32053  27.0%     -  112s
     0     0 7306.81632    0  509 10011.7798 7306.81632  27.0%     -  115s
     0     0 7307.91270    0  690 10011.7798 7307.91270  27.0%     -  117s
     0     0 7308.96755    0  666 10011.7798 7308.96755  27.0%     -  120s
     0     0 7310.14208    0  651 10011.7798 7310.14208  27.0%     -  122s
     0     0 7310.99219    0  642 10011.7798 7310.99219  27.0%     -  125s
     0     0 7311.61731    0  510 10011.7798 7311.61731  27.0%     -  127s
     0     0 7312.71432    0  662 10011.7798 7312.71432  27.0%     -  130s
