Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 54813 rows, 11030 columns and 110669 nonzeros
Model fingerprint: 0xe9240d0d
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 12338.108245
Presolve removed 52973 rows and 10333 columns
Presolve time: 0.13s
Presolved: 1840 rows, 697 columns, 4389 nonzeros
Variable types: 513 continuous, 184 integer (184 binary)

Root relaxation: objective 7.187884e+03, 691 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7187.88404    0   83 12338.1082 7187.88404  41.7%     -    0s
H    0     0                    10620.911471 7187.88404  32.3%     -    0s
H    0     0                    10486.189749 7187.88404  31.5%     -    0s
     0     0 7520.85225    0   63 10486.1897 7520.85225  28.3%     -    0s
H    0     0                    9607.3314017 7528.84523  21.6%     -    0s
     0     0 7564.75470    0   59 9607.33140 7564.75470  21.3%     -    0s
     0     0 7592.22415    0   56 9607.33140 7592.22415  21.0%     -    0s
     0     0 7608.60259    0   55 9607.33140 7608.60259  20.8%     -    0s
     0     0 7623.84133    0   52 9607.33140 7623.84133  20.6%     -    0s
     0     0 7629.30796    0   58 9607.33140 7629.30796  20.6%     -    0s
     0     0 7633.44655    0   59 9607.33140 7633.44655  20.5%     -    0s
     0     0 7639.18431    0   52 9607.33140 7639.18431  20.5%     -    1s
     0     0 7640.83043    0   53 9607.33140 7640.83043  20.5%     -    1s
     0     0 7642.86318    0   59 9607.33140 7642.86318  20.4%     -    1s
     0     0 7644.67270    0   64 9607.33140 7644.67270  20.4%     -    1s
     0     0 7645.74617    0   61 9607.33140 7645.74617  20.4%     -    1s
     0     0 7646.95899    0   59 9607.33140 7646.95899  20.4%     -    1s
     0     0 7647.81331    0   62 9607.33140 7647.81331  20.4%     -    1s
     0     0 7648.16625    0   65 9607.33140 7648.16625  20.4%     -    1s
     0     0 7648.75622    0   61 9607.33140 7648.75622  20.4%     -    1s
     0     0 7649.46548    0   49 9607.33140 7649.46548  20.4%     -    1s
     0     0 7650.06352    0   54 9607.33140 7650.06352  20.4%     -    1s
     0     0 7650.08942    0   42 9607.33140 7650.08942  20.4%     -    1s
     0     0 7680.86170    0   68 9607.33140 7680.86170  20.1%     -    1s
     0     0 7689.99455    0   68 9607.33140 7689.99455  20.0%     -    1s
     0     0 7694.84628    0   68 9607.33140 7694.84628  19.9%     -    1s
     0     0 7697.20185    0   75 9607.33140 7697.20185  19.9%     -    1s
     0     0 7697.93968    0   66 9607.33140 7697.93968  19.9%     -    1s
     0     0 7698.49484    0   67 9607.33140 7698.49484  19.9%     -    1s
     0     0 7698.89947    0   60 9607.33140 7698.89947  19.9%     -    1s
     0     0 7699.28074    0   66 9607.33140 7699.28074  19.9%     -    1s
     0     0 7699.43443    0   38 9607.33140 7699.43443  19.9%     -    1s
     0     0 7819.24954    0   66 9607.33140 7819.24954  18.6%     -    1s
     0     0 7824.51127    0   70 9607.33140 7824.51127  18.6%     -    1s
     0     0 7826.55085    0   73 9607.33140 7826.55085  18.5%     -    1s
     0     0 7828.02277    0   61 9607.33140 7828.02277  18.5%     -    1s
     0     0 7829.33905    0   73 9607.33140 7829.33905  18.5%     -    1s
     0     0 7830.70527    0   61 9607.33140 7830.70527  18.5%     -    1s
     0     0 7831.46420    0   66 9607.33140 7831.46420  18.5%     -    1s
     0     0 7831.83720    0   63 9607.33140 7831.83720  18.5%     -    1s
     0     0 7832.59237    0   71 9607.33140 7832.59237  18.5%     -    1s
     0     0 7832.81038    0   73 9607.33140 7832.81038  18.5%     -    1s
     0     0 7876.62798    0   82 9607.33140 7876.62798  18.0%     -    1s
H    0     0                    8716.4976103 7877.03807  9.63%     -    1s
     0     0 7889.89204    0   84 8716.49761 7889.89204  9.48%     -    1s
     0     0 7892.32886    0   86 8716.49761 7892.32886  9.46%     -    1s
     0     0 7893.81338    0   85 8716.49761 7893.81338  9.44%     -    1s
     0     0 7895.02469    0   80 8716.49761 7895.02469  9.42%     -    1s
     0     0 7897.12813    0   85 8716.49761 7897.12813  9.40%     -    1s
     0     0 7899.15937    0   79 8716.49761 7899.15937  9.38%     -    1s
     0     0 7900.50782    0   79 8716.49761 7900.50782  9.36%     -    1s
     0     0 7901.26090    0   79 8716.49761 7901.26090  9.35%     -    1s
     0     0 7901.66467    0   78 8716.49761 7901.66467  9.35%     -    1s
