Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 74024 rows, 21060 columns and 149236 nonzeros
Model fingerprint: 0x1d569385
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 26625.094940
Presolve removed 70966 rows and 19759 columns
Presolve time: 0.07s
Presolved: 3058 rows, 1301 columns, 6547 nonzeros
Variable types: 1039 continuous, 262 integer (262 binary)
Performing another presolve...
Presolve removed 2 rows and 2 columns
Presolve time: 0.04s

Root relaxation: objective 1.491275e+04, 1346 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 14912.7484    0   95 26625.0949 14912.7484  44.0%     -    0s
H    0     0                    24323.615020 14912.7484  38.7%     -    0s
H    0     0                    23088.158020 14912.7484  35.4%     -    0s
     0     0 15436.2036    0   74 23088.1580 15436.2036  33.1%     -    0s
     0     0 15535.5024    0   67 23088.1580 15535.5024  32.7%     -    0s
     0     0 15589.6969    0   60 23088.1580 15589.6969  32.5%     -    0s
     0     0 15610.4881    0   62 23088.1580 15610.4881  32.4%     -    0s
     0     0 15634.8222    0   58 23088.1580 15634.8222  32.3%     -    0s
     0     0 15653.1391    0   59 23088.1580 15653.1391  32.2%     -    1s
     0     0 15661.7535    0   66 23088.1580 15661.7535  32.2%     -    1s
     0     0 15664.5486    0   69 23088.1580 15664.5486  32.2%     -    1s
     0     0 15667.5093    0   65 23088.1580 15667.5093  32.1%     -    1s
     0     0 15669.0160    0   60 23088.1580 15669.0160  32.1%     -    1s
     0     0 15669.6868    0   63 23088.1580 15669.6868  32.1%     -    1s
     0     0 15670.5246    0   54 23088.1580 15670.5246  32.1%     -    1s
     0     0 15670.8190    0   60 23088.1580 15670.8190  32.1%     -    1s
     0     0 15671.1224    0   53 23088.1580 15671.1224  32.1%     -    1s
     0     0 15671.1781    0   62 23088.1580 15671.1781  32.1%     -    1s
     0     0 15721.0009    0   71 23088.1580 15721.0009  31.9%     -    1s
     0     0 15755.9735    0   17 23088.1580 15755.9735  31.8%     -    1s
     0     0 15756.4959    0   16 23088.1580 15756.4959  31.8%     -    1s
     0     0 16090.9267    0   67 23088.1580 16090.9267  30.3%     -    1s
     0     0 16202.9820    0   73 23088.1580 16202.9820  29.8%     -    1s
     0     0 16223.4415    0   71 23088.1580 16223.4415  29.7%     -    1s
     0     0 16234.6782    0   68 23088.1580 16234.6782  29.7%     -    1s
     0     0 16236.6354    0   63 23088.1580 16236.6354  29.7%     -    1s
     0     0 16237.6443    0   62 23088.1580 16237.6443  29.7%     -    1s
     0     0 16237.9252    0   67 23088.1580 16237.9252  29.7%     -    1s
     0     0 16475.8213    0   67 23088.1580 16475.8213  28.6%     -    1s
H    0     0                    22481.768117 16487.7551  26.7%     -    1s
H    0     0                    22150.165117 16487.7551  25.6%     -    1s
     0     0 16529.6222    0   68 22150.1651 16529.6222  25.4%     -    1s
     0     0 16563.3993    0   70 22150.1651 16563.3993  25.2%     -    1s
     0     0 16566.6638    0   68 22150.1651 16566.6638  25.2%     -    1s
     0     0 16568.5363    0   70 22150.1651 16568.5363  25.2%     -    1s
     0     0 16571.7859    0   61 22150.1651 16571.7859  25.2%     -    1s
     0     0 16573.5618    0   77 22150.1651 16573.5618  25.2%     -    1s
     0     0 16574.6868    0   77 22150.1651 16574.6868  25.2%     -    1s
     0     0 16584.1149    0   72 22150.1651 16584.1149  25.1%     -    1s
     0     0 16591.6657    0   77 22150.1651 16591.6657  25.1%     -    1s
     0     0 16597.9245    0   70 22150.1651 16597.9245  25.1%     -    1s
     0     0 16599.2690    0   70 22150.1651 16599.2690  25.1%     -    1s
     0     0 16601.0577    0   78 22150.1651 16601.0577  25.1%     -    1s
     0     0 16602.6552    0   82 22150.1651 16602.6552  25.0%     -    1s
     0     0 16604.2439    0   82 22150.1651 16604.2439  25.0%     -    1s
     0     0 16604.8572    0   82 22150.1651 16604.8572  25.0%     -    1s
     0     0 16605.3255    0   74 22150.1651 16605.3255  25.0%     -    1s
     0     0 16648.6344    0   78 22150.1651 16648.6344  24.8%     -    1s
     0     0 16667.8434    0   75 22150.1651 16667.8434  24.8%     -    1s
     0     0 16672.5517    0   75 22150.1651 16672.5517  24.7%     -    2s
     0     0 16676.5188    0   71 22150.1651 16676.5188  24.7%     -    2s
     0     0 16681.2716    0   73 22150.1651 16681.2716  24.7%     -    2s
