Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 168166 rows, 22030 columns and 338374 nonzeros
Model fingerprint: 0x2915221a
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 129186 rows and 17129 columns
Presolve time: 2.87s
Presolved: 38980 rows, 4901 columns, 82928 nonzeros
Variable types: 3903 continuous, 998 integer (998 binary)
Root relaxation presolved: 4893 rows, 43865 columns, 87805 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10310    4.5667263e+03   6.115772e+00   0.000000e+00      5s
   10546    4.5248442e+03   0.000000e+00   0.000000e+00      5s
   10546    4.5248442e+03   0.000000e+00   0.000000e+00      5s
   10546    4.5248442e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.524844e+03, 10546 iterations, 2.04 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4524.84419    0  617 13423.0998 4524.84419  66.3%     -    5s
H    0     0                    8360.5755690 4524.84419  45.9%     -    6s
H    0     0                    6306.8314367 4524.84419  28.3%     -    6s
     0     0 4804.61740    0  333 6306.83144 4804.61740  23.8%     -   10s
H    0     0                    6090.4752879 4804.95586  21.1%     -   10s
     0     0 4832.05699    0  303 6090.47529 4832.05699  20.7%     -   10s
     0     0 4855.52767    0  300 6090.47529 4855.52767  20.3%     -   11s
     0     0 4865.40583    0  283 6090.47529 4865.40583  20.1%     -   11s
     0     0 5042.11580    0  254 6090.47529 5042.11580  17.2%     -   12s
     0     0 5046.78585    0  265 6090.47529 5046.78585  17.1%     -   13s
     0     0 5051.27286    0  259 6090.47529 5051.27286  17.1%     -   13s
     0     0 5055.36863    0  257 6090.47529 5055.36863  17.0%     -   13s
     0     0 5058.66627    0  256 6090.47529 5058.66627  16.9%     -   13s
     0     0 5061.52541    0  257 6090.47529 5061.52541  16.9%     -   14s
     0     0 5065.18763    0  241 6090.47529 5065.18763  16.8%     -   14s
     0     0 5068.84048    0  297 6090.47529 5068.84048  16.8%     -   14s
     0     0 5070.81806    0  278 6090.47529 5070.81806  16.7%     -   15s
     0     0 5074.03148    0  266 6090.47529 5074.03148  16.7%     -   15s
     0     0 5076.49982    0  243 6090.47529 5076.49982  16.6%     -   15s
     0     0 5079.56484    0  274 6090.47529 5079.56484  16.6%     -   15s
     0     0 5081.62997    0  263 6090.47529 5081.62997  16.6%     -   16s
     0     0 5082.91226    0  265 6090.47529 5082.91226  16.5%     -   16s
     0     0 5084.17639    0  237 6090.47529 5084.17639  16.5%     -   16s
     0     0 5084.78255    0  266 6090.47529 5084.78255  16.5%     -   17s
     0     0 5086.83220    0  230 6090.47529 5086.83220  16.5%     -   17s
     0     0 5087.25807    0  247 6090.47529 5087.25807  16.5%     -   18s
     0     0 5088.35773    0  301 6090.47529 5088.35773  16.5%     -   18s
     0     0 5089.37178    0  260 6090.47529 5089.37178  16.4%     -   18s
     0     0 5090.09653    0  301 6090.47529 5090.09653  16.4%     -   19s
     0     0 5091.62911    0  292 6090.47529 5091.62911  16.4%     -   19s
     0     0 5092.49114    0  246 6090.47529 5092.49114  16.4%     -   20s
     0     0 5093.28025    0  242 6090.47529 5093.28025  16.4%     -   20s
     0     0 5093.52294    0  246 6090.47529 5093.52294  16.4%     -   20s
     0     0 5094.39043    0  234 6090.47529 5094.39043  16.4%     -   20s
     0     0 5095.00327    0  236 6090.47529 5095.00327  16.3%     -   21s
     0     0 5095.65231    0  236 6090.47529 5095.65231  16.3%     -   21s
     0     0 5096.29151    0  238 6090.47529 5096.29151  16.3%     -   22s
     0     0 5097.08091    0  255 6090.47529 5097.08091  16.3%     -   22s
     0     0 5097.58596    0  241 6090.47529 5097.58596  16.3%     -   22s
     0     0 5097.88695    0  236 6090.47529 5097.88695  16.3%     -   23s
     0     0 5098.10643    0  245 6090.47529 5098.10643  16.3%     -   23s
     0     0 5098.37235    0  219 6090.47529 5098.37235  16.3%     -   23s
     0     0 5098.65958    0  343 6090.47529 5098.65958  16.3%     -   24s
     0     0 5098.93736    0  327 6090.47529 5098.93736  16.3%     -   24s
     0     0 5099.22526    0  225 6090.47529 5099.22526  16.3%     -   24s
     0     0 5099.48298    0  237 6090.47529 5099.48298  16.3%     -   25s
     0     0 5099.65222    0  232 6090.47529 5099.65222  16.3%     -   25s
