Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68122 rows, 16045 columns and 137347 nonzeros
Model fingerprint: 0xe82887dc
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20657.567321
Presolve removed 52690 rows and 12530 columns
Presolve time: 0.63s
Presolved: 15432 rows, 3515 columns, 34451 nonzeros
Variable types: 2987 continuous, 528 integer (528 binary)

Root relaxation: objective 8.263642e+03, 2944 iterations, 0.48 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8263.64192    0  321 20657.5673 8263.64192  60.0%     -    2s
H    0     0                    15778.820035 8263.64192  47.6%     -    2s
H    0     0                    12970.535035 8263.64192  36.3%     -    2s
     0     0 8637.26414    0  245 12970.5350 8637.26414  33.4%     -    3s
     0     0 8755.24384    0  210 12970.5350 8755.24384  32.5%     -    3s
     0     0 8830.87848    0  224 12970.5350 8830.87848  31.9%     -    4s
     0     0 8883.28872    0  209 12970.5350 8883.28872  31.5%     -    4s
     0     0 8916.65665    0  205 12970.5350 8916.65665  31.3%     -    4s
     0     0 8946.15069    0  222 12970.5350 8946.15069  31.0%     -    4s
     0     0 8964.69136    0  207 12970.5350 8964.69136  30.9%     -    4s
     0     0 8981.33145    0  214 12970.5350 8981.33145  30.8%     -    5s
     0     0 8996.50077    0  212 12970.5350 8996.50077  30.6%     -    5s
     0     0 9009.71627    0  225 12970.5350 9009.71627  30.5%     -    5s
     0     0 9021.78257    0  208 12970.5350 9021.78257  30.4%     -    5s
     0     0 9032.68731    0  217 12970.5350 9032.68731  30.4%     -    5s
     0     0 9039.69502    0  226 12970.5350 9039.69502  30.3%     -    6s
     0     0 9049.79032    0  220 12970.5350 9049.79032  30.2%     -    6s
     0     0 9055.39005    0  216 12970.5350 9055.39005  30.2%     -    6s
     0     0 9062.73508    0  215 12970.5350 9062.73508  30.1%     -    6s
     0     0 9073.43287    0  215 12970.5350 9073.43287  30.0%     -    6s
     0     0 9077.85509    0  225 12970.5350 9077.85509  30.0%     -    6s
     0     0 9081.54553    0  221 12970.5350 9081.54553  30.0%     -    7s
     0     0 9083.99299    0  209 12970.5350 9083.99299  30.0%     -    7s
     0     0 9088.33739    0  209 12970.5350 9088.33739  29.9%     -    7s
     0     0 9090.41372    0  213 12970.5350 9090.41372  29.9%     -    7s
     0     0 9092.26286    0  224 12970.5350 9092.26286  29.9%     -    7s
     0     0 9093.96735    0  221 12970.5350 9093.96735  29.9%     -    7s
     0     0 9095.50947    0  223 12970.5350 9095.50947  29.9%     -    7s
     0     0 9096.70820    0  224 12970.5350 9096.70820  29.9%     -    7s
     0     0 9100.44480    0  224 12970.5350 9100.44480  29.8%     -    8s
     0     0 9102.57033    0  223 12970.5350 9102.57033  29.8%     -    8s
     0     0 9104.49063    0  239 12970.5350 9104.49063  29.8%     -    8s
     0     0 9105.15186    0  237 12970.5350 9105.15186  29.8%     -    8s
     0     0 9105.92666    0  237 12970.5350 9105.92666  29.8%     -    8s
     0     0 9107.03783    0  221 12970.5350 9107.03783  29.8%     -    8s
     0     0 9108.07524    0  222 12970.5350 9108.07524  29.8%     -    8s
     0     0 9108.90040    0  236 12970.5350 9108.90040  29.8%     -    8s
     0     0 9109.92859    0  222 12970.5350 9109.92859  29.8%     -    8s
     0     0 9111.14903    0  221 12970.5350 9111.14903  29.8%     -    8s
     0     0 9112.21480    0  220 12970.5350 9112.21480  29.7%     -    9s
     0     0 9113.03238    0  237 12970.5350 9113.03238  29.7%     -    9s
     0     0 9114.29418    0  232 12970.5350 9114.29418  29.7%     -    9s
     0     0 9115.68899    0  228 12970.5350 9115.68899  29.7%     -    9s
     0     0 9117.34957    0  219 12970.5350 9117.34957  29.7%     -    9s
     0     0 9118.75651    0  246 12970.5350 9118.75651  29.7%     -    9s
     0     0 9119.60661    0  224 12970.5350 9119.60661  29.7%     -   10s
     0     0 9120.68364    0  224 12970.5350 9120.68364  29.7%     -   10s
     0     0 9121.84100    0  241 12970.5350 9121.84100  29.7%     -   10s
     0     0 9122.64540    0  228 12970.5350 9122.64540  29.7%     -   10s
     0     0 9123.86651    0  239 12970.5350 9123.86651  29.7%     -   10s
     0     0 9124.80511    0  243 12970.5350 9124.80511  29.6%     -   10s
     0     0 9125.79158    0  250 12970.5350 9125.79158  29.6%     -   10s
     0     0 9127.26355    0  233 12970.5350 9127.26355  29.6%     -   11s
